arr_time,frequency,relative_frequency
1910.0,17202,0.0010990003709333888
1912.0,16902,0.0010798339884615822
1905.0,16830,0.0010752340566683486
1645.0,16828,0.0010751062807852032
1915.0,16814,0.0010742118496031856
1914.0,16780,0.0010720396595897141
1900.0,16762,0.0010708896766414059
2100.0,16702,0.0010670564001470444
1909.0,16699,0.0010668647363223265
1908.0,16675,0.001065331425724582
1904.0,16671,0.0010650758739582911
1902.0,16660,0.0010643731066009917
1907.0,16651,0.0010637981151268374
1650.0,16595,0.0010602203903987669
1913.0,16591,0.001059964838632476
1920.0,16567,0.0010584315280347315
1918.0,16563,0.0010581759762684408
1903.0,16546,0.001057089881261705
1648.0,16536,0.0010564510018459781
1854.0,16534,0.0010563232259628327
1859.0,16531,0.0010561315621381148
1643.0,16509,0.0010547260274235157
2112.0,16494,0.0010537677082999252
1110.0,16494,0.0010537677082999252
1107.0,16491,0.0010535760444752072
2105.0,16489,0.0010534482685920618
1855.0,16488,0.001053384380650489
2106.0,16482,0.001053001053001053
1911.0,16480,0.0010528732771179076
1852.0,16465,0.0010519149579943173
2055.0,16443,0.0010505094232797182
1642.0,16435,0.0010499983197471367
1906.0,16427,0.0010494872162145551
1917.0,16422,0.0010491677765066918
2110.0,16421,0.001049103888565119
1104.0,16410,0.0010484011212078194
1700.0,16397,0.0010475705779673745
1916.0,16395,0.001047442802084229
2115.0,16383,0.0010466761467853567
1641.0,16373,0.00104603726736963
1856.0,16372,0.0010459733794280573
1638.0,16359,0.0010451428361876124
1637.0,16356,0.0010449511723628943
1838.0,16355,0.0010448872844213216
1655.0,16355,0.0010448872844213216
1850.0,16354,0.0010448233964797488
1106.0,16352,0.0010446956205966034
2104.0,16352,0.0010446956205966034
1919.0,16349,0.0010445039567718855
1853.0,16345,0.0010442484050055946
2107.0,16343,0.0010441206291224494
1857.0,16338,0.0010438011894145858
1849.0,16317,0.0010424595426415594
1620.0,16316,0.0010423956546999867
1625.0,16314,0.0010422678788168413
1921.0,16311,0.0010420762149921233
1635.0,16309,0.001041948439108978
1651.0,16309,0.001041948439108978
2103.0,16308,0.0010418845511674052
1710.0,16298,0.0010412456717516783
2111.0,16292,0.0010408623441022422
1640.0,16282,0.0010402234646865152
1652.0,16274,0.0010397123611539337
1845.0,16274,0.0010397123611539337
1615.0,16274,0.0010397123611539337
1653.0,16272,0.0010395845852707883
1644.0,16257,0.001038626266147198
1629.0,16256,0.0010385623782056255
1111.0,16255,0.0010384984902640528
1847.0,16254,0.00103843460232248
1647.0,16248,0.001038051274673044
1704.0,16247,0.0010379873867314713
1656.0,16245,0.0010378596108483258
1646.0,16242,0.0010376679470236077
2114.0,16239,0.0010374762831988898
2059.0,16238,0.001037412395257317
1901.0,16229,0.0010368374037831628
1654.0,16222,0.001036390188192154
1858.0,16215,0.0010359429726011452
1705.0,16208,0.0010354957570101364
1619.0,16203,0.0010351763173022728
1846.0,16200,0.001034984653477555
1639.0,16191,0.0010344096620034007
1115.0,16189,0.0010342818861202553
1105.0,16176,0.0010334513428798104
1634.0,16176,0.0010334513428798104
2101.0,16173,0.0010332596790550922
1922.0,16173,0.0010332596790550922
2108.0,16172,0.0010331957911135195
1851.0,16164,0.001032684687580938
2102.0,16161,0.00103249302375622
1702.0,16161,0.00103249302375622
1109.0,16160,0.0010324291358146474
1848.0,16157,0.0010322374719899292
1708.0,16156,0.0010321735840483565
1630.0,16150,0.0010317902563989204
1618.0,16150,0.0010317902563989204
1045.0,16140,0.0010311513769831935
1108.0,16135,0.0010308319372753301
1649.0,16135,0.0010308319372753301
1627.0,16131,0.0010305763855090392
2058.0,16126,0.0010302569458011759
1658.0,16120,0.0010298736181517398
1112.0,16120,0.0010298736181517398
1622.0,16119,0.001029809730210167
1614.0,16117,0.0010296819543270217
1636.0,16117,0.0010296819543270217
1617.0,16116,0.001029618066385449
1841.0,16115,0.0010295541784438762
2117.0,16114,0.0010294902905023035
1840.0,16113,0.001029426402560731
2109.0,16110,0.0010292347387360129
1703.0,16109,0.0010291708507944401
1626.0,16099,0.0010285319713787132
1103.0,16097,0.001028404195495568
1624.0,16097,0.001028404195495568
1610.0,16096,0.0010283403075539953
1623.0,16096,0.0010283403075539953
1113.0,16095,0.0010282764196124226
1116.0,16093,0.0010281486437292771
2113.0,16088,0.0010278292040214138
2121.0,16078,0.0010271903246056868
2118.0,16065,0.001026359781365242
1657.0,16060,0.0010260403416573784
1628.0,16060,0.0010260403416573784
1015.0,16059,0.0010259764537158057
1924.0,16056,0.0010257847898910877
1435.0,16054,0.0010256570140079423
1047.0,16054,0.0010256570140079423
1048.0,16053,0.0010255931260663696
1114.0,16047,0.0010252097984169335
2120.0,16038,0.0010246348069427793
1100.0,16038,0.0010246348069427793
1621.0,16037,0.0010245709190012066
1923.0,16037,0.0010245709190012066
1049.0,16031,0.0010241875913517705
1844.0,16030,0.0010241237034101978
1053.0,16020,0.0010234848239944708
1056.0,16020,0.0010234848239944708
1633.0,16013,0.001023037608403462
1412.0,16012,0.0010229737204618893
2119.0,16009,0.0010227820566371714
1054.0,16008,0.0010227181686955987
1925.0,16008,0.0010227181686955987
1843.0,16007,0.001022654280754026
1017.0,16005,0.0010225265048708805
1101.0,16004,0.0010224626169293078
1010.0,16003,0.001022398728987735
1613.0,16002,0.0010223348410461626
2056.0,16001,0.0010222709531045899
1616.0,15998,0.0010220792892798717
1836.0,15997,0.001022015401338299
2053.0,15993,0.0010217598495720084
1057.0,15988,0.0010214404098641448
1400.0,15987,0.001021376521922572
2054.0,15978,0.001020801530448418
2057.0,15965,0.001019970987207973
1016.0,15960,0.0010196515475001096
1706.0,15951,0.0010190765560259554
1050.0,15948,0.0010188848922012372
1415.0,15948,0.0010188848922012372
1707.0,15947,0.0010188210042596647
1011.0,15942,0.0010185015645518011
1632.0,15941,0.0010184376766102284
1119.0,15938,0.0010182460127855105
1429.0,15934,0.0010179904610192196
1008.0,15933,0.001017926573077647
1416.0,15932,0.0010178626851360742
1013.0,15930,0.001017734909252929
2116.0,15928,0.0010176071333697835
1414.0,15919,0.0010170321418956293
1020.0,15915,0.0010167765901293387
1340.0,15908,0.0010163293745383297
1842.0,15892,0.0010153071674731666
2050.0,15885,0.0010148599518821578
1837.0,15880,0.0010145405121742945
1430.0,15879,0.0010144766242327218
1606.0,15876,0.0010142849604080036
1418.0,15872,0.001014029408641713
2125.0,15871,0.0010139655207001403
1102.0,15869,0.0010138377448169948
1021.0,15869,0.0010138377448169948
1659.0,15869,0.0010138377448169948
1605.0,15867,0.0010137099689338496
1005.0,15865,0.0010135821930507042
1117.0,15865,0.0010135821930507042
1051.0,15865,0.0010135821930507042
1712.0,15861,0.0010133266412844133
850.0,15861,0.0010133266412844133
1012.0,15859,0.001013198865401268
1343.0,15854,0.0010128794256934045
1055.0,15849,0.0010125599859855412
1059.0,15848,0.0010124960980439684
1052.0,15847,0.0010124322101023957
1120.0,15847,0.0010124322101023957
2123.0,15846,0.001012368322160823
1442.0,15845,0.0010123044342192503
1440.0,15843,0.001012176658336105
1019.0,15842,0.0010121127703945324
1344.0,15840,0.001011984994511387
1335.0,15836,0.0010117294427450963
1408.0,15835,0.0010116655548035236
1709.0,15834,0.0010116016668619509
1037.0,15827,0.001011154451270942
1023.0,15823,0.0010108988995046512
1609.0,15823,0.0010108988995046512
1926.0,15817,0.0010105155718552151
1122.0,15816,0.0010104516839136424
2049.0,15815,0.0010103877959720697
1631.0,15813,0.0010102600200889243
1410.0,15812,0.0010101961321473518
1835.0,15808,0.0010099405803810609
1130.0,15804,0.0010096850286147702
1350.0,15801,0.001009493364790052
1701.0,15797,0.0010092378130237612
847.0,15790,0.0010087905974327524
1420.0,15786,0.0010085350456664618
2051.0,15785,0.001008471157724889
1043.0,15784,0.0010084072697833164
1437.0,15782,0.001008279493900171
1413.0,15779,0.001008087830075453
2122.0,15779,0.001008087830075453
1342.0,15779,0.001008087830075453
1419.0,15778,0.0010080239421338803
1438.0,15777,0.0010079600541923076
1346.0,15776,0.0010078961662507348
1711.0,15774,0.0010077683903675894
1411.0,15770,0.0010075128386012988
1417.0,15770,0.0010075128386012988
1830.0,15765,0.0010071933988934354
1018.0,15764,0.0010071295109518627
1007.0,15763,0.00100706562301029
1612.0,15749,0.0010061711918282724
1355.0,15749,0.0010061711918282724
1040.0,15748,0.0010061073038866997
1125.0,15748,0.0010061073038866997
1345.0,15745,0.0010059156400619815
1024.0,15745,0.0010059156400619815
1009.0,15737,0.0010054045365294
1118.0,15734,0.0010052128727046819
1714.0,15734,0.0010052128727046819
1432.0,15733,0.0010051489847631094
1035.0,15732,0.0010050850968215366
1839.0,15730,0.0010049573209383912
1058.0,15730,0.0010049573209383912
1044.0,15726,0.0010047017691721003
1425.0,15721,0.001004382329464237
1022.0,15719,0.0010042545535810916
1030.0,15718,0.0010041906656395188
1715.0,15718,0.0010041906656395188
1347.0,15717,0.0010041267776979463
1833.0,15713,0.0010038712259316555
1352.0,15712,0.0010038073379900828
1831.0,15711,0.00100374345004851
1433.0,15702,0.0010031684585743558
1428.0,15700,0.0010030406826912106
2124.0,15697,0.0010028490188664925
1042.0,15697,0.0010028490188664925
2046.0,15694,0.0010026573550417743
2126.0,15689,0.001002337915333911
1608.0,15682,0.0010018906997429021
1349.0,15679,0.001001699035918184
1025.0,15677,0.0010015712600350388
1038.0,15676,0.001001507372093466
1607.0,15674,0.0010013795962103206
1421.0,15672,0.0010012518203271752
1604.0,15671,0.0010011879323856025
1834.0,15661,0.0010005490529698758
1713.0,15661,0.0010005490529698758
844.0,15660,0.001000485165028303
845.0,15656,0.0010002296132620122
1046.0,15655,0.0010001657253204395
1436.0,15654,0.001000101837378867
2048.0,15648,0.0009997185097294307
2052.0,15648,0.0009997185097294307
1431.0,15645,0.0009995268459047127
1927.0,15645,0.0009995268459047127
1006.0,15644,0.00099946295796314
1445.0,15637,0.0009990157423721312
1611.0,15637,0.0009990157423721312
2045.0,15636,0.0009989518544305585
1145.0,15635,0.0009988879664889858
1405.0,15634,0.000998824078547413
1014.0,15632,0.0009986963026642677
1341.0,15629,0.0009985046388395497
1032.0,15624,0.0009981851991316861
1141.0,15622,0.000998057423248541
1353.0,15619,0.0009978657594238228
1600.0,15616,0.0009976740955991046
1338.0,15615,0.000997610207657532
1409.0,15615,0.000997610207657532
1140.0,15615,0.000997610207657532
1348.0,15615,0.000997610207657532
1039.0,15603,0.0009968435523586598
1825.0,15598,0.0009965241126507964
1443.0,15594,0.0009962685608845055
1422.0,15586,0.000995757457351924
1336.0,15583,0.0009955657935272059
1930.0,15580,0.000995374129702488
1717.0,15575,0.0009950546899946244
1027.0,15569,0.0009946713623451883
1423.0,15564,0.000994351922637325
1403.0,15561,0.0009941602588126068
1000.0,15560,0.000994096370871034
1439.0,15558,0.0009939685949878888
1426.0,15557,0.0009939047070463161
1540.0,15551,0.00099352137939688
1424.0,15547,0.0009932658276305892
2047.0,15547,0.0009932658276305892
1144.0,15541,0.000992882499981153
1121.0,15541,0.000992882499981153
1031.0,15537,0.0009926269482148622
1128.0,15536,0.0009925630602732895
1354.0,15534,0.0009924352843901443
1127.0,15532,0.0009923075085069989
849.0,15524,0.0009917964049744174
1358.0,15520,0.0009915408532081265
1928.0,15520,0.0009915408532081265
1029.0,15519,0.000991476965266554
2044.0,15518,0.0009914130773249813
846.0,15516,0.0009912853014418359
1720.0,15515,0.0009912214135002631
1826.0,15510,0.0009909019737923998
1041.0,15507,0.0009907103099676816
1406.0,15507,0.0009907103099676816
1136.0,15503,0.000990454758201391
2128.0,15501,0.0009903269823182455
1829.0,15500,0.0009902630943766728
1339.0,15495,0.0009899436546688095
1036.0,15492,0.0009897519908440913
2127.0,15485,0.0009893047752530825
1444.0,15485,0.0009893047752530825
1332.0,15483,0.000989176999369937
1434.0,15480,0.000988985335545219
1427.0,15479,0.0009889214476036464
1334.0,15477,0.000988793671720501
1404.0,15474,0.0009886020078957829
1139.0,15474,0.0009886020078957829
1135.0,15472,0.0009884742320126377
1441.0,15469,0.0009882825681879195
1357.0,15467,0.000988154792304774
1807.0,15467,0.000988154792304774
1716.0,15461,0.000987771464655338
1033.0,15461,0.000987771464655338
1003.0,15459,0.0009876436887721926
1028.0,15452,0.0009871964731811838
1137.0,15449,0.0009870048093564656
1602.0,15449,0.0009870048093564656
1133.0,15448,0.0009869409214148931
1148.0,15445,0.000986749257590175
910.0,15441,0.0009864937058238841
1537.0,15441,0.0009864937058238841
2129.0,15441,0.0009864937058238841
1550.0,15440,0.0009864298178823116
1407.0,15437,0.0009862381540575935
2131.0,15434,0.0009860464902328753
1143.0,15433,0.0009859826022913026
1832.0,15430,0.0009857909384665847
2130.0,15427,0.0009855992746418665
1327.0,15423,0.0009853437228755759
1123.0,15423,0.0009853437228755759
1356.0,15422,0.0009852798349340032
1132.0,15421,0.0009852159469924304
1820.0,15417,0.0009849603952261396
1725.0,15416,0.000984896507284567
843.0,15415,0.0009848326193429944
1719.0,15406,0.0009842576278688401
1447.0,15403,0.000984065964044122
1555.0,15401,0.0009839381881609766
853.0,15400,0.000983874300219404
1325.0,15397,0.000983682636394686
1034.0,15393,0.000983427084628395
1810.0,15391,0.0009832993087452498
1250.0,15388,0.0009831076449205317
1150.0,15382,0.0009827243172710956
1026.0,15374,0.000982213213738514
1558.0,15371,0.000982021549913796
1124.0,15369,0.0009818937740306507
1541.0,15366,0.0009817021102059326
1147.0,15366,0.0009817021102059326
1603.0,15365,0.0009816382222643599
1002.0,15364,0.0009815743343227872
1337.0,15362,0.0009814465584396417
1138.0,15360,0.0009813187825564965
1728.0,15357,0.0009811271187317784
1821.0,15357,0.0009811271187317784
1351.0,15346,0.0009804243513744787
852.0,15344,0.0009802965754913335
1718.0,15340,0.0009800410237250426
1401.0,15339,0.00097997713578347
2133.0,15336,0.000979785471958752
1539.0,15335,0.0009797215840171793
2040.0,15332,0.000979529920192461
1827.0,15331,0.0009794660322508884
1306.0,15331,0.0009794660322508884
1126.0,15331,0.0009794660322508884
848.0,15317,0.0009785716010688708
1320.0,15315,0.0009784438251857254
851.0,15314,0.0009783799372441527
1142.0,15311,0.0009781882734194347
1449.0,15305,0.0009778049457699986
957.0,15305,0.0009778049457699986
1134.0,15303,0.0009776771698868532
1004.0,15303,0.0009776771698868532
1824.0,15300,0.000977485506062135
1129.0,15300,0.000977485506062135
1822.0,15299,0.0009774216181205623
1305.0,15299,0.0009774216181205623
1543.0,15299,0.0009774216181205623
1530.0,15290,0.0009768466266464081
1331.0,15285,0.0009765271869385448
1446.0,15283,0.0009763994110553994
1535.0,15283,0.0009763994110553994
1333.0,15282,0.0009763355231138267
1722.0,15282,0.0009763355231138267
950.0,15281,0.000976271635172254
1300.0,15280,0.0009762077472306813
1151.0,15276,0.0009759521954643905
1328.0,15275,0.0009758883075228179
1559.0,15273,0.0009757605316396725
958.0,15260,0.0009749299883992276
1817.0,15249,0.000974227221041928
854.0,15241,0.0009737161175093465
1545.0,15241,0.0009737161175093465
1255.0,15239,0.0009735883416262011
1806.0,15238,0.0009735244536846284
2134.0,15236,0.0009733966778014831
1601.0,15234,0.0009732689019183377
1724.0,15233,0.0009732050139767649
1146.0,15233,0.0009732050139767649
1536.0,15231,0.0009730772380936196
855.0,15230,0.0009730133501520469
1312.0,15227,0.0009728216863273289
1307.0,15226,0.0009727577983857561
2132.0,15226,0.0009727577983857561
1547.0,15225,0.0009726939104441834
1723.0,15224,0.0009726300225026108
1330.0,15222,0.0009725022466194654
1730.0,15218,0.0009722466948531746
1551.0,15209,0.0009716717033790204
2043.0,15207,0.0009715439274958751
1721.0,15205,0.0009714161516127297
1544.0,15204,0.000971352263671157
1934.0,15203,0.0009712883757295843
1828.0,15198,0.0009709689360217209
856.0,15197,0.0009709050480801481
955.0,15196,0.0009708411601385755
1448.0,15193,0.0009706494963138574
912.0,15192,0.0009705856083722848
1402.0,15191,0.0009705217204307121
1309.0,15191,0.0009705217204307121
1556.0,15188,0.000970330056605994
1816.0,15188,0.000970330056605994
1931.0,15187,0.0009702661686644213
1727.0,15186,0.0009702022807228486
1329.0,15186,0.0009702022807228486
1554.0,15179,0.0009697550651318398
1823.0,15179,0.0009697550651318398
1548.0,15179,0.0009697550651318398
1815.0,15178,0.0009696911771902671
1450.0,15178,0.0009696911771902671
1218.0,15178,0.0009696911771902671
1533.0,15174,0.0009694356254239763
1230.0,15169,0.000969116185716113
916.0,15164,0.0009687967460082495
1131.0,15161,0.0009686050821835315
1235.0,15154,0.0009681578665925225
951.0,15152,0.0009680300907093772
1359.0,15152,0.0009680300907093772
2042.0,15151,0.0009679662027678045
1800.0,15151,0.0009679662027678045
1808.0,15145,0.0009675828751183684
915.0,15144,0.0009675189871767957
1258.0,15140,0.000967263435410505
842.0,15138,0.0009671356595273595
1324.0,15135,0.0009669439957026415
952.0,15130,0.000966624555994778
1315.0,15126,0.0009663690042284873
1001.0,15117,0.0009657940127543331
1553.0,15114,0.000965602348929615
1552.0,15113,0.0009655384609880424
1819.0,15111,0.000965410685104897
2135.0,15109,0.0009652829092217516
911.0,15106,0.0009650912453970335
1733.0,15104,0.0009649634695138882
1929.0,15103,0.0009648995815723154
1735.0,15102,0.0009648356936307427
1549.0,15100,0.0009647079177475974
1149.0,15097,0.0009645162539228794
1546.0,15095,0.0009643884780397339
1729.0,15091,0.0009641329262734432
2137.0,15091,0.0009641329262734432
954.0,15088,0.0009639412624487251
1248.0,15088,0.0009639412624487251
1215.0,15087,0.0009638773745071524
1256.0,15083,0.0009636218227408617
1538.0,15083,0.0009636218227408617
1933.0,15082,0.000963557934799289
1308.0,15082,0.000963557934799289
2136.0,15081,0.0009634940468577163
1818.0,15080,0.0009634301589161436
1809.0,15079,0.0009633662709745709
1802.0,15076,0.0009631746071498529
1225.0,15074,0.0009630468312667075
959.0,15074,0.0009630468312667075
1257.0,15070,0.0009627912795004168
1532.0,15069,0.0009627273915588441
1224.0,15068,0.0009626635036172714
1214.0,15063,0.0009623440639094079
1726.0,15063,0.0009623440639094079
913.0,15063,0.0009623440639094079
953.0,15061,0.0009622162880262626
1311.0,15060,0.0009621524000846899
1318.0,15060,0.0009621524000846899
840.0,15059,0.0009620885121431171
1750.0,15059,0.0009620885121431171
1253.0,15058,0.0009620246242015445
1304.0,15057,0.0009619607362599718
907.0,15057,0.0009619607362599718
1531.0,15050,0.000961513520668963
1932.0,15049,0.0009614496327273903
1316.0,15047,0.0009613218568442449
1522.0,15046,0.0009612579689026723
1534.0,15044,0.0009611301930195268
1734.0,15043,0.0009610663050779541
1748.0,15042,0.0009610024171363815
1542.0,15041,0.0009609385291948088
1805.0,15040,0.0009608746412532361
1527.0,15038,0.0009607468653700908
1740.0,15037,0.000960682977428518
1243.0,15030,0.0009602357618375092
1210.0,15030,0.0009602357618375092
1310.0,15029,0.0009601718738959365
1813.0,15028,0.0009601079859543638
906.0,15028,0.0009601079859543638
1812.0,15027,0.0009600440980127911
1452.0,15027,0.0009600440980127911
1245.0,15025,0.0009599163221296458
1212.0,15025,0.0009599163221296458
908.0,15024,0.000959852434188073
2140.0,15023,0.0009597885462465003
1745.0,15023,0.0009597885462465003
1303.0,15022,0.0009597246583049277
1246.0,15021,0.000959660770363355
1205.0,15021,0.000959660770363355
1232.0,15021,0.000959660770363355
1801.0,15021,0.000959660770363355
1221.0,15020,0.0009595968824217823
956.0,15019,0.0009595329944802096
1731.0,15011,0.0009590218909476281
1240.0,15009,0.0009588941150644827
1302.0,15009,0.0009588941150644827
1254.0,15008,0.00095883022712291
1314.0,15008,0.00095883022712291
1935.0,15003,0.0009585107874150466
841.0,15000,0.0009583191235903285
1811.0,14994,0.0009579357959408924
1301.0,14991,0.0009577441321161743
857.0,14988,0.0009575524682914563
2035.0,14983,0.0009572330285835928
1732.0,14982,0.0009571691406420202
1557.0,14979,0.000956977476817302
1217.0,14977,0.0009568497009341567
858.0,14976,0.000956785812992584
1319.0,14975,0.0009567219250510114
1242.0,14975,0.0009567219250510114
1238.0,14974,0.0009566580371094387
1736.0,14973,0.000956594149167866
1155.0,14971,0.0009564663732847206
1326.0,14969,0.0009563385974015752
2041.0,14965,0.0009560830456352844
1451.0,14965,0.0009560830456352844
1204.0,14964,0.0009560191576937117
1313.0,14964,0.0009560191576937117
1755.0,14959,0.0009556997179858484
945.0,14958,0.0009556358300442756
909.0,14957,0.0009555719421027029
1525.0,14956,0.0009555080541611302
1528.0,14955,0.0009554441662195576
1759.0,14946,0.0009548691747454034
1252.0,14946,0.0009548691747454034
1317.0,14943,0.0009546775109206853
1322.0,14943,0.0009546775109206853
1523.0,14943,0.0009546775109206853
1803.0,14942,0.0009546136229791126
1203.0,14941,0.0009545497350375399
2141.0,14941,0.0009545497350375399
2039.0,14940,0.0009544858470959672
1249.0,14937,0.0009542941832712492
1220.0,14937,0.0009542941832712492
1152.0,14930,0.0009538469676802404
1227.0,14930,0.0009538469676802404
1455.0,14927,0.0009536553038555223
1259.0,14922,0.0009533358641476588
902.0,14917,0.0009530164244397954
940.0,14912,0.0009526969847319319
935.0,14912,0.0009526969847319319
1940.0,14911,0.0009526330967903593
1207.0,14911,0.0009526330967903593
905.0,14907,0.0009523775450240685
1526.0,14904,0.0009521858811993504
949.0,14902,0.0009520581053162051
1937.0,14898,0.0009518025535499143
1153.0,14895,0.0009516108897251963
2139.0,14894,0.0009515470017836236
2138.0,14891,0.0009513553379589055
930.0,14891,0.0009513553379589055
920.0,14889,0.0009512275620757601
917.0,14889,0.0009512275620757601
942.0,14888,0.0009511636741341874
914.0,14875,0.0009503331308937425
1156.0,14872,0.0009501414670690245
1529.0,14865,0.0009496942514780156
1206.0,14865,0.0009496942514780156
1521.0,14863,0.0009495664755948702
1219.0,14861,0.0009494386997117248
1236.0,14860,0.0009493748117701522
1520.0,14859,0.0009493109238285795
1158.0,14859,0.0009493109238285795
1244.0,14858,0.0009492470358870068
1228.0,14858,0.0009492470358870068
900.0,14852,0.0009488637082375707
1208.0,14851,0.000948799820295998
1222.0,14850,0.0009487359323544252
1247.0,14850,0.0009487359323544252
1756.0,14849,0.0009486720444128525
1751.0,14845,0.0009484164926465618
1753.0,14844,0.0009483526047049892
1738.0,14842,0.0009482248288218437
1454.0,14841,0.000948160940880271
1251.0,14837,0.0009479053891139803
1737.0,14833,0.0009476498373476895
1226.0,14833,0.0009476498373476895
2037.0,14832,0.0009475859494061169
2142.0,14830,0.0009474581735229715
1757.0,14828,0.0009473303976398261
946.0,14823,0.0009470109579319627
904.0,14822,0.00094694706999039
1453.0,14818,0.0009466915182240992
1517.0,14816,0.0009465637423409539
947.0,14815,0.0009464998543993812
1237.0,14815,0.0009464998543993812
1233.0,14810,0.0009461804146915177
1939.0,14808,0.0009460526388083724
1746.0,14808,0.0009460526388083724
1229.0,14805,0.0009458609749836542
1804.0,14803,0.0009457331991005089
2034.0,14790,0.0009449026558600639
1223.0,14789,0.0009448387679184912
1515.0,14788,0.0009447748799769186
1518.0,14781,0.0009443276643859097
1213.0,14780,0.0009442637764443371
1234.0,14779,0.0009441998885027644
1524.0,14778,0.0009441360005611917
1514.0,14777,0.000944072112619619
1739.0,14772,0.0009437526729117556
1516.0,14766,0.0009433693452623194
859.0,14763,0.0009431776814376013
2038.0,14762,0.0009431137934960286
941.0,14759,0.0009429221296713106
1814.0,14758,0.0009428582417297379
1749.0,14757,0.0009427943537881653
1231.0,14756,0.0009427304658465926
1239.0,14752,0.0009424749140803018
1216.0,14751,0.0009424110261387291
1754.0,14750,0.0009423471381971564
1742.0,14745,0.000942027698489293
1211.0,14742,0.0009418360346645749
1747.0,14739,0.0009416443708398568
1744.0,14737,0.0009415165949567115
1941.0,14734,0.0009413249311319933
939.0,14726,0.0009408138275994118
948.0,14721,0.0009404943878915485
1936.0,14719,0.000940366612008403
918.0,14713,0.000939983284358967
1752.0,14711,0.0009398555084758215
1209.0,14708,0.0009396638446511035
1159.0,14703,0.00093934440494324
1938.0,14699,0.0009390888531769493
934.0,14699,0.0009390888531769493
1321.0,14694,0.0009387694134690858
943.0,14691,0.0009385777496443677
921.0,14688,0.0009383860858196497
1154.0,14687,0.000938322197878077
1323.0,14685,0.0009381944219949317
1519.0,14684,0.000938130534053359
2036.0,14684,0.000938130534053359
1202.0,14678,0.0009377472064039229
1758.0,14676,0.0009376194305207774
1241.0,14672,0.0009373638787544867
925.0,14669,0.0009371722149297686
1741.0,14661,0.0009366611113971871
922.0,14659,0.0009365333355140417
1512.0,14656,0.0009363416716893237
1942.0,14653,0.0009361500078646056
1743.0,14651,0.0009360222319814602
901.0,14648,0.0009358305681567422
2143.0,14640,0.0009353194646241606
919.0,14639,0.0009352555766825879
944.0,14626,0.0009344250334421431
927.0,14621,0.0009341055937342796
1201.0,14620,0.0009340417057927069
923.0,14618,0.0009339139299095615
938.0,14609,0.0009333389384354073
1200.0,14602,0.0009328917228443985
924.0,14598,0.0009326361710781078
936.0,14594,0.000932380619311817
