crs_dep_time,frequency,relative_frequency
600,332787,0.02089388249306152
700,217575,0.013660348761904343
800,127357,0.007996052107410554
830,101437,0.006368676536188858
630,96230,0.006041757377263265
1000,96105,0.006033909308343408
900,94289,0.005919892563075715
730,89434,0.005615073566228441
1200,82651,0.0051892059543612815
1700,81256,0.005101621505215669
1100,79552,0.004994636629700169
1300,78726,0.00494277659027775
1500,77525,0.004867372344095756
615,77159,0.004844393198298413
1400,75815,0.004760010761272103
1730,74572,0.004681969563933038
1800,72071,0.004524945400984525
1600,70828,0.00444690420364546
1530,69805,0.004382675607605344
815,69582,0.004368674652652318
1230,69579,0.0043684862989982415
1130,69579,0.0043684862989982415
745,66550,0.004178311892932249
845,66449,0.004171970653245004
1245,64896,0.004074466244984692
1830,64806,0.004068815635362394
930,64701,0.004062223257469713
715,64627,0.004057577200669158
820,64358,0.004040688156353624
2000,63952,0.004015197628501926
605,63863,0.0040096098034309875
1430,62717,0.0039376587075737315
1030,62558,0.003927675963907673
710,61605,0.0038678422864626776
1930,61421,0.003856289929012647
610,61390,0.003854343607920522
945,60414,0.0037930658857942734
1900,60117,0.0037744188740406913
1750,60076,0.003771844707434978
810,60035,0.0037692705408292645
1745,59843,0.003757215906968363
705,59653,0.0037452868422101796
1155,59181,0.0037156525339687965
825,59071,0.003708746233319322
1630,58449,0.0036696942423741098
2030,57763,0.0036266240401419307
1945,57519,0.0036113046096103683
1715,57481,0.0036089187966587316
1955,57343,0.0036002545285712087
1755,57044,0.0035814819477149092
645,56725,0.003561453675831432
1420,56267,0.0035326983513090738
1330,56148,0.003525226989697369
620,55951,0.0035128584330796735
840,55631,0.0034927673766448376
835,55468,0.003482533494773343
935,55329,0.0034738064421344613
805,55266,0.003469851015398853
1445,55159,0.003463133068403455
1015,55133,0.0034615006700681244
955,54687,0.003433498760162072
1940,54664,0.003432054715480818
1115,54550,0.003424897276625908
1215,54387,0.0034146633947544137
1545,54060,0.003394132846460066
1145,53761,0.003375360265603766
1510,53682,0.003370400286046416
940,53528,0.0033607314651371515
1705,53527,0.0033606686805857924
1345,53454,0.0033560854083365954
1120,52661,0.0033062972591090182
1045,52338,0.003286017849020106
855,52276,0.0032821252068358565
1050,51870,0.0032566346789841584
1855,51790,0.0032516119148754494
2015,51767,0.0032501678701941958
1515,51676,0.0032444544760205393
950,51663,0.003243638276852874
725,51278,0.0032194662245797123
1815,51245,0.0032173943343848698
1140,50984,0.003201007566480207
1205,50780,0.003188199518002999
1210,50761,0.003187006611527181
720,50686,0.003182297770175266
1125,50579,0.003175579823179868
1005,50391,0.003163776327524402
1735,50361,0.003161892790983636
1540,49993,0.003138788076083575
1740,49919,0.003134142019283019
1105,49794,0.0031262939503631615
1040,49790,0.003126042812157726
2020,49714,0.0031212711862544525
750,49672,0.0031186342350973803
1535,49644,0.0031168762676593324
1645,49561,0.0031116651498965466
530,49433,0.0031036287273226125
1710,49194,0.0030886232195478443
1845,49181,0.0030878070203801795
1220,49139,0.003085170069223107
1455,49117,0.003083788809093212
1240,49078,0.0030813402115902164
1010,49026,0.0030780754149195557
1425,48992,0.0030759407401733546
1020,48695,0.0030572937284197724
1805,48465,0.0030428532816072344
1655,48254,0.0030296057412705145
2025,47819,0.0030022944614294094
1250,47756,0.0029983390346938013
1555,47653,0.0029918722259038386
1235,47356,0.0029732252141502565
1720,47177,0.0029619867794570204
1520,47022,0.0029522551739963967
850,46936,0.002946855702579535
1550,46902,0.0029447210278333333
650,46862,0.002942209645778979
740,46719,0.0029332314549346617
1620,46662,0.0029296527355072064
1435,46648,0.0029287737517881825
1025,46566,0.0029236254185767557
1820,46498,0.0029193560690843534
1110,46492,0.0029189793617762
1055,46369,0.00291125686195906
1340,46307,0.0029073642197748107
1850,46195,0.002900332350022618
1255,45919,0.002883003813847572
1440,45911,0.0028825015374367015
1135,45560,0.002860464159909741
910,45551,0.002859899098947511
1725,45541,0.0028592712534339228
1950,44989,0.0028246141810838307
2130,44825,0.0028143175146609777
1315,44798,0.0028126223317742885
1635,44796,0.0028124967626715707
1150,44774,0.0028111155025416757
1355,44474,0.002792280137134017
1335,44442,0.0027902710314905337
1825,44338,0.002783741438149212
1415,44078,0.002767417454795908
1525,44042,0.002765157210946989
915,43867,0.002754169914459188
1225,43667,0.0027416130041874156
1625,43613,0.002738222638414037
640,43413,0.0027256657281422647
545,43393,0.0027244100371150875
735,43393,0.0027244100371150875
1035,43347,0.0027215219477525797
1650,43082,0.0027048840416424814
1450,43036,0.002701995952279974
1835,42942,0.0026960942044522407
920,42691,0.002680335282061167
905,42581,0.0026734289814116918
1935,42528,0.002670101400189672
625,42424,0.0026635718068483507
1640,42372,0.0026603070101776896
2035,42261,0.002653337924976856
2045,42244,0.0026522705876037556
1610,42220,0.002650763758371143
1810,42120,0.0026444853032352566
1350,42055,0.0026404043073969307
1840,42035,0.0026391486163697534
1505,41969,0.0026350048359800684
1915,41641,0.002614411503134362
2040,41504,0.0026058100195981977
755,41180,0.0025854678249579263
1605,41103,0.0025806334145032942
1410,41036,0.0025764268495622506
1310,40672,0.0025535732728676247
1615,40604,0.002549303923375222
1925,40188,0.002523185550009936
1320,40185,0.002522997196355859
1405,40149,0.00252073695250694
1325,40083,0.002516593172117255
2010,39365,0.0024715138642415926
1305,39290,0.002466805022889678
655,39274,0.002465800470067936
2200,38375,0.0024093571583963195
635,37891,0.00237896943553863
500,37286,0.002340984781966519
2005,36115,0.002267464072325292
925,34884,0.0021901762896025328
2220,34509,0.00216663208284296
1905,33965,0.002132477286903739
1910,33840,0.0021246292179838812
2100,33750,0.002118978608361584
1920,33638,0.002111946738609391
2055,32798,0.0020592077154679474
2230,32143,0.0020180838343278927
2145,31815,0.0019974905014821863
2050,31717,0.001991337615449018
2215,31583,0.0019829244855669305
2155,30590,0.0019205794260675807
1959,29486,0.0018512652813673972
2115,29387,0.00184504961078287
2210,28397,0.0017828929049375968
550,27832,0.00174741963341984
2105,26769,0.00168067965532537
2205,26566,0.0016679343913995211
2135,26183,0.001643887908229077
2225,25546,0.0016038941490134821
2150,25254,0.0015855610600166944
540,25128,0.0015776502065454779
2140,24947,0.0015662862027495238
1759,24210,0.0015200139883980428
2120,24099,0.0015130449031972091
2125,24027,0.001508524415499371
2110,23135,0.0014525205956872663
2235,22368,0.0014043648447950195
1859,22229,0.0013956377921561377
1659,21433,0.0013456612892744837
2240,20082,0.0012608393603886615
555,19520,0.0012255544425249813
535,18763,0.0011780265371463228
1459,18732,0.001176080216054198
515,17880,0.0011225877782964479
1359,17481,0.0010975367423042622
1259,16410,0.0010302944877989212
959,16152,0.0010140960735483349
2245,16066,0.0010086966021314728
1559,15164,0.0009520649368057794
525,14824,0.0009307181893437664
759,14199,0.0008914778447444778
520,13930,0.0008745888004289441
2255,13826,0.0008680592070876225
1829,13546,0.0008504795327071411
2159,13369,0.0008393666671166226
2359,12882,0.000808790590604857
2059,12869,0.0008079743914371917
1429,12626,0.0007927177454569883
1629,12295,0.0007719360589572051
659,11759,0.0007382835394288553
1159,11417,0.0007168112228641245
1059,11307,0.0007099049222146497
1754,11232,0.0007051960808627351
1749,10822,0.0006794544148056018
2250,10789,0.0006773825246107594
601,10758,0.0006754362035186346
2029,10712,0.000672548114156127
1729,10615,0.0006664580126743174
1929,10518,0.0006603679111925078
1529,10367,0.0006508874439373197
859,10110,0.0006347518142380922
510,9358,0.0005875378316162282
1329,9258,0.000581259376480342
1746,9237,0.0005799409009018059
2330,9223,0.0005790619171827818
1051,9188,0.0005768644578852217
1252,9056,0.000568576897105852
701,9037,0.0005673839906300336
1519,8963,0.0005627379338294778
1129,8867,0.0005567106168990271
1744,8773,0.0005508088690712941
1344,8772,0.0005507460845199352
1752,8770,0.0005506205154172175
1249,8742,0.0005488625479791693
1106,8718,0.0005473557187465566
1029,8687,0.0005454093976544319
1427,8654,0.0005433375074595895
1809,8608,0.0005404494180970818
1753,8575,0.0005383775279022394
505,8574,0.0005383147433508805
1534,8552,0.0005369334832209856
1439,8545,0.0005364939913614736
1757,8532,0.0005356777921938084
1758,8520,0.000534924377577502
1751,8453,0.0005307178126364583
1421,8381,0.0005261973249386202
1247,8377,0.0005259461867331848
1644,8330,0.0005229953128193184
1739,8320,0.0005223674673057297
1804,8273,0.0005194165933918632
1119,8267,0.00051903988608371
1216,8224,0.000516340150375279
949,8200,0.0005148333211426663
1521,8187,0.000514017121975001
1326,8181,0.000513640414666848
1246,8151,0.0005117568781260821
1219,8131,0.0005105011870989048
1116,8123,0.0005099989106880339
1151,8086,0.0005076758822877561
729,8071,0.0005067341140173731
1624,8064,0.000506294622157861
1649,8060,0.0005060434839524256
1229,8057,0.0005058551302983491
1101,8036,0.000504536654719813
1001,8033,0.0005043483010657364
1422,8029,0.0005040971628603009
1444,8010,0.0005029042563844825
1226,8002,0.0005024019799736117
1026,7957,0.0004995766751624629
1756,7953,0.0004993255369570275
1102,7928,0.0004977559231730559
1954,7927,0.000497693138621697
956,7912,0.0004967513703513141
1654,7909,0.0004965630166972376
1532,7897,0.0004958096020809312
1511,7896,0.0004957468175295723
1006,7895,0.0004956840329782134
946,7855,0.000493172650923859
1154,7817,0.0004907868379722222
1634,7806,0.0004900962079072747
1354,7793,0.0004892800087396095
1056,7774,0.0004880871022637912
2300,7768,0.000487710394955638
1819,7767,0.00048764761040427917
1222,7754,0.00048683141123661395
929,7744,0.00048620356572302533
1351,7736,0.0004857012893121544
1402,7726,0.0004850734437985658
1631,7707,0.00048388053732274745
1516,7680,0.0004821853544360582
1426,7677,0.0004819970007819816
1621,7676,0.0004819342162306227
1346,7657,0.00048074130975480435
1958,7620,0.00047841828135452647
1747,7607,0.00047760208218686125
1808,7605,0.00047747651308414354
1201,7584,0.00047615803750560747
1052,7580,0.000475906899300172
1206,7578,0.0004757813301974543
1202,7575,0.0004755929765433777
1806,7574,0.00047553019199201885
1224,7559,0.0004745884237216359
919,7548,0.0004738977936566884
1248,7525,0.0004724537489754346
1626,7500,0.0004708841351914631
1709,7497,0.0004706957815373865
951,7490,0.00047025628967787447
1524,7487,0.00047006793602379787
1352,7484,0.00046987958236972127
2315,7479,0.00046956565961292696
1639,7460,0.0004683727531371086
1221,7456,0.0004681216149316731
1541,7443,0.00046730541576400796
1307,7433,0.00046667757025041934
1457,7425,0.00046617529383954844
1716,7417,0.00046567301742867753
1512,7413,0.0004654218792232421
1736,7390,0.00046397783454198827
1517,7377,0.00046316163537432305
1731,7374,0.00046297328172024646
1212,7368,0.0004625965744120933
1509,7365,0.0004624082207580167
1734,7350,0.0004614664524876338
1816,7339,0.00046077582242268634
1543,7331,0.00046027354601181543
1814,7331,0.00046027354601181543
1114,7310,0.0004589550704332793
1622,7310,0.0004589550704332793
1003,7298,0.000458201655816973
1148,7297,0.00045813887126561415
1714,7287,0.00045751102575202553
1241,7271,0.0004565064729302837
1117,7271,0.0004565064729302837
1031,7268,0.0004563181192762071
1418,7247,0.00045499964369767105
1454,7227,0.0004537439526704938
1432,7226,0.00045368116811913493
1824,7223,0.00045349281446505833
1748,7214,0.0004529277535028286
1431,7210,0.00045267661529739317
1002,7204,0.00045229990798924
1327,7197,0.00045186041612972795
1548,7194,0.00045167206247565136
1144,7192,0.00045154649337293364
1231,7175,0.000450479155999833
2024,7158,0.00044941181862673236
1319,7152,0.00044903511131857916
1436,7151,0.00044897232676722033
1549,7142,0.00044840726580499054
1312,7141,0.0004483444812536317
1103,7141,0.0004483444812536317
1027,7139,0.00044821891215091395
1437,7139,0.00044821891215091395
1204,7135,0.0004479677739454785
1627,7123,0.0004472143593291722
1341,7122,0.0004471515747778133
1839,7121,0.0004470887902264545
1156,7119,0.00044696322112373676
1424,7118,0.0004469004365723779
1449,7117,0.000446837652021019
1553,7114,0.00044664929836694245
1537,7113,0.00044658651381558357
1347,7108,0.00044627259105878926
2355,7108,0.00044627259105878926
1238,7102,0.00044589588375063607
1738,7097,0.00044558196099384176
1628,7095,0.00044545639189112404
1053,7093,0.00044533082278840633
1223,7092,0.00044526803823704745
1356,7084,0.0004447657618261766
1719,7074,0.000444137916312588
1556,7073,0.0004440751317612291
1041,7058,0.00044313336349084616
1253,7043,0.00044219159522046323
1258,7037,0.0004418148879123101
1011,7037,0.0004418148879123101
1054,7011,0.00044018248957697966
1741,7008,0.00043999413592290306
1149,6998,0.00043936629040931444
1007,6993,0.00043905236765252013
1328,6993,0.00043905236765252013
952,6989,0.0004388012294470847
947,6986,0.0004386128757930081
942,6981,0.0004382989530362138
1136,6973,0.00043779667662534295
1706,6967,0.00043741996931718975
1254,6966,0.00043735718476583087
1554,6952,0.0004364782010468068
1544,6939,0.0004356620018791416
1538,6939,0.0004356620018791416
1342,6925,0.00043478301816011756
1141,6924,0.0004347202336087587
1112,6919,0.00043440631085196437
1526,6905,0.0004335273271329403
1807,6896,0.0004329622661707106
1242,6889,0.0004325227743111985
1636,6889,0.0004325227743111985
1158,6886,0.00043233442065712197
1742,6877,0.0004317693596948922
1428,6871,0.00043139265238673904
1111,6867,0.00043114151418130356
1109,6864,0.000430953160527227
1602,6864,0.000430953160527227
1501,6852,0.00043019974591092063
1743,6844,0.0004296974695000498
1331,6839,0.00042938354674325547
1146,6834,0.00042906962398646116
957,6831,0.00042888127033238456
1646,6806,0.000427311656548413
1523,6803,0.0004271233028943364
1233,6789,0.00042624431917531237
1214,6786,0.00042605596552123577
1737,6783,0.0004258676118671592
1218,6781,0.00042574204276444146
1547,6781,0.00042574204276444146
1152,6779,0.00042561647366172375
702,6778,0.00042555368911036486
1057,6775,0.0004253653354562883
2019,6767,0.0004248630590454174
1321,6766,0.00042480027449405853
1849,6764,0.0004246747053913408
1237,6760,0.0004244235671859054
1732,6760,0.0004244235671859054
1608,6757,0.0004242352135318288
1211,6756,0.0004241724289804699
1506,6755,0.0004241096444291111
1353,6753,0.0004239840753263933
1131,6751,0.0004238585062236756
1528,6749,0.0004237329371209579
1546,6748,0.000423670152569599
1551,6742,0.00042329344526144587
1008,6728,0.0004224144615424218
1138,6727,0.00042235167699106294
1722,6723,0.0004221005387856275
1531,6721,0.00042197496968290974
1316,6720,0.0004219121851315509
1047,6718,0.0004217866160288332
1042,6714,0.0004215354778233977
1153,6710,0.0004212843396179623
1311,6708,0.0004211587705152446
944,6702,0.0004207820632070914
1236,6697,0.0004204681404502971
1701,6685,0.00041971472583399074
1118,6684,0.00041965194128263186
1632,6684,0.00041965194128263186
1024,6683,0.00041958915673127303
1813,6675,0.0004190868803204021
1434,6668,0.0004186473884608901
1019,6667,0.0004185846039095312
1239,6664,0.0004183962502554546
602,6657,0.0004179567583959426
1028,6642,0.00041701499012555967
1217,6633,0.00041644992916332993
629,6632,0.00041638714461197105
1609,6629,0.0004161987909578945
801,6628,0.0004161360064065356
1414,6628,0.0004161360064065356
1836,6628,0.0004161360064065356
1707,6624,0.0004158848682011002
1358,6624,0.0004158848682011002
1408,6622,0.00041575929909838243
829,6621,0.0004156965145470236
1122,6613,0.0004151942381361527
1121,6609,0.00041494309993071727
1522,6607,0.0004148175308279995
1949,6589,0.00041368740890354003
1232,6586,0.00041349905524946343
1811,6575,0.00041280842518451593
1717,6563,0.0004120550105682096
1012,6557,0.00041167830326005646
1956,6556,0.00041161551870869757
901,6555,0.0004115527341573387
1711,6555,0.0004115527341573387
1301,6549,0.00041117602684918555
1704,6546,0.00041098767319510895
1314,6546,0.00041098767319510895
1227,6544,0.00041086210409239124
1412,6542,0.0004107365349896735
1348,6541,0.00041067375043831464
2009,6528,0.0004098575512706494
1058,6525,0.0004096691976165729
1818,6513,0.0004089157830002665
1518,6508,0.0004086018602434722
1514,6508,0.0004086018602434722
1416,6504,0.00040835072203803676
1304,6498,0.0004079740147298836
1539,6496,0.00040784844562716585
1401,6491,0.00040753452287037154
1417,6487,0.0004072833846649361
2209,6479,0.0004067811082540652
1302,6479,0.0004067811082540652
1104,6477,0.0004066555391513475
1527,6473,0.00040640440094591207
1633,6470,0.0004062160472918355
941,6462,0.00040571377088096457
1306,6457,0.00040539984812417026
1107,6449,0.00040489757171329935
1004,6449,0.00040489757171329935
1256,6449,0.00040489757171329935
1324,6447,0.00040477200261058164
1349,6447,0.00040477200261058164
1207,6431,0.0004037674497888399
1657,6408,0.00040232340510758604
1033,6406,0.00040219783600486833
1856,6405,0.00040213505145350945
704,6396,0.0004015699904912797
1614,6394,0.000401444421388562
1157,6390,0.0004011932831831265
1536,6389,0.0004011304986317677
1009,6385,0.0004008793604263322
1606,6382,0.0004006910067722556
1034,6374,0.00040018873036138476
1951,6373,0.0004001259458100259
1127,6359,0.00039924696209100183
1448,6358,0.00039918417753964295
1702,6342,0.0003981796247179012
1257,6340,0.0003980540556151834
2021,6338,0.0003979284865124657
2229,6334,0.0003976773483070303
1832,6332,0.00039755177920431257
1656,6330,0.0003974262101015948
1147,6328,0.0003973006409988771
1456,6326,0.0003971750718961594
1542,6309,0.00039610773452305873
603,6305,0.0003958565963176233
1844,6301,0.0003956054581121878
1611,6291,0.0003949776125985992
1442,6291,0.0003949776125985992
1048,6289,0.0003948520434958815
958,6289,0.0003948520434958815
1857,6288,0.0003947892589445226
1712,6281,0.0003943497670850106
1817,6280,0.00039428698253365175
1843,6274,0.00039391027522549856
1044,6265,0.0003933452142632688
1303,6261,0.00039309407605783335
1357,6261,0.00039309407605783335
936,6257,0.0003928429378523979
1419,6257,0.0003928429378523979
1623,6251,0.0003924662305442447
1049,6249,0.000392340661441527
1309,6245,0.0003920895232360916
1441,6236,0.0003915244622738618
1647,6233,0.00039133610861978525
1708,6227,0.00039095940131163206
1046,6222,0.00039064547855483775
1409,6217,0.00039033155579804344
1558,6208,0.0003897664948358137
1243,6205,0.0003895781411817371
1423,6197,0.0003890758647708662
1308,6183,0.00038819688105184215
1854,6170,0.00038738068188417694
1533,6167,0.00038719232823010034
1851,6164,0.0003870039745760238
604,6164,0.0003870039745760238
2014,6160,0.0003867528363705883
1638,6160,0.0003867528363705883
1641,6159,0.0003866900518192295
1652,6156,0.0003865016981651529
1017,6153,0.0003863133445110763
1604,6146,0.00038587385265156427
1032,6144,0.00038574828354884656
751,6135,0.00038518322258661677
1406,6135,0.00038518322258661677
1244,6134,0.00038512043803525794
1133,6131,0.00038493208438118134
1458,6128,0.00038474373072710475
1504,6113,0.0003838019624567218
1208,6111,0.0003836763933540041
1413,6108,0.0003834880396999275
1834,6107,0.0003834252551485687
839,6107,0.0003834252551485687
846,6094,0.00038260905598090346
948,6093,0.0003825462714295446
2026,6087,0.00038216956412139144
1902,6085,0.00038204399501867367
844,6083,0.00038191842591595596
1603,6075,0.00038141614950508505
1842,6070,0.0003811022267482908
1334,6067,0.0003809138730942142
1137,6065,0.0003807883039914965
1143,6063,0.0003806627348887787
1333,6062,0.0003805999503374199
1802,6056,0.0003802232430292667
1014,6051,0.0003799093202724724
1728,6047,0.00037965818206703696
1653,6047,0.00037965818206703696
1251,6043,0.0003794070438616015
1343,6038,0.00037909312110480717
1718,6036,0.00037896755200208946
1336,6027,0.0003784024910398597
1228,6014,0.0003775862918721945
1234,6012,0.0003774607227694768
1124,6005,0.00037702123090996477
819,5993,0.00037626781629365843
1944,5990,0.00037607946263958184
1957,5989,0.00037601667808822295
1648,5988,0.0003759538935368641
931,5985,0.00037576553988278753
1438,5982,0.00037557718622871093
1914,5981,0.00037551440167735205
1658,5968,0.0003746982025096869
1447,5967,0.000374635417958328
1612,5963,0.0003743842797528926
1411,5954,0.0003738192187906628
954,5950,0.00037356808058522736
1018,5947,0.00037337972693115076
1552,5936,0.0003726890968662033
1016,5934,0.00037256352776348555
924,5928,0.0003721868204553324
1332,5926,0.0003720612513526147
1907,5925,0.0003719984668012558
831,5922,0.0003718101131471792
1801,5910,0.0003710566985308729
1642,5909,0.00037099391397951405
1128,5908,0.00037093112942815517
1038,5906,0.00037080556032543745
1619,5904,0.00037067999122271974
836,5902,0.000370554422120002
1909,5888,0.00036967543840097793
1433,5888,0.00036967543840097793
1601,5885,0.00036948708474690133
934,5859,0.00036785468641157095
1037,5846,0.00036703848724390574
1203,5845,0.00036697570269254685
1123,5827,0.0003658455807680874
1803,5827,0.0003658455807680874
1858,5820,0.00036540608890857536
1142,5819,0.0003653433043572165
1443,5818,0.0003652805198058576
1703,5815,0.00036509216615178105
1126,5808,0.00036465267429226897
1904,5804,0.00036440153608683354
1953,5802,0.00036427596698411583
1812,5787,0.0003633341987137329
1139,5781,0.0003629574914055797
1022,5776,0.0003626435686487854
1036,5769,0.0003622040767892734
1453,5768,0.00036214129223791455
914,5765,0.00036195293858383795
1108,5747,0.0003608228166593784
1952,5745,0.0003606972475566607
1721,5736,0.000360132186594431
1901,5734,0.0003600066174917132
1337,5731,0.00035981826383763666
1134,5724,0.0003593787719781246
937,5716,0.00035887649556725373
1513,5700,0.0003578719427455119
1317,5694,0.00035749523543735873
2034,5684,0.00035686738992377016
1502,5684,0.00035686738992377016
1826,5680,0.0003566162517183347
1446,5669,0.00035592562165338723
1451,5668,0.00035586283710202835
1946,5665,0.00035567448344795175
2004,5662,0.00035548612979387516
1023,5660,0.00035536056069115744
1132,5660,0.00035536056069115744
953,5655,0.00035504663793436313
1407,5649,0.00035466993062621
943,5646,0.0003544815769721334
906,5619,0.00035278639408544413
833,5615,0.00035253525588000865
1322,5605,0.00035190741036642003
1507,5604,0.0003518446258150612
1213,5584,0.00035058893478788397
1906,5583,0.0003505261502365251
1637,5579,0.00035027501203108966
826,5575,0.00035002387382565423
608,5574,0.00034996108927429535
1338,5567,0.0003495215974147833
