dest_airport_id,frequency,relative_frequency
13930,790129,0.04960789478062607
10397,785885,0.04934143714465906
11298,584602,0.03670397429349329
11292,552181,0.03466843635388764
11057,501492,0.03148595023005829
12892,500925,0.03145035138943782
14747,379340,0.02381669171247061
14771,357770,0.022462428939659964
14107,355462,0.02231752219512371
12266,354337,0.022246889574844993
11433,351574,0.02207341585944046
12953,342454,0.021500820751047638
12889,332586,0.02088126279823839
13487,324248,0.020357765209008203
11618,320520,0.020123704401542365
14100,310902,0.019519842586572834
10721,302229,0.018975312172637426
11278,287055,0.018022619390318056
13204,281348,0.017664307955713034
12478,257151,0.016145110166482655
14869,239925,0.015063583484774903
10821,213109,0.013379952955535667
11697,195896,0.01229924247299558
14679,194960,0.012240476132923684
12264,185860,0.011669136715558043
13303,177035,0.011115063049816088
14057,173876,0.010916726652073444
13232,171759,0.010783811756846734
10693,159582,0.010019284274949875
15304,151880,0.009535717660383922
15016,149994,0.009417305996521108
11259,145653,0.009144758259072289
14492,137016,0.0086024880889858
14831,134213,0.008426502991526912
10423,130507,0.00819382344419097
12191,118059,0.0074122813488758585
13495,114165,0.007167798305884451
13198,113351,0.0071166916810783375
14893,110320,0.006926391705909627
12173,109707,0.006887904775926645
13796,107706,0.006762272888657563
12339,103945,0.006526140190996884
11042,103896,0.006523063747980299
11193,103348,0.006488657813835643
14122,100858,0.006332324280952078
11066,98570,0.0061886732274430015
14908,89518,0.005620347468542585
14683,83959,0.005271328147538673
13342,71881,0.004513016336226341
12451,68235,0.0042841038619719305
14635,66742,0.00419036652679315
10800,60259,0.0037833342803336497
10529,60250,0.00378276921937142
10792,58436,0.003668878043206445
14524,57605,0.0036167040810272306
14730,55081,0.0034582358733974638
13871,54617,0.0034291038415669517
10140,54370,0.003413596057381313
10994,52921,0.0033226212424623223
13830,52883,0.0033202354295106856
13244,52880,0.0033200470758566088
13931,52674,0.0033071134582766835
14843,51345,0.003223672789520756
14027,51328,0.0032226054521476556
13851,50618,0.003178028420682864
10713,50158,0.0031491475270577873
14570,45458,0.002854060135671137
13891,44726,0.00280810184407645
11884,43805,0.0027502772722749385
11986,42418,0.0026631950995401974
10599,41156,0.002583960995725314
14307,40685,0.00255438947203529
15412,39598,0.002486142664708207
10299,39280,0.002466177177376089
15376,38648,0.0024264973409172884
11540,38082,0.002390961284848173
14576,37749,0.0023700540292456718
14685,36185,0.002271858990920412
15370,36151,0.002269724316174211
11423,35557,0.002232430292667047
11995,35414,0.00222345210182273
15096,34958,0.002194822346403089
10257,34631,0.002174291798108741
11996,34479,0.0021647485463021938
11267,34252,0.002150496453143732
12954,32958,0.0020692532436853654
13485,31267,0.00196308456733753
12758,30331,0.0019043182272656355
14321,29892,0.001876755809219095
15919,29725,0.0018662707891421652
12992,29366,0.001843731135204334
12982,28264,0.0017745425596068683
11638,24766,0.0015549221989535698
12945,24581,0.0015433070569521804
14193,24324,0.001527171427252953
12197,24191,0.0015188210819222245
13577,23968,0.0015048201269691982
10785,23711,0.0014886844972699707
12278,23450,0.0014722977293653077
14262,23160,0.001454090209471238
13296,22755,0.001428662466170899
11109,21912,0.0013757350893753785
13230,21828,0.001370461187061234
10868,21700,0.0013624247644872997
12217,21524,0.0013513746834481401
14783,20960,0.001315964196481742
11003,20717,0.0013007075505015388
14761,20351,0.0012777284047041954
10980,19554,0.0012276891172711825
13158,18867,0.0011845561304876444
10431,18676,0.001172564281178102
13264,17558,0.0011023711527588945
11603,17389,0.0010917605635792469
10990,17295,0.0010858588157515137
12323,17257,0.001083473002799877
14489,16965,0.0010651399138030895
11775,16742,0.0010511389588500632
15624,16651,0.0010454255646764068
12448,16640,0.0010447349346114595
10874,16467,0.0010338732072263763
10849,15934,0.001000409041352103
10781,15244,0.0009570877009144884
14112,15216,0.0009553297334764403
14689,15195,0.0009540112578979041
11823,15129,0.0009498674775082192
14986,14882,0.0009343596933225804
14696,14736,0.0009251931488241866
14574,14729,0.0009247536569646746
11637,14657,0.0009202331692668366
12896,14446,0.0009069856289301167
14814,13769,0.0008644804876601673
12391,13551,0.0008507934554639354
14252,13417,0.0008423803255818479
10372,13377,0.0008398689435274936
13422,13320,0.0008362902241000384
10408,13205,0.0008290700006937693
13367,13172,0.0008269981104989269
15249,12683,0.0007962964648844435
12402,12590,0.0007904575016080694
11977,12418,0.0007796585587743451
14108,12222,0.0007673527867080082
11481,12130,0.000761576607982993
10135,12023,0.0007548586609875947
14457,11934,0.000749270835916656
10279,11900,0.0007471361611704547
13486,11602,0.0007284263648655139
10434,11435,0.000717941344788584
11140,11428,0.0007175018529290719
10581,11396,0.0007154927472855884
11146,11181,0.0007019940687434331
11612,11039,0.0006930786624504748
10466,10979,0.000689311589368943
15380,10673,0.0006700995166531314
14698,10646,0.000668404333766442
14082,10580,0.0006642605533767572
10620,10531,0.000661184110360173
11624,10434,0.0006550940088783634
10627,10347,0.0006496317529101424
10208,10318,0.0006478110009207355
13256,10186,0.0006395234401413657
12951,9767,0.0006132167131220026
11953,9686,0.0006081311644619348
11630,9667,0.0006069382579861164
11721,9501,0.0005965160224605454
14711,9385,0.0005892330145029174
11921,9367,0.0005881028925784579
11648,9136,0.0005735996612145609
12441,9123,0.0005727834620468956
13277,9058,0.0005687024662085696
11641,8917,0.0005598498444669702
12523,8910,0.0005594103526074581
13476,8908,0.0005592847835047404
11973,8782,0.0005513739300335238
14633,8422,0.0005287714915443336
12884,8402,0.0005275158005171564
15323,8377,0.0005259461867331848
11413,8227,0.0005165285040293555
15023,8189,0.0005141426910777188
14098,7978,0.000500895150740999
12206,7919,0.0004971908622108262
10469,7898,0.00049587238663229
13029,7150,0.00044890954221586145
10666,7039,0.0004419404570150278
14004,7009,0.00044005692047426195
11203,6995,0.0004391779367552379
11252,6847,0.0004298858231541263
13795,6729,0.00042247724609378065
10185,6661,0.0004182078966013781
10158,6387,0.0004010049295290499
11982,6379,0.00040050265311817907
12003,6302,0.0003956682426635467
15024,6284,0.0003945381207390872
10685,6240,0.0003917756004792973
11337,6170,0.00038738068188417694
11111,6055,0.00038016045847790787
13377,6016,0.0003777118609749122
13184,5975,0.0003751376943691989
11067,5909,0.00037099391397951405
12397,5855,0.00036760354820613547
14794,5846,0.00036703848724390574
12280,5683,0.0003568046053724113
15070,5627,0.00035328867049631504
13502,5627,0.00035328867049631504
15356,5611,0.00035228411767457323
13433,5570,0.0003497099510688599
10747,5316,0.000333762675023709
11537,5314,0.0003336371059209913
14674,5261,0.00033030952469897165
11617,5199,0.0003264168825147222
13061,5105,0.0003205151346869892
13360,5072,0.00031844324449214676
11577,5028,0.00031568072423235685
12819,4810,0.000301993692036125
10561,4792,0.00030086357011166546
11503,4749,0.0002981638344032344
12156,4702,0.0002952129604893679
11049,4572,0.0002870509688127159
11122,4396,0.0002760008877735562
13076,4334,0.0002721082455893068
10136,4291,0.00026940850988087575
10732,4261,0.0002675249733401099
11898,4216,0.0002646996685289611
11778,4212,0.0002644485303235257
15295,4193,0.00026325562384770727
13139,4153,0.0002607442417933528
12915,3910,0.00024548759581314943
14704,3885,0.00024391798202917785
13290,3816,0.0002395858479854164
11695,3730,0.0002341863765685543
13034,3623,0.00022746842957315608
15041,3617,0.00022709172226500292
14952,3605,0.00022633830764869658
12094,3535,0.00022194338905357625
10157,3493,0.00021930643789650405
12389,3434,0.00021560214936633122
10155,3389,0.00021277684455518243
14842,3311,0.00020787964954919121
12124,3297,0.00020700066583016717
16218,3296,0.0002069378812788083
12223,3087,0.00019381591004480618
15411,3003,0.0001885420077306618
14092,3003,0.0001885420077306618
13933,2879,0.00018075672336216296
13459,2751,0.00017272030078822865
14588,2751,0.00017272030078822865
11308,2747,0.0001724691625827932
14828,2685,0.00016857652039854376
12891,2675,0.00016794867488495517
12492,2658,0.0001668813375118545
14303,2627,0.00016493501641972979
10154,2623,0.00016468387821429436
11699,2610,0.00016386767904662914
14487,2557,0.00016054009782460947
11150,2549,0.00016003782141373857
15048,2528,0.00015871934583520247
16101,2514,0.00015784036211617843
15401,2465,0.00015476391909959418
12544,2367,0.00014861103306642575
14113,2350,0.00014754369569332508
13127,2350,0.00014754369569332508
11470,2336,0.00014666471197430104
12255,2329,0.000146225220114789
14960,2313,0.0001452206672930472
14025,2309,0.00014496952908761175
12016,2217,0.00013919335036259649
15389,2211,0.00013881664305444332
12898,2204,0.00013837715119493127
12007,2201,0.0001381887975408547
11097,2190,0.00013749816747590722
12511,2187,0.00013730981382183063
13347,2171,0.00013630526100008884
11980,2136,0.00013410780170252867
12917,2112,0.000132600972469916
12244,2101,0.00013191034240496853
14150,2101,0.00013191034240496853
15607,2070,0.00012996402131284381
10731,2068,0.00012983845221012607
13241,2064,0.00012958731400469062
11274,2051,0.00012877111483702543
10676,2033,0.00012764099291256593
10146,2020,0.00012682479374490072
15027,2018,0.000126699224642183
14006,2009,0.00012613416367995324
12519,1977,0.00012412505803646967
14709,1962,0.00012318328976608674
10577,1875,0.00011772103379786577
10728,1849,0.00011608863546253537
14288,1839,0.00011546078994894675
10275,1821,0.00011433066802448723
14716,1781,0.00011181928597013275
11905,1740,0.00010924511936441943
15074,1676,0.00010522690807745227
10551,1662,0.00010434792435842822
11027,1660,0.00010422235525571049
12265,1650,0.00010359450974212187
12012,1627,0.00010215046506086805
14877,1624,0.00010196211140679146
14254,1614,0.00010133426589320284
11865,1604,0.00010070642037961424
11445,1598,0.00010032971307146106
10967,1574,9.882288383884838e-05
15454,1560,9.794390011982432e-05
12365,1559,9.788111556846545e-05
14520,1528,9.593479447634075e-05
10141,1494,9.380011973013945e-05
14955,1485,9.323505876790968e-05
10631,1481,9.298392056247425e-05
11867,1458,9.153987588122042e-05
10754,1455,9.135152222714384e-05
11076,1452,9.116316857306724e-05
14256,1444,9.066089216219635e-05
15841,1444,9.066089216219635e-05
11471,1443,9.059810761083749e-05
15991,1443,9.059810761083749e-05
13344,1443,9.059810761083749e-05
10926,1442,9.053532305947864e-05
13873,1441,9.047253850811977e-05
13970,1440,9.040975395676091e-05
14109,1432,8.990747754589002e-05
10361,1431,8.984469299453115e-05
12177,1423,8.934241658366025e-05
14512,1422,8.92796320323014e-05
14543,1413,8.871457107007163e-05
10918,1385,8.695660363202352e-05
10268,1375,8.63287581184349e-05
14802,1373,8.620318901571717e-05
10779,1354,8.50102825398988e-05
11013,1349,8.469635978310449e-05
12335,1326,8.325231510185067e-05
11525,1322,8.300117689641523e-05
12343,1294,8.12432094583671e-05
11315,1292,8.111764035564937e-05
14314,1275,8.005030298254873e-05
10170,1273,7.9924733879831e-05
10739,1269,7.967359567439555e-05
12888,1250,7.848068919857718e-05
11447,1247,7.82923355445006e-05
12129,1247,7.82923355445006e-05
10333,1244,7.810398189042401e-05
11587,1244,7.810398189042401e-05
13121,1242,7.797841278770628e-05
10558,1199,7.527867707927522e-05
12899,1196,7.509032342519864e-05
12902,1186,7.446247791161002e-05
13388,1125,7.063262027871946e-05
13541,1044,6.554707161865166e-05
11092,1043,6.54842870672928e-05
14237,974,6.115215302353133e-05
15582,947,5.945697013684207e-05
14231,943,5.9205831931406624e-05
11468,885,5.556432795259264e-05
11415,838,5.261345403872614e-05
13964,753,4.727676717322289e-05
14259,724,4.54560151838159e-05
13832,665,4.175172665364306e-05
14120,659,4.137501934548989e-05
11233,573,3.597554792862778e-05
10409,522,3.277353580932583e-05
15897,503,3.158062933350746e-05
16869,420,2.6369511570721932e-05
14905,363,2.279079214326681e-05
12119,321,2.015384098619462e-05
10643,302,1.8960934510376246e-05
15008,281,1.764245893184015e-05
14222,242,1.5193861428844542e-05
13829,230,1.44404468125382e-05
13983,209,1.3121971234002104e-05
10165,207,1.2996402131284381e-05
12250,172,1.0798942833724219e-05
11997,166,1.042223552557105e-05
11336,166,1.042223552557105e-05
10562,158,9.919959114700154e-06
14582,151,9.480467255188123e-06
10245,124,7.785284368498856e-06
10590,45,2.8253048111487784e-06
16133,2,1.2556910271772347e-07
