dest_city_name,frequency,relative_frequency
"Chicago, IL",961888,0.060391706537472806
"Atlanta, GA",785885,0.04934143714465906
"New York, NY",599605,0.037645930917530296
"Dallas/Fort Worth, TX",584602,0.03670397429349329
"Denver, CO",552181,0.03466843635388764
"Charlotte, NC",501492,0.03148595023005829
"Los Angeles, CA",500925,0.03145035138943782
"Washington, DC",472915,0.0296917561058761
"Houston, TX",472396,0.029659170923720852
"Seattle, WA",379340,0.02381669171247061
"Phoenix, AZ",366441,0.023006833784492656
"San Francisco, CA",357770,0.022462428939659964
"Detroit, MI",351574,0.02207341585944046
"Las Vegas, NV",332586,0.02088126279823839
"Minneapolis, MN",324248,0.020357765209008203
"Newark, NJ",320520,0.020123704401542365
"Philadelphia, PA",310902,0.019519842586572834
"Boston, MA",302229,0.018975312172637426
"Orlando, FL",281348,0.017664307955713034
"Salt Lake City, UT",239925,0.015063583484774903
"Baltimore, MD",213109,0.013379952955535667
"Fort Lauderdale, FL",195896,0.01229924247299558
"San Diego, CA",194960,0.012240476132923684
"Miami, FL",177035,0.011115063049816088
"Portland, OR",173876,0.010916726652073444
"Nashville, TN",159582,0.010019284274949875
"Tampa, FL",151880,0.009535717660383922
"St. Louis, MO",149994,0.009417305996521108
"Dallas, TX",145653,0.009144758259072289
"Raleigh/Durham, NC",137016,0.0086024880889858
"San Jose, CA",134213,0.008426502991526912
"Austin, TX",130507,0.00819382344419097
"New Orleans, LA",114165,0.007167798305884451
"Kansas City, MO",113351,0.0071166916810783375
"Sacramento, CA",110320,0.006926391705909627
"Honolulu, HI",109707,0.006887904775926645
"Oakland, CA",107706,0.006762272888657563
"Indianapolis, IN",103945,0.006526140190996884
"Cleveland, OH",103896,0.006523063747980299
"Cincinnati, OH",103348,0.006488657813835643
"Pittsburgh, PA",100858,0.006332324280952078
"Columbus, OH",100682,0.006321274199912918
"Santa Ana, CA",89518,0.005620347468542585
"San Antonio, TX",83959,0.005271328147538673
"Milwaukee, WI",71881,0.004513016336226341
"Jacksonville, FL",68235,0.0042841038619719305
"Fort Myers, FL",66742,0.00419036652679315
"Burbank, CA",60259,0.0037833342803336497
"Hartford, CT",60250,0.00378276921937142
"Buffalo, NY",58436,0.003668878043206445
"Richmond, VA",57605,0.0036167040810272306
"Louisville, KY",55081,0.0034582358733974638
"Omaha, NE",54617,0.0034291038415669517
"Albuquerque, NM",54370,0.003413596057381313
"Charleston, SC",52921,0.0033226212424623223
"Kahului, HI",52883,0.0033202354295106856
"Memphis, TN",52880,0.0033200470758566088
"Norfolk, VA",52674,0.0033071134582766835
"San Juan, PR",51345,0.003223672789520756
"West Palm Beach/Palm Beach, FL",51328,0.0032226054521476556
"Oklahoma City, OK",50618,0.003178028420682864
"Boise, ID",50158,0.0031491475270577873
"Reno, NV",45458,0.002854060135671137
"Ontario, CA",44726,0.00280810184407645
"Spokane, WA",43805,0.0027502772722749385
"Grand Rapids, MI",42418,0.0026631950995401974
"Birmingham, AL",41156,0.002583960995725314
"Providence, RI",40685,0.00255438947203529
"Knoxville, TN",39598,0.002486142664708207
"Anchorage, AK",39280,0.002466177177376089
"Tucson, AZ",38648,0.0024264973409172884
"El Paso, TX",38082,0.002390961284848173
"Rochester, NY",37749,0.0023700540292456718
"Savannah, GA",36185,0.002271858990920412
"Tulsa, OK",36151,0.002269724316174211
"Des Moines, IA",35557,0.002232430292667047
"Greensboro/High Point, NC",35414,0.00222345210182273
"Syracuse, NY",34958,0.002194822346403089
"Albany, NY",34631,0.002174291798108741
"Greer, SC",34479,0.0021647485463021938
"Dayton, OH",34252,0.002150496453143732
"Long Beach, CA",32958,0.0020692532436853654
"Madison, WI",31267,0.00196308456733753
"Kona, HI",30331,0.0019043182272656355
"Portland, ME",29892,0.001876755809219095
"Fayetteville, AR",29725,0.0018662707891421652
"Little Rock, AR",29366,0.001843731135204334
"Lihue, HI",28264,0.0017745425596068683
"Fresno, CA",24766,0.0015549221989535698
"Lexington, KY",24581,0.0015433070569521804
"Pensacola, FL",24324,0.001527171427252953
"White Plains, NY",24191,0.0015188210819222245
"Myrtle Beach, SC",23968,0.0015048201269691982
"Burlington, VT",23711,0.0014886844972699707
"Wichita, KS",23450,0.0014722977293653077
"Palm Springs, CA",23160,0.001454090209471238
"Manchester, NH",22755,0.001428662466170899
"Colorado Springs, CO",21912,0.0013757350893753785
"Harrisburg, PA",21828,0.001370461187061234
"Columbia, SC",21700,0.0013624247644872997
"Huntsville, AL",21524,0.0013513746834481401
"Springfield, MO",20960,0.001315964196481742
"Cedar Rapids/Iowa City, IA",20717,0.0013007075505015388
"Sanford, FL",20351,0.0012777284047041954
"Chattanooga, TN",19554,0.0012276891172711825
"Midland/Odessa, TX",18867,0.0011845561304876444
"Asheville, NC",18676,0.001172564281178102
"Medford, OR",17558,0.0011023711527588945
"Eugene, OR",17389,0.0010917605635792469
"Charlottesville, VA",17295,0.0010858588157515137
"Wilmington, NC",17257,0.001083473002799877
"Bend/Redmond, OR",16965,0.0010651399138030895
"Sioux Falls, SD",16742,0.0010511389588500632
"Valparaiso, FL",16651,0.0010454255646764068
"Jackson/Vicksburg, MS",16640,0.0010447349346114595
"Akron, OH",16467,0.0010338732072263763
"Bozeman, MT",15934,0.001000409041352103
"Baton Rouge, LA",15244,0.0009570877009144884
"St. Petersburg, FL",15216,0.0009553297334764403
"Santa Barbara, CA",15195,0.0009540112578979041
"Fort Wayne, IN",15129,0.0009498674775082192
"Sarasota/Bradenton, FL",14882,0.0009343596933225804
"South Bend, IN",14736,0.0009251931488241866
"Roanoke, VA",14729,0.0009247536569646746
"Fargo, ND",14657,0.0009202331692668366
"Lubbock, TX",14446,0.0009069856289301167
"Shreveport, LA",13769,0.0008644804876601673
"Islip, NY",13551,0.0008507934554639354
"Mobile, AL",13478,0.0008462101832147385
"Pasco/Kennewick/Richland, WA",13417,0.0008423803255818479
"Aspen, CO",13377,0.0008398689435274936
"Appleton, WI",13205,0.0008290700006937693
"Moline, IL",13172,0.0008269981104989269
"Tallahassee, FL",12683,0.0007962964648844435
"Hilo, HI",12590,0.0007904575016080694
"Green Bay, WI",12418,0.0007796585587743451
"Peoria, IL",12222,0.0007673527867080082
"Panama City, FL",12130,0.000761576607982993
"Allentown/Bethlehem/Easton, PA",12023,0.0007548586609875947
"Rapid City, SD",11934,0.000749270835916656
"Amarillo, TX",11900,0.0007471361611704547
"Missoula, MT",11602,0.0007284263648655139
"Scranton/Wilkes-Barre, PA",11435,0.000717941344788584
"Corpus Christi, TX",11428,0.0007175018529290719
"Bangor, ME",11396,0.0007154927472855884
"Charleston/Dunbar, WV",11181,0.0007019940687434331
"Evansville, IN",11039,0.0006930786624504748
"Traverse City, MI",10673,0.0006700995166531314
"San Luis Obispo, CA",10646,0.000668404333766442
"Punta Gorda, FL",10580,0.0006642605533767572
"Billings, MT",10531,0.000661184110360173
"Key West, FL",10434,0.0006550940088783634
"Bismarck/Mandan, ND",10347,0.0006496317529101424
"Augusta, GA",10318,0.0006478110009207355
"Mission/McAllen/Edinburg, TX",10186,0.0006395234401413657
"Lafayette, LA",9767,0.0006132167131220026
"Gainesville, FL",9686,0.0006081311644619348
"Fairbanks, AK",9667,0.0006069382579861164
"Flint, MI",9501,0.0005965160224605454
"State College, PA",9385,0.0005892330145029174
"Grand Junction, CO",9367,0.0005881028925784579
"Kalispell, MT",9136,0.0005735996612145609
"Jackson, WY",9123,0.0005727834620468956
"Montgomery, AL",9058,0.0005687024662085696
"Fayetteville, NC",8917,0.0005598498444669702
"Juneau, AK",8910,0.0005594103526074581
"Monterey, CA",8908,0.0005592847835047404
"Gulfport/Biloxi, MS",8782,0.0005513739300335238
"Rochester, MN",8422,0.0005287714915443336
"Lansing, MI",8402,0.0005275158005171564
"Bristol/Johnson City/Kingsport, TN",8377,0.0005259461867331848
"Durango, CO",8227,0.0005165285040293555
"Santa Rosa, CA",8189,0.0005141426910777188
"Newport News/Williamsburg, VA",7978,0.000500895150740999
"Harlingen/San Benito, TX",7919,0.0004971908622108262
"Kalamazoo, MI",7898,0.00049587238663229
"Lincoln, NE",7150,0.00044890954221586145
"Bellingham, WA",7039,0.0004419404570150278
"Everett, WA",7009,0.00044005692047426195
"Mosinee, WI",6995,0.0004391779367552379
"Daytona Beach, FL",6847,0.0004298858231541263
"Jacksonville/Camp Lejeune, NC",6729,0.00042247724609378065
"Alexandria, LA",6661,0.0004182078966013781
"Atlantic City, NJ",6387,0.0004010049295290499
"Killeen, TX",6379,0.00040050265311817907
"Great Falls, MT",6302,0.0003956682426635467
"Charlotte Amalie, VI",6284,0.0003945381207390872
"Bloomington/Normal, IL",6240,0.0003917756004792973
"Duluth, MN",6170,0.00038738068188417694
"Columbia, MO",6055,0.00038016045847790787
"Monroe, LA",6016,0.0003777118609749122
"Saginaw/Bay City/Midland, MI",5975,0.0003751376943691989
"Champaign/Urbana, IL",5909,0.00037099391397951405
"Ithaca/Cortland, NY",5855,0.00036760354820613547
"St. George, UT",5846,0.00036703848724390574
"Idaho Falls, ID",5683,0.0003568046053724113
"Montrose/Delta, CO",5627,0.00035328867049631504
"Newburgh/Poughkeepsie, NY",5627,0.00035328867049631504
"Trenton, NJ",5611,0.00035228411767457323
"Minot, ND",5570,0.0003497099510688599
"Brownsville, TX",5316,0.000333762675023709
"Elmira/Corning, NY",5314,0.0003336371059209913
"Santa Fe, NM",5261,0.00033030952469897165
"New Bern/Morehead/Beaufort, NC",5199,0.0003264168825147222
"Laredo, TX",5105,0.0003205151346869892
"Melbourne, FL",5072,0.00031844324449214676
"Erie, PA",5028,0.00031568072423235685
"Ketchikan, AK",4810,0.000301993692036125
"Bakersfield, CA",4792,0.00030086357011166546
"Eagle, CO",4749,0.0002981638344032344
"Helena, MT",4702,0.0002952129604893679
"College Station/Bryan, TX",4572,0.0002870509688127159
"Casper, WY",4396,0.0002760008877735562
"La Crosse, WI",4334,0.0002721082455893068
"Abilene, TX",4291,0.00026940850988087575
"Aguadilla, PR",4261,0.0002675249733401099
"Grand Forks, ND",4216,0.0002646996685289611
"Fort Smith, AR",4212,0.0002644485303235257
"Toledo, OH",4193,0.00026325562384770727
"Lynchburg, VA",4153,0.0002607442417933528
"Lake Charles, LA",3910,0.00024548759581314943
"Salisbury, MD",3885,0.00024391798202917785
"Williston, ND",3854,0.00024197166093705314
"Manhattan/Ft. Riley, KS",3816,0.0002395858479854164
"Flagstaff, AZ",3730,0.0002341863765685543
"Lanai, HI",3623,0.00022746842957315608
"Sun Valley/Hailey/Ketchum, ID",3617,0.00022709172226500292
"Springfield, IL",3605,0.00022633830764869658
"Hayden, CO",3535,0.00022194338905357625
"Arcata/Eureka, CA",3493,0.00021930643789650405
"Waco, TX",3389,0.00021277684455518243
"San Angelo, TX",3311,0.00020787964954919121
"Hilton Head, SC",3297,0.00020700066583016717
"Yuma, AZ",3296,0.0002069378812788083
"Ashland, WV",3087,0.00019381591004480618
"Greenville, NC",3003,0.0001885420077306618
"Tyler, TX",3003,0.0001885420077306618
"Worcester, MA",2879,0.00018075672336216296
"Roswell, NM",2751,0.00017272030078822865
"Marquette, MI",2751,0.00017272030078822865
"Dothan, AL",2747,0.0001724691625827932
"Sitka, AK",2685,0.00016857652039854376
"Lawton/Fort Sill, OK",2675,0.00016794867488495517
"Kapalua, HI",2658,0.0001668813375118545
"Pullman, WA",2627,0.00016493501641972979
"Nantucket, MA",2623,0.00016468387821429436
"Florence, SC",2610,0.00016386767904662914
"Redding, CA",2557,0.00016054009782460947
"Columbus, GA",2549,0.00016003782141373857
"Sioux City, IA",2528,0.00015871934583520247
"Yakima, WA",2514,0.00015784036211617843
"Texarkana, AR",2465,0.00015476391909959418
"Concord, NC",2367,0.00014861103306642575
"Pocatello, ID",2350,0.00014754369569332508
"Lewiston, ID",2350,0.00014754369569332508
"Wenatchee, WA",2336,0.00014666471197430104
"Hays, KS",2329,0.000146225220114789
"Wichita Falls, TX",2313,0.0001452206672930472
"Plattsburgh, NY",2309,0.00014496952908761175
"Guam, TT",2217,0.00013919335036259649
"Twin Falls, ID",2211,0.00013881664305444332
"Latrobe, PA",2204,0.00013837715119493127
"Columbus, MS",2201,0.0001381887975408547
"Cody, WY",2190,0.00013749816747590722
"Joplin, MO",2187,0.00013730981382183063
"Hoolehua, HI",2171,0.00013630526100008884
"Grand Island, NE",2136,0.00013410780170252867
"Pellston, MI",2101,0.00013191034240496853
"New Haven, CT",2101,0.00013191034240496853
"Valdosta, GA",2070,0.00012996402131284381
"Brunswick, GA",2068,0.00012983845221012607
"Meridian, MS",2064,0.00012958731400469062
"Dubuque, IA",2051,0.00012877111483702543
"Belleville, IL",2033,0.00012764099291256593
"Albany, GA",2020,0.00012682479374490072
"Christiansted, VI",2018,0.000126699224642183
"Paducah, KY",2009,0.00012613416367995324
"Jamestown, ND",1977,0.00012412505803646967
"Deadhorse, AK",1962,0.00012318328976608674
"Binghamton, NY",1875,0.00011772103379786577
"Beaumont/Port Arthur, TX",1849,0.00011608863546253537
"Pueblo, CO",1839,0.00011546078994894675
"Walla Walla, WA",1821,0.00011433066802448723
"Stockton, CA",1781,0.00011181928597013275
"Longview, TX",1740,0.00010924511936441943
"Stillwater, OK",1676,0.00010522690807745227
"Bethel, AK",1662,0.00010434792435842822
"Clarksburg/Fairmont, WV",1660,0.00010422235525571049
"Niagara Falls, NY",1650,0.00010359450974212187
"Gunnison, CO",1627,0.00010215046506086805
"Salina, KS",1624,0.00010196211140679146
"Ponce, PR",1614,0.00010133426589320284
"Gillette, WY",1604,0.00010070642037961424
"Unalaska, AK",1598,0.00010032971307146106
"Cape Girardeau, MO",1574,9.882288383884838e-05
"Quincy, IL",1560,9.794390011982432e-05
"Williamsport, PA",1559,9.788111556846545e-05
"Rhinelander, WI",1528,9.593479447634075e-05
"Aberdeen, SD",1494,9.380011973013945e-05
"Saipan, TT",1485,9.323505876790968e-05
"Bemidji, MN",1481,9.298392056247425e-05
"Garden City, KS",1458,9.153987588122042e-05
"Barrow, AK",1455,9.135152222714384e-05
"Hancock/Houghton, MI",1452,9.116316857306724e-05
"Petersburg, AK",1444,9.066089216219635e-05
"Wrangell, AK",1444,9.066089216219635e-05
"Muskegon, MI",1443,9.059810761083749e-05
"Eau Claire, WI",1443,9.059810761083749e-05
"Yakutat, AK",1443,9.059810761083749e-05
"Cordova, AK",1442,9.053532305947864e-05
"Nome, AK",1441,9.047253850811977e-05
"Kotzebue, AK",1440,9.040975395676091e-05
"Hattiesburg/Laurel, MS",1432,8.990747754589002e-05
"Watertown, NY",1431,8.984469299453115e-05
"Hobbs, NM",1423,8.934241658366025e-05
"Rockford, IL",1422,8.92796320323014e-05
"Rock Springs, WY",1413,8.871457107007163e-05
"Cedar City, UT",1385,8.695660363202352e-05
"Waterloo, IA",1375,8.63287581184349e-05
"Staunton, VA",1373,8.620318901571717e-05
"Butte, MT",1354,8.50102825398988e-05
"Sault Ste. Marie, MI",1349,8.469635978310449e-05
"Iron Mountain/Kingsfd, MI",1326,8.325231510185067e-05
"Elko, NV",1322,8.300117689641523e-05
"International Falls, MN",1294,8.12432094583671e-05
"Dickinson, ND",1292,8.111764035564937e-05
"Provo, UT",1275,8.005030298254873e-05
"Kodiak, AK",1273,7.9924733879831e-05
"Brainerd, MN",1269,7.967359567439555e-05
"Laramie, WY",1250,7.848068919857718e-05
"Devils Lake, ND",1247,7.82923355445006e-05
"Hibbing, MN",1247,7.82923355445006e-05
"Escanaba, MI",1244,7.810398189042401e-05
"Alpena, MI",1244,7.810398189042401e-05
"Lewisburg, WV",1242,7.797841278770628e-05
"Scottsbluff, NE",1199,7.527867707927522e-05
"North Platte, NE",1196,7.509032342519864e-05
"Liberal, KS",1186,7.446247791161002e-05
"Mammoth Lakes, CA",1125,7.063262027871946e-05
"Martha's Vineyard, MA",1044,6.554707161865166e-05
"Moab, UT",1043,6.54842870672928e-05
"Prescott, AZ",974,6.115215302353133e-05
"Vernal, UT",947,5.945697013684207e-05
"Presque Isle/Houlton, ME",943,5.9205831931406624e-05
"Kearney, NE",885,5.556432795259264e-05
"Del Rio, TX",838,5.261345403872614e-05
"North Bend/Coos Bay, OR",753,4.727676717322289e-05
"Portsmouth, NH",724,4.54560151838159e-05
"Ogdensburg, NY",665,4.175172665364306e-05
"Pierre, SD",659,4.137501934548989e-05
"Cheyenne, WY",573,3.597554792862778e-05
"Watertown, SD",522,3.277353580932583e-05
"West Yellowstone, MT",503,3.158062933350746e-05
"Santa Maria, CA",363,2.279079214326681e-05
"Hagerstown, MD",321,2.015384098619462e-05
"Branson, MO",302,1.8960934510376246e-05
"St. Cloud, MN",281,1.764245893184015e-05
"Pago Pago, TT",242,1.5193861428844542e-05
"Ogden, UT",230,1.44404468125382e-05
"Owensboro, KY",209,1.3121971234002104e-05
"Adak Island, AK",207,1.2996402131284381e-05
"Hyannis, MA",172,1.0798942833724219e-05
"Dillingham, AK",166,1.042223552557105e-05
"Gustavus, AK",166,1.042223552557105e-05
"Rota, TT",151,9.480467255188123e-06
"King Salmon, AK",124,7.785284368498856e-06
"Bullhead City, AZ",45,2.8253048111487784e-06
"Youngstown/Warren, OH",2,1.2556910271772347e-07
