fl_date,frequency,relative_frequency
2019-04-23,22355,0.0014035486456273542
2019-12-18,22354,0.0014034858610759953
2019-03-06,22344,0.0014028580155624067
2019-04-30,22325,0.0014016651090865884
2019-03-31,22320,0.0014013511863297942
2018-11-20,22313,0.001400911694470282
2019-01-02,22311,0.0014007861253675642
2018-12-14,22305,0.0014004094180594111
2019-02-14,22300,0.001400095495302617
2019-04-14,22297,0.0013999071416485403
2019-04-07,22297,0.0013999071416485403
2018-12-23,22296,0.0013998443570971814
2018-05-16,22281,0.0013989025888267986
2019-10-01,22281,0.0013989025888267986
2018-10-17,22276,0.0013985886660700041
2018-11-30,22272,0.0013983375278645686
2018-12-07,22269,0.0013981491742104922
2018-12-19,22269,0.0013981491742104922
2018-12-30,22263,0.0013977724669023389
2018-10-24,22263,0.0013977724669023389
2019-04-28,22261,0.0013976468977996213
2018-05-29,22258,0.0013974585441455447
2018-06-05,22248,0.001396830698631956
2018-11-24,22240,0.0013963284222210852
2019-11-06,22239,0.0013962656376697263
2019-09-10,22230,0.0013957005767074966
2018-12-13,22226,0.001395449438502061
2019-12-03,22219,0.001395009946642549
2019-09-17,22218,0.0013949471620911902
2019-09-24,22202,0.0013939426092694483
2018-12-06,22195,0.0013935031174099363
2019-10-27,22193,0.0013933775483072185
2018-11-29,22190,0.001393189194653142
2018-07-06,22179,0.0013924985645881946
2018-03-21,22178,0.0013924357800368357
2018-05-09,22177,0.0013923729954854768
2019-11-25,22174,0.0013921846418314002
2018-03-14,22172,0.0013920590727286826
2018-03-08,22169,0.001391870719074606
2018-03-28,22162,0.001391431227215094
2019-02-18,22158,0.0013911800890096585
2018-10-03,22147,0.001390489458944711
2018-11-14,22145,0.0013903638898419932
2018-10-10,22138,0.0013899243979824812
2018-04-11,22127,0.0013892337679175337
2018-10-16,22102,0.0013876641541335623
2018-11-02,22096,0.001387287446825409
2018-10-23,22095,0.00138722466227405
2018-05-22,22088,0.0013867851704145381
2018-08-28,22087,0.0013867223858631793
2018-09-07,22079,0.0013862201094523084
2019-11-24,22072,0.0013857806175927964
2018-04-18,22064,0.0013852783411819254
2019-11-01,22052,0.0013845249265656192
2018-09-19,22029,0.0013830808818843653
2018-04-04,22028,0.0013830180973330064
2018-09-26,22024,0.0013827669591275709
2018-06-03,22008,0.0013817624063058292
2018-08-26,21999,0.0013811973453435994
2019-12-04,21999,0.0013811973453435994
2019-05-12,21999,0.0013811973453435994
2019-12-11,21995,0.001380946207138164
2018-09-06,21993,0.0013808206380354464
2018-05-02,21992,0.0013807578534840875
2018-09-12,21990,0.0013806322843813697
2018-03-02,21984,0.0013802555770732166
2019-12-15,21983,0.0013801927925218577
2019-09-03,21972,0.0013795021624569102
2018-05-15,21972,0.0013795021624569102
2019-03-05,21971,0.0013794393779055514
2018-03-20,21968,0.0013792510242514747
2018-03-27,21964,0.0013789998860460394
2018-03-13,21960,0.0013787487478406038
2019-12-08,21960,0.0013787487478406038
2018-05-20,21957,0.0013785603941865272
2018-04-25,21955,0.0013784348250838094
2018-11-13,21953,0.0013783092559810919
2018-10-09,21953,0.0013783092559810919
2019-01-11,21934,0.0013771163495052735
2018-05-08,21926,0.0013766140730944025
2018-03-05,21920,0.0013762373657862494
2019-02-20,21898,0.0013748561056563544
2019-02-08,21896,0.0013747305365536366
2019-01-25,21889,0.0013742910446941246
2019-02-01,21888,0.0013742282601427657
2019-07-02,21882,0.0013738515528346127
2018-12-17,21880,0.0013737259837318949
2018-05-06,21862,0.0013725958618074354
2019-01-18,21858,0.0013723447236019999
2019-01-07,21851,0.001371905231742488
2018-09-03,21847,0.0013716540935370524
2019-09-04,21835,0.0013709006789207462
2019-02-11,21829,0.001370523971612593
2019-01-10,21823,0.0013701472643044398
2019-02-04,21819,0.0013698961260990043
2018-12-10,21819,0.0013698961260990043
2018-02-16,21814,0.00136958220334221
2018-12-03,21813,0.0013695194187908512
2019-02-07,21810,0.0013693310651367746
2019-11-05,21809,0.0013692682805854157
2018-04-03,21807,0.001369142711482698
2019-01-31,21802,0.0013688287887259037
2019-01-24,21801,0.0013687660041745448
2019-01-17,21800,0.001368703219623186
2018-10-14,21795,0.0013683892968663917
2018-07-01,21793,0.001368263727763674
2018-02-23,21792,0.001368200943212315
2019-01-14,21781,0.0013675103131473676
2018-10-21,21777,0.001367259174941932
2018-10-29,21776,0.0013671963903905734
2018-09-16,21776,0.0013671963903905734
2019-12-21,21773,0.0013670080367364967
2019-01-28,21772,0.0013669452521851378
2018-09-23,21771,0.001366882467633779
2018-04-10,21767,0.0013666313294283434
2018-09-30,21754,0.0013658151302606784
2018-03-01,21750,0.0013655639920552428
2018-09-09,21749,0.001365501207503884
2018-09-18,21743,0.0013651245001957309
2018-02-22,21740,0.0013649361465416542
2018-04-29,21740,0.0013649361465416542
2018-09-25,21733,0.0013644966546821422
2018-02-26,21724,0.0013639315937199125
2019-12-28,21723,0.0013638688091685536
2018-04-22,21715,0.0013633665327576828
2018-03-18,21712,0.0013631781791036061
2018-11-11,21707,0.001362864256346812
2018-05-01,21706,0.001362801471795453
2018-03-25,21705,0.0013627386872440942
2018-04-17,21699,0.0013623619799359409
2019-10-29,21690,0.0013617969189737111
2018-09-11,21681,0.0013612318580114814
2018-04-24,21680,0.0013611690734601225
2018-02-19,21662,0.001360038951535663
2018-03-07,21662,0.001360038951535663
2018-11-07,21659,0.0013598505978815864
2019-03-03,21656,0.00135966224422751
2018-03-11,21651,0.0013593483214707155
2018-11-01,21640,0.001358657691405768
2018-04-08,21638,0.0013585321223030503
2018-10-07,21631,0.0013580926304435383
2018-10-02,21626,0.001357778707686744
2018-04-15,21618,0.0013572764312758732
2019-10-30,21617,0.0013572136467245143
2019-07-03,21608,0.0013566485857622846
2018-11-27,21604,0.001356397447556849
2019-02-26,21599,0.0013560835248000547
2018-02-15,21595,0.0013558323865946193
2019-02-19,21584,0.0013551417565296718
2018-05-28,21519,0.001351060760691346
2018-11-19,21510,0.001350495699729116
2018-09-05,21506,0.0013502445615236806
2018-09-04,21504,0.0013501189924209629
2019-04-21,21500,0.0013498678542155273
2019-12-17,21456,0.0013471053339557375
2019-12-10,21452,0.001346854195750302
2018-11-04,21451,0.0013467914111989431
2019-01-04,21439,0.001346037996582637
2018-07-02,21412,0.0013443428136959475
2018-02-21,21412,0.0013443428136959475
2018-02-28,21409,0.001344154460041871
2018-03-06,21409,0.001344154460041871
2019-02-27,21388,0.001342835984463335
2019-01-03,21384,0.0013425848462578994
2018-01-02,21365,0.001341391939782081
2018-05-13,21338,0.0013396967568953919
2018-07-05,21332,0.0013393200495872386
2019-01-21,21312,0.0013380643585600613
2018-02-02,21306,0.0013376876512519083
2018-12-05,21286,0.001336431960224731
2019-01-06,21284,0.0013363063911220132
2018-02-09,21281,0.0013361180374679368
2018-04-01,21258,0.001334673992786683
2018-12-12,21258,0.001334673992786683
2018-02-27,21225,0.0013326021025918404
2018-02-20,21221,0.001332350964386405
2018-01-26,21220,0.0013322881798350462
2018-12-22,21195,0.0013307185660510746
2018-02-01,21150,0.0013278932612399259
2018-11-06,21147,0.0013277049075858492
2018-02-08,21142,0.001327390984829055
2018-12-29,21141,0.0013273282002776961
2018-01-19,21122,0.0013261352938018778
2018-02-05,21118,0.0013258841555964422
2019-02-13,21112,0.0013255074482882892
2018-12-18,21104,0.001325005171877418
2018-02-12,21098,0.001324628464569265
2019-02-24,21093,0.0013243145418124708
2018-01-25,21085,0.0013238122654015997
2018-11-18,21081,0.0013235611271961644
2019-01-09,21020,0.0013197312695632738
2018-11-28,21013,0.0013192917777037618
2019-08-03,20981,0.0013172826720602782
2018-10-28,20971,0.0013166548265466896
2019-07-27,20946,0.001315085212762718
2019-07-20,20944,0.0013149596436600004
2018-01-29,20936,0.0013144573672491293
2019-07-13,20930,0.0013140806599409762
2019-02-06,20911,0.0013128877534651579
2019-01-30,20889,0.0013115064933352629
2019-01-23,20886,0.0013113181396811862
2019-01-16,20881,0.001311004216924392
2018-12-02,20829,0.0013077394202537312
2019-06-29,20829,0.0013077394202537312
2018-01-11,20770,0.0013040351317235583
2018-12-16,20760,0.0013034072862099697
2018-12-11,20728,0.001301398180566486
2019-07-06,20721,0.001300958688706974
2018-12-09,20702,0.0012997657822311558
2018-12-04,20696,0.0012993890749230027
2019-06-22,20671,0.001297819461139031
2018-03-04,20662,0.0012972544001768013
2018-02-25,20623,0.0012948058026738057
2019-06-15,20604,0.0012936128961979873
2019-01-08,20566,0.0012912270832463506
2018-06-30,20554,0.0012904736686300442
2019-08-10,20543,0.0012897830385650967
2018-02-07,20500,0.0012870833028566656
2019-02-12,20460,0.0012845719208023113
2018-01-31,20434,0.0012829395224669808
2019-02-05,20418,0.001281934969645239
2019-01-29,20411,0.001281495477785727
2019-01-22,20407,0.0012812443395802916
2019-01-15,20402,0.0012809304168234972
2018-01-15,20397,0.001280616494066703
2018-01-24,20395,0.0012804909249639852
2018-10-30,20388,0.0012800514331044732
2018-07-07,20372,0.0012790468802827313
2019-02-10,20340,0.001277037774639248
2018-07-14,20309,0.0012750914535471232
2019-01-27,20306,0.0012749030998930465
2018-07-21,20305,0.0012748403153416876
2019-01-13,20300,0.0012745263925848934
2018-07-28,20288,0.001273772977968587
2018-01-18,20244,0.001271010457708797
2018-01-10,20223,0.0012696919821302609
2018-08-04,20207,0.0012686874293085192
2018-01-08,20188,0.0012674945228327008
2018-01-22,20181,0.0012670550309731889
2019-06-08,20166,0.0012661132627028058
2019-08-17,20156,0.0012654854171892172
2018-06-23,20150,0.0012651087098810641
2018-01-03,20147,0.0012649203562269875
2018-06-16,20107,0.001262408974172633
2018-01-07,20106,0.001262346189621274
2018-06-09,20009,0.0012562560881394646
2018-01-12,19982,0.0012545609052527754
2018-02-13,19967,0.0012536191369823923
2018-02-06,19944,0.0012521750923011386
2019-11-23,19935,0.001251610031338909
2019-10-31,19841,0.0012457082835111758
2018-01-30,19819,0.0012443270233812808
2019-07-05,19760,0.001240622734851108
2018-02-11,19715,0.0012377974300399593
2019-01-01,19683,0.0012357883243964756
2019-03-16,19626,0.0012322096049690206
2018-08-11,19609,0.00123114226759592
2018-01-28,19584,0.0012295726538119483
2018-01-23,19580,0.0012293215156065128
2019-03-23,19536,0.001226558995346723
2019-03-30,19527,0.0012259939343844933
2019-03-09,19522,0.0012256800116276988
2018-02-14,19514,0.001225177735216828
2018-01-09,19506,0.0012246754588059571
2018-01-05,19490,0.0012236709059842154
2019-02-17,19474,0.0012226663531624735
2019-08-24,19410,0.0012186481418755065
2018-08-18,19315,0.0012126836094964145
2018-07-03,19270,0.0012098583046852658
2018-02-18,19228,0.0012072213535281936
2019-04-06,19162,0.0012030775731385088
2018-01-01,19123,0.0012006289756355132
2018-01-21,19098,0.0011990593618515415
2019-06-01,19004,0.0011931576140238086
2019-12-31,18928,0.001188385988120535
2019-05-18,18887,0.0011858118215148216
2019-05-26,18850,0.0011834887931145438
2019-10-12,18841,0.001182923732152314
2019-10-19,18807,0.0011807890574061129
2018-03-17,18761,0.001177900968043605
2019-10-05,18760,0.0011778381834922462
2019-05-04,18736,0.0011763313542596336
2018-03-24,18732,0.001176080216054198
2019-04-13,18698,0.001173945541307997
2018-03-10,18651,0.0011709946673941303
2018-12-31,18643,0.0011704923909832594
2019-04-27,18587,0.0011669764561071632
2019-01-05,18533,0.0011635860903337846
2018-11-17,18512,0.0011622676147552485
2019-03-02,18511,0.0011622048302038896
2019-10-26,18503,0.0011617025537930187
2019-05-11,18467,0.0011594423099440998
2019-02-03,18466,0.001159379525392741
2019-12-24,18459,0.001158940033533229
2019-01-20,18454,0.0011586261107764345
2018-03-31,18434,0.0011573704197492573
2018-04-07,18429,0.001157056496992463
2019-11-16,18429,0.001157056496992463
2019-09-28,18412,0.0011559891596193623
2019-11-09,18400,0.001155235745003056
2019-09-14,18400,0.001155235745003056
2019-11-02,18390,0.0011546078994894675
2019-09-21,18385,0.001154293976732673
2018-01-16,18362,0.0011528499320514194
2018-06-02,18325,0.0011505269036511414
2018-05-27,18306,0.001149333997175323
2018-07-04,18284,0.001147952737045428
2019-04-20,18261,0.0011465086923641743
2019-07-04,18257,0.0011462575541587388
2019-05-25,18221,0.0011439973103098198
2018-05-19,18196,0.0011424276965258482
2018-01-17,18191,0.001142113773769054
2018-08-25,18188,0.0011419254201149773
2019-09-07,18167,0.0011406069445364412
2018-05-05,18100,0.0011364003795953975
2018-01-14,18093,0.0011359608877358855
2018-10-31,18051,0.0011333239365788133
2018-04-28,18042,0.0011327588756165836
2019-12-25,18034,0.0011322565992057127
2018-04-21,18003,0.001130310278113588
2019-09-01,17998,0.0011299963553567936
2018-04-14,17950,0.0011269826968915682
2018-05-26,17933,0.0011259153595184676
2018-02-04,17913,0.0011246596684912904
2018-05-12,17881,0.0011226505628478068
2019-02-23,17872,0.001122085501885577
2018-10-13,17871,0.0011220227173342181
2018-10-20,17852,0.0011208298108583998
2018-10-06,17773,0.0011158698313010497
2018-09-15,17739,0.0011137351565548483
2018-09-22,17727,0.0011129817419385422
2018-09-29,17720,0.00111254225007903
2018-12-24,17708,0.0011117888354627238
2019-12-14,17633,0.001107079994110809
2018-09-02,17593,0.0011045686120564546
2019-12-07,17586,0.0011041291201969426
2018-10-27,17552,0.0011019944454507412
2018-03-03,17535,0.0011009271080776406
2019-08-31,17476,0.0010972228195474678
2018-09-08,17457,0.0010960299130716494
2018-02-24,17451,0.0010956532057634963
2018-11-10,17440,0.0010949625756985488
2018-11-03,17421,0.0010937696692227305
2019-02-16,17408,0.0010929534700550652
2018-12-25,17265,0.0010839752792107479
2018-02-17,17101,0.0010736786127878946
2018-12-15,17021,0.0010686558486791857
2018-12-01,17019,0.001068530279576468
2018-01-06,17002,0.0010674629422033673
2018-12-08,16923,0.0010625029626460173
2018-09-01,16831,0.001056726783921002
2019-11-29,16794,0.001054403755520724
2019-01-12,16773,0.001053085279942188
2019-02-09,16741,0.0010510761742987043
2019-01-26,16727,0.0010501971905796804
2018-01-04,16626,0.0010438559508924353
2018-11-23,16463,0.0010336220690209408
2019-02-02,16397,0.001029478288631256
2019-01-19,16370,0.0010277831057445667
2018-02-10,16220,0.0010183654230407374
2018-01-27,16109,0.0010113963378399037
2018-01-20,16101,0.001010894061429033
2018-02-03,16026,0.0010061852200771184
2018-01-13,15740,0.0009882288383884837
2019-11-28,13754,0.0008635387193897844
2018-11-22,13323,0.0008364785777541149
