unique_carrier,frequency,relative_frequency
DL,215864,0.09183759860148726
UA,188250,0.08008944491313964
WN,183181,0.07793287972713855
AA,133516,0.056803305854038526
OO,128046,0.05447613845071914
FX,96080,0.04087646144623882
H6,70693,0.030075766954818492
EV,68021,0.028938986095281127
G4,57462,0.024446744667191662
AS,56650,0.024101285813170576
YX,55821,0.023748594446195846
5X,52803,0.022464610675954916
B6,43686,0.018585856523109793
MQ,42850,0.018230187062565916
F9,42343,0.018014487999771962
NK,41762,0.01776730623353274
9E,39264,0.016704552271285606
OH,37165,0.015811549642479866
GV,33279,0.01415828226966467
7S,29803,0.012679446091613816
8E,28393,0.012079572958399861
YV,26983,0.011479699825185907
SY,23341,0.009930240285352417
G7,21389,0.009099777621498772
09Q,16691,0.007101051394662491
AX,15597,0.006635617913998614
5Y,15538,0.006610516839630087
ZW,14436,0.0061416798234586135
S5,12798,0.0054448059282781475
WS,12202,0.005191242532962177
8V,12127,0.005159334387578457
27Q,11854,0.005043188738381712
U7,11844,0.005038934318997216
CP,11741,0.004995113799336906
5V,10767,0.004580733351286983
Y4,10516,0.004473947424736131
GL,10179,0.00433057349147861
PT,10106,0.004299516229971789
04Q,9704,0.004128488570715044
QX,9658,0.004108918241546362
AC,9532,0.004055312557301711
4Y,8653,0.003681349093404501
J5,8624,0.0036690112771894626
2O,8366,0.0035592472570694623
ABX,8224,0.0034988345018096174
LF,8152,0.0034682026822412454
C5,8012,0.0034086408108582994
K2,7803,0.0033197234457223303
EM,7586,0.003227402545078764
KO,7310,0.003109980570066671
0WQ,7274,0.003094664660282485
LH,7159,0.0030457388373607793
KE,6955,0.0029589486819170583
US,6595,0.002805789584075198
13Q,6256,0.002661564766940779
V8,6145,0.0026143407117728717
BA,5686,0.0024190628620244996
WL,5640,0.0023994925328558172
HA,5501,0.002340356103411321
K3,5438,0.0023135532612889955
9K,5337,0.0022705836255055845
XP,4902,0.0020855163822800027
DY,4848,0.002062542517603724
KAH,4832,0.00205573544658853
GFQ,4778,0.0020327615819122507
M6,4737,0.002015318462435817
KAQ,4729,0.00201191492692822
AMQ,4655,0.0019804322234829486
QK,4648,0.001977454129913801
VX,4613,0.001962563662068065
AM,4592,0.001953629381360623
NC,4510,0.0019187431424077545
KLQ,4454,0.0018949183938545763
7H,4379,0.0018630102484708552
RV,4227,0.0017983430738265141
3M,4150,0.0017655840445658939
4W,3894,0.001656670908322793
8C,3887,0.0016536928147536456
VJT,3837,0.001632420717831165
AF,3779,0.0016077450854010875
KS,3735,0.0015890256401093045
4B,3669,0.00156094647217163
TA,3489,0.0014843669232506998
1AQ,3399,0.0014460771487902345
3F,3192,0.0013580106675311647
AV,3189,0.0013567343417158159
VS,3118,0.0013265279640858932
CX,3082,0.0013112120543017072
KD,2982,0.001268667860456746
PO,2956,0.001257606370057056
Z3,2941,0.0012512247409803118
YR,2935,0.0012486720893496142
LA,2711,0.0011533730951369008
KL,2640,0.0011231667175069784
CM,2592,0.001102745504461397
L2,2591,0.0011023200625229473
14Q,2432,0.0010346747943094589
OZ,2425,0.0010316967007403116
MW,2398,0.001020209768402172
CI,2344,0.000997235903725893
ZX,2286,0.0009725602712958153
4O,2286,0.0009725602712958153
9X,2275,0.0009678804099728695
CV,2216,0.0009427793356043424
WI,2200,0.0009359722645891486
JL,2089,0.0008887482094212416
EK,2049,0.000871730531883257
KV,2046,0.0008704542060679082
FI,1986,0.0008449276897609314
9S,1920,0.0008168485218232569
X9,1901,0.0008087651249927143
RU,1884,0.0008015326120390709
ZK,1822,0.0007751552118551949
EE,1816,0.0007726025602244972
SK,1803,0.0007670718150246522
BR,1799,0.0007653700472708538
5D,1781,0.0007577120923787608
QF,1766,0.0007513304633020166
TK,1750,0.0007445233922868228
1SQ,1743,0.0007415452987176754
1YQ,1708,0.000726654830871939
SNK,1618,0.0006883650564114738
IB,1610,0.0006849615209038769
UP,1602,0.00068155798539628
NH,1590,0.0006764526821348846
AN,1586,0.0006747509143810863
3E,1480,0.0006296540689054273
CA,1476,0.0006279523011516288
SEB,1438,0.0006117855074905435
3EQ,1431,0.0006088074139213962
HU,1401,0.0005960441557679078
2LQ,1396,0.0005939169460756598
SQ,1389,0.0005909388525065125
JJ,1367,0.000581579129860621
BW,1362,0.000579451920168373
QR,1352,0.0005751975007838768
LX,1350,0.0005743466169069775
EI,1336,0.000568390429768683
AJQ,1262,0.0005369077263234116
2HQ,1175,0.0004998942776782953
1BQ,1115,0.0004743677613713185
KH,1100,0.0004679861322945743
K5,1075,0.00045735008383333397
TS,1068,0.0004543719902641867
PR,1054,0.0004484158031258921
L7,1046,0.0004450122676182952
M3,1044,0.00044416138374139596
NZ,1008,0.0004288454739572099
KZ,994,0.0004228892868189153
HBQ,973,0.00041395500611147345
W8,961,0.0004088497028500781
LY,960,0.00040842426091162846
EY,954,0.0004058716092809308
2E,940,0.0003999154221426362
WG,930,0.0003956610027581401
CZ,919,0.00039098114143519433
MU,918,0.0003905556994967447
15Q,885,0.0003765161155279075
2F,881,0.00037481434777410905
1TQ,866,0.00036843271869736483
3AQ,857,0.0003646037412513183
X4,840,0.0003573712282976749
LO,836,0.00035566946054387644
TP,832,0.000353967692790078
AZ,830,0.0003531168089131788
DE,819,0.00034843694759023304
VB,804,0.0003420553185134889
PFQ,798,0.00033950266688279117
N8,785,0.0003339719216829462
I4,764,0.0003250376409755043
MT,756,0.0003216341054679074
MP,756,0.0003216341054679074
FJ,735,0.00031269982476046554
8D,726,0.00030887084731441903
6R,721,0.000306743637622171
D8,705,0.00029993656660697715
OS,696,0.00029610758916093064
VI,684,0.0002910022858995353
Q5,681,0.0002897259600841865
WW,664,0.000282493447130543
PD,657,0.00027951535356139575
CH,654,0.0002782390277460469
LR,652,0.00027738814386914766
VIQ,648,0.00027568637611534924
3S,645,0.0002744100503000004
1WQ,645,0.0002744100503000004
SU,642,0.0002731337244846515
AI,635,0.00027015563091550425
SV,633,0.000269304747038605
NLQ,628,0.000267177537346357
AD,622,0.00026462488571565927
DI,609,0.00025909414051581434
BY,596,0.00025356339531596936
KX,588,0.00025015985980837246
AAT,555,0.00023612027583953522
1EQ,554,0.0002356948339010856
LP,527,0.00022420790156294605
KAT,513,0.00021825171442465147
AB,499,0.0002122955272863569
CK,496,0.00021101920147100804
RJ,495,0.00021059375953255842
PRQ,495,0.00021059375953255842
23Q,487,0.00020719022402496153
2TQ,484,0.00020591389820961268
S4,477,0.0002029358046404654
1DQ,465,0.00019783050137907004
UX,436,0.00018549268516403127
3SD,434,0.00018464180128713203
Z3Q,420,0.00017868561414883746
CC,395,0.00016804956568759714
3U,390,0.00016592235599534907
QT,384,0.0001633697043646514
7C,375,0.00015954072691860488
5C,373,0.00015868984304170564
0CQ,372,0.00015826440110325602
CAZ,363,0.00015443542365720951
ADB,356,0.00015145733008806221
DHQ,356,0.00015145733008806221
AY,346,0.00014720291070356608
PEQ,343,0.00014592658488821726
AR,342,0.00014550114294976764
PH,342,0.00014550114294976764
SA,339,0.0001442248171344188
P3,328,0.00013954495581147306
2JQ,322,0.00013699230418077538
ET,320,0.00013614142030387617
SVW,318,0.00013529053642697694
PY,313,0.00013316332673472887
28Q,313,0.00013316332673472887
VA,313,0.00013316332673472887
OJ,297,0.00012635625571953506
MF,296,0.00012593081378108544
EW,294,0.00012507992990418623
OR,293,0.00012465448796573661
8R,292,0.000124229046027287
1UQ,285,0.00012125095245813971
FCQ,282,0.00011997462664279087
JQ,280,0.00011912374276589164
M7,279,0.00011869830082744203
O6,274,0.00011657109113519396
0JQ,270,0.00011486932338139552
22Q,267,0.00011359299756604667
C8,265,0.00011274211368914745
0RQ,263,0.00011189122981224821
WP,262,0.00011146578787379861
0Q,260,0.00011061490399689937
WE,258,0.00010976402012000015
WRD,256,0.00010891313624310093
G3,247,0.00010508415879705442
24Q,242,0.00010295694910480634
ELL,238,0.00010125518135100789
TN,238,0.00010125518135100789
HB,238,0.00010125518135100789
0QQ,238,0.00010125518135100789
NEW,236,0.00010040429747410867
SE,228,9.700076196651176e-05
38Q,227,9.657532002806215e-05
A0,226,9.614987808961254e-05
AT,224,9.529899421271332e-05
XL,214,9.104457482821718e-05
LJ,214,9.104457482821718e-05
SN,206,8.764103932062028e-05
12Q,203,8.636471350527144e-05
EQ,195,8.296117799767454e-05
PM,194,8.253573605922492e-05
IG,186,7.913220055162801e-05
4M,183,7.785587473627918e-05
2OQ,183,7.785587473627918e-05
0BQ,182,7.743043279782957e-05
B0,181,7.700499085937995e-05
HX,176,7.487778116713188e-05
7L,172,7.317601341333344e-05
TB,170,7.232512953643421e-05
GEQ,169,7.18996875979846e-05
20Q,168,7.147424565953498e-05
2GQ,165,7.019791984418615e-05
BX,165,7.019791984418615e-05
1PQ,164,6.977247790573653e-05
KU,162,6.892159402883731e-05
TQQ,160,6.807071015193809e-05
IFQ,156,6.636894239813963e-05
4C,155,6.594350045969001e-05
17Q,152,6.466717464434118e-05
9V,152,6.466717464434118e-05
2AQ,148,6.296540689054272e-05
2UQ,146,6.21145230136435e-05
LS,139,5.9136429444496204e-05
07Q,138,5.871098750604659e-05
RVQ,136,5.786010362914737e-05
MS,136,5.786010362914737e-05
Q6,136,5.786010362914737e-05
1XQ,131,5.5732893936899305e-05
VH,128,5.4456568121550463e-05
2KQ,127,5.403112618310085e-05
VR,126,5.360568424465124e-05
7I,125,5.318024230620162e-05
CRV,122,5.190391649085279e-05
HY,120,5.105303261395356e-05
E7,120,5.105303261395356e-05
J2,118,5.0202148737054335e-05
1QQ,118,5.0202148737054335e-05
PS,117,4.977670679860472e-05
1ZQ,117,4.977670679860472e-05
VW,116,4.9351264860155105e-05
BCQ,107,4.552228741410859e-05
3BQ,103,4.382051966031014e-05
29Q,95,4.0416984152713236e-05
PP,94,3.9991542214263625e-05
JU,92,3.9140658337364395e-05
FP,91,3.871521639891478e-05
1HQ,90,3.828977446046517e-05
NQ,88,3.743889058356594e-05
0J,86,3.658800670666672e-05
0UQ,86,3.658800670666672e-05
BF,80,3.403535507596904e-05
3DQ,78,3.318447119906981e-05
02Q,77,3.27590292606202e-05
S3,70,2.978093569147291e-05
26Q,70,2.978093569147291e-05
5J,70,2.978093569147291e-05
PK,68,2.8930051814573685e-05
LXQ,68,2.8930051814573685e-05
PBQ,68,2.8930051814573685e-05
10Q,66,2.8079167937674458e-05
D7,64,2.7228284060775232e-05
V4,60,2.552651630697678e-05
2EQ,60,2.552651630697678e-05
JD,60,2.552651630697678e-05
WST,58,2.4675632430077552e-05
GCH,57,2.425019049162794e-05
GCQ,57,2.425019049162794e-05
36Q,57,2.425019049162794e-05
2RQ,56,2.382474855317833e-05
8I,53,2.2548422737829488e-05
37Q,53,2.2548422737829488e-05
PPQ,48,2.0421213045581424e-05
Y8,48,2.0421213045581424e-05
W3,46,1.9570329168682197e-05
LDM,45,1.9144887230232586e-05
UO,43,1.829400335333336e-05
UN,41,1.7443119476434133e-05
TIQ,39,1.6592235599534907e-05
R0,37,1.574135172263568e-05
PF,36,1.531590978418607e-05
TR,36,1.531590978418607e-05
LV,32,1.3614142030387616e-05
KFQ,31,1.3188700091938003e-05
KQ,30,1.276325815348839e-05
9W,30,1.276325815348839e-05
GBQ,30,1.276325815348839e-05
25Q,28,1.1912374276589165e-05
34Q,27,1.1486932338139552e-05
FYQ,27,1.1486932338139552e-05
ZE,26,1.1061490399689938e-05
1LQ,25,1.0636048461240325e-05
R3,24,1.0210606522790712e-05
TG,22,9.359722645891485e-06
IGA,22,9.359722645891485e-06
2P,20,8.50883876899226e-06
VSA,19,8.083396830542648e-06
EAU,14,5.956187138294582e-06
BC,13,5.530745199844969e-06
TBQ,10,4.25441938449613e-06
LW,10,4.25441938449613e-06
30Q,8,3.403535507596904e-06
QY,7,2.978093569147291e-06
CAQ,7,2.978093569147291e-06
GU,6,2.552651630697678e-06
TEQ,6,2.552651630697678e-06
E9,5,2.127209692248065e-06
AAB,5,2.127209692248065e-06
WGT,5,2.127209692248065e-06
X7,4,1.701767753798452e-06
JVQ,4,1.701767753798452e-06
HYP,4,1.701767753798452e-06
0GQ,4,1.701767753798452e-06
LDQ,2,8.50883876899226e-07
