unique_carrier_name,frequency,relative_frequency
Delta Air Lines Inc.,215864,0.09183759860148726
United Air Lines Inc.,188250,0.08008944491313964
Southwest Airlines Co.,183181,0.07793287972713855
American Airlines Inc.,133516,0.056803305854038526
SkyWest Airlines Inc.,128046,0.05447613845071914
Federal Express Corporation,96080,0.04087646144623882
Hageland Aviation Service,70693,0.030075766954818492
ExpressJet Airlines LLC,68021,0.028938986095281127
Allegiant Air,57462,0.024446744667191662
Alaska Airlines Inc.,56650,0.024101285813170576
Republic Airline,55821,0.023748594446195846
United Parcel Service,52803,0.022464610675954916
JetBlue Airways,43686,0.018585856523109793
Envoy Air,42850,0.018230187062565916
Frontier Airlines Inc.,42343,0.018014487999771962
Spirit Air Lines,41762,0.01776730623353274
Endeavor Air Inc.,39264,0.016704552271285606
PSA Airlines Inc.,37165,0.015811549642479866
Grant Aviation,33279,0.01415828226966467
Ryan Air f/k/a Arctic Transportation,29803,0.012679446091613816
Bering Air Inc.,28393,0.012079572958399861
Mesa Airlines Inc.,26983,0.011479699825185907
Sun Country Airlines d/b/a MN Airlines,23341,0.009930240285352417
GoJet Airlines LLC d/b/a United Express,21389,0.009099777621498772
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",16691,0.007101051394662491
Trans States Airlines,15597,0.006635617913998614
Atlas Air Inc.,15538,0.006610516839630087
Air Wisconsin Airlines Corp,14436,0.0061416798234586135
Shuttle America Corp.,12798,0.0054448059282781475
Westjet,12202,0.005191242532962177
Wright Air Service,12127,0.005159334387578457
"Jet Aviation Flight Services, Inc.",11854,0.005043188738381712
USA Jet Airlines Inc.,11844,0.005038934318997216
Compass Airlines,11741,0.004995113799336906
Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,10767,0.004580733351286983
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),10516,0.004473947424736131
Miami Air International,10179,0.00433057349147861
Piedmont Airlines,10106,0.004299516229971789
Tradewind Aviation,9704,0.004128488570715044
Horizon Air,9658,0.004108918241546362
Air Canada,9532,0.004055312557301711
Yute Air Aka Flight Alaska,8653,0.003681349093404501
Kalinin Aviation LLC d/b/a Alaska Seaplanes,8624,0.0036690112771894626
Island Air Service,8366,0.0035592472570694623
ABX Air Inc,8224,0.0034988345018096174
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,8152,0.0034682026822412454
"Commutair Aka Champlain Enterprises, Inc.",8012,0.0034086408108582994
"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service",7803,0.0033197234457223303
Empire Airlines Inc.,7586,0.003227402545078764
Alaska Central Express,7310,0.003109980570066671
Avjet Corporation,7274,0.003094664660282485
Lufthansa German Airlines,7159,0.0030457388373607793
Korean Air Lines Co. Ltd.,6955,0.0029589486819170583
US Airways Inc.,6595,0.002805789584075198
Chartright Air Inc.,6256,0.002661564766940779
Iliamna Air Taxi,6145,0.0026143407117728717
British Airways Plc,5686,0.0024190628620244996
"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",5640,0.0023994925328558172
Hawaiian Airlines Inc.,5501,0.002340356103411321
Venture Travel LLC d/b/a Taquan Air Service,5438,0.0023135532612889955
Cape Air,5337,0.0022705836255055845
XTRA Airways,4902,0.0020855163822800027
Norwegian Air Shuttle ASA,4848,0.002062542517603724
Kenmore Air Harbor,4832,0.00205573544658853
Gulf And Caribbean Cargo,4778,0.0020327615819122507
Amerijet International,4737,0.002015318462435817
Kalitta Air LLC,4729,0.00201191492692822
Ameristar Air Cargo,4655,0.0019804322234829486
Jazz Aviation LP,4648,0.001977454129913801
Virgin America,4613,0.001962563662068065
Aeromexico,4592,0.001953629381360623
Northern Air Cargo Inc.,4510,0.0019187431424077545
Kalitta Charters II,4454,0.0018949183938545763
"Corvus Airlines, Inc d/b/a Era Aviation d/b/a Ravn Alaska",4379,0.0018630102484708552
Air Canada rouge LP,4227,0.0017983430738265141
Silver Airways,4150,0.0017655840445658939
Warbelow,3894,0.001656670908322793
Air Transport International,3887,0.0016536928147536456
VistaJet Limited,3837,0.001632420717831165
Compagnie Natl Air France,3779,0.0016077450854010875
Peninsula Airways Inc.,3735,0.0015890256401093045
Boutique Air,3669,0.00156094647217163
Taca International Airlines,3489,0.0014843669232506998
Via Airlines d/b/a Charter Air Transport,3399,0.0014460771487902345
"Pacific Airways, Inc.",3192,0.0013580106675311647
Aerovias Nacl De Colombia,3189,0.0013567343417158159
Virgin Atlantic Airways,3118,0.0013265279640858932
Cathay Pacific Airways Ltd.,3082,0.0013112120543017072
Western Global,2982,0.001268667860456746
Polar Air Cargo Airways,2956,0.001257606370057056
"Bidzy Ta Hot Aana, Inc. d/b/a Tanana Air Service",2941,0.0012512247409803118
"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",2935,0.0012486720893496142
Lan-Chile Airlines,2711,0.0011533730951369008
Klm Royal Dutch Airlines,2640,0.0011231667175069784
Compania Panamena (Copa),2592,0.001102745504461397
Lynden Air Cargo Airlines,2591,0.0011023200625229473
London Air Services Limited,2432,0.0010346747943094589
Asiana Airlines Inc.,2425,0.0010316967007403116
"Mokulele Flight Services, Inc.",2398,0.001020209768402172
China Airlines Ltd.,2344,0.000997235903725893
Air Georgian,2286,0.0009725602712958153
ABC Aerolineas SA de CV dba Interjet,2286,0.0009725602712958153
"Southern Airways Express, dba Mokulele Airlines",2275,0.0009678804099728695
Cargolux Airlines International S.A,2216,0.0009427793356043424
Sky Lease Cargo,2200,0.0009359722645891486
Japan Air Lines Co. Ltd.,2089,0.0008887482094212416
Emirates,2049,0.000871730531883257
Sky Regional Airlines Inc.,2046,0.0008704542060679082
Icelandair,1986,0.0008449276897609314
Southern Air Inc.,1920,0.0008168485218232569
Omni Air International LLC,1901,0.0008087651249927143
AirBridgeCargo Airlines Limited,1884,0.0008015326120390709
Great Lakes Airlines,1822,0.0007751552118551949
Eastern Airlines Group Inc.,1816,0.0007726025602244972
Scandinavian Airlines Sys.,1803,0.0007670718150246522
Eva Airways Corporation,1799,0.0007653700472708538
Aerolitoral,1781,0.0007577120923787608
Qantas Airways Ltd.,1766,0.0007513304633020166
Turk Hava Yollari A.O.,1750,0.0007445233922868228
Star Marianas Air Inc.,1743,0.0007415452987176754
"Air Charter, Inc d/b/a Air Flamenco",1708,0.000726654830871939
Spernak Airways Inc.,1618,0.0006883650564114738
Iberia Air Lines Of Spain,1610,0.0006849615209038769
Bahamasair Holding Limited,1602,0.00068155798539628
All Nippon Airways Co.,1590,0.0006764526821348846
"ADVANCED AIR, LLC",1586,0.0006747509143810863
"Multi-Aero, Inc. d/b/a Air Choice One",1480,0.0006296540689054273
Air China,1476,0.0006279523011516288
"Seaborne Virgin Islands, Inc.",1438,0.0006117855074905435
"Scott Aviation, LLC  d/b/a  Silver Air",1431,0.0006088074139213962
Hainan Airlines Company Limited,1401,0.0005960441557679078
Tropic Ocean Airways LLC,1396,0.0005939169460756598
Singapore Airlines Ltd.,1389,0.0005909388525065125
Transportes Aeros Meridiona,1367,0.000581579129860621
Caribbean Airlines Limited,1362,0.000579451920168373
Qatar Airways (Q.C.S.C),1352,0.0005751975007838768
Swiss International Airlines,1350,0.0005743466169069775
Aer Lingus Plc,1336,0.000568390429768683
Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways,1262,0.0005369077263234116
Elite Airways LLC,1175,0.0004998942776782953
"Eastern Airlines f/k/a Dynamic Airways, LLC",1115,0.0004743677613713185
Aloha Air Cargo,1100,0.0004679861322945743
"Seaport Airlines, Inc.",1075,0.00045735008383333397
Air Transat,1068,0.0004543719902641867
Philippine Airlines Inc.,1054,0.0004484158031258921
Lan Colombia,1046,0.0004450122676182952
ABSA-Aerolinhas Brasileiras,1044,0.00044416138374139596
Air New Zealand,1008,0.0004288454739572099
Nippon Cargo Airlines,994,0.0004228892868189153
Harris Air Services,973,0.00041395500611147345
Cargojet Airways Ltd.,961,0.0004088497028500781
El Al Israel Airlines Ltd.,960,0.00040842426091162846
Etihad Airways,954,0.0004058716092809308
Smokey Bay Air Inc.,940,0.0003999154221426362
Sunwing Airlines Inc.,930,0.0003956610027581401
China Southern Airlines,919,0.00039098114143519433
China Eastern Airlines,918,0.0003905556994967447
Air Alsie A/S,885,0.0003765161155279075
Frontier Flying Service,881,0.00037481434777410905
Rhoades Aviation dba Transair,866,0.00036843271869736483
"Maritime Helicopters, Inc.",857,0.0003646037412513183
Air Excursions LLC,840,0.0003573712282976749
Polskie Linie Lotnicze,836,0.00035566946054387644
Tap-Portuguese Airlines,832,0.000353967692790078
Compagnia Aerea Italiana,830,0.0003531168089131788
Condor Flugdienst,819,0.00034843694759023304
"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus",804,0.0003420553185134889
Asia Pacific,798,0.00033950266688279117
National Air Cargo Group Inc d/ba National Airlines,785,0.0003339719216829462
Scott Air LLC dba Island Air Express,764,0.0003250376409755043
Martinair Holland N.V.,756,0.0003216341054679074
Thomas Cook Airlines Uk Ltd.,756,0.0003216341054679074
Air Pacific Ltd.,735,0.00031269982476046554
"Dynamic Aviation, Inc. d/b/a Beacon",726,0.00030887084731441903
Aerounion Aerotransporte de Carga Union SA de CV,721,0.000306743637622171
Norwegian Air International Ltd.,705,0.00029993656660697715
Austrian Airlines,696,0.00029610758916093064
Vieques Air Link Inc.,684,0.0002910022858995353
40-Mile Air,681,0.0002897259600841865
WOW Air ehf,664,0.000282493447130543
"Porter Airlines, Inc.",657,0.00027951535356139575
Bemidji Airlines,654,0.0002782390277460469
Lacsa,652,0.00027738814386914766
Volga-Dnepr Airlines,648,0.00027568637611534924
Ultimate JetCharters LLC dba Ultimate Air Shuttle,645,0.0002744100503000004
AeroLogic GmbH,645,0.0002744100503000004
Aeroflot Russian Airlines,642,0.0002731337244846515
National Aviation Company of India Limited d/b/a Air India,635,0.00027015563091550425
Saudi Arabian Airlines Corp,633,0.000269304747038605
Nolinor Aviation,628,0.000267177537346357
Azul Linhas Aereas Brazileiras S A,622,0.00026462488571565927
Norwegian Air UK Limited,609,0.00025909414051581434
Britannia Airways Ltd.,596,0.00025356339531596936
Cayman Airways Limited,588,0.00025015985980837246
Air Sunshine Inc.,555,0.00023612027583953522
"KaiserAir, Inc.",554,0.0002356948339010856
Lan Peru Airlines,527,0.00022420790156294605
Katmai Air,513,0.00021825171442465147
Air Berlin PLC and CO,499,0.0002122955272863569
China Cargo Airline,496,0.00021101920147100804
Florida West Airlines Inc.,495,0.00021059375953255842
Alia-(The) Royal Jordanian,495,0.00021059375953255842
Songbird Airways Inc.,487,0.00020719022402496153
Trans Northern Airways d/b/a Air Unlimited Charter Services,484,0.00020591389820961268
Sata Internacional,477,0.0002029358046404654
Island Airlines LLC,465,0.00019783050137907004
Air Europa,436,0.00018549268516403127
Compagnie Aerienne Inter Regionale Express dba Air Antilles Express & Air Guyane,434,0.00018464180128713203
"PM Air, LLC",420,0.00017868561414883746
Air Atlanta Icelandic,395,0.00016804956568759714
Sichuan Airlines Co Ltd.,390,0.00016592235599534907
Transportes Aereos Mercantiles Panamericanos S.A,384,0.0001633697043646514
Jeju Air Co Ltd.,375,0.00015954072691860488
C.A.L Cargo Airlines,373,0.00015868984304170564
ACM AIR CHARTER GmbH,372,0.00015826440110325602
CAT Aviation,363,0.00015443542365720951
DHL Aero Expresso,356,0.00015145733008806221
Antonov Company,356,0.00015145733008806221
Finnair Oy,346,0.00014720291070356608
SkyLink Express Inc.,343,0.00014592658488821726
Aerolineas Argentinas,342,0.00014550114294976764
Polynesian Airlines Ltd.,342,0.00014550114294976764
South African Airways,339,0.0001442248171344188
Cargologicair Limited,328,0.00013954495581147306
Delux Public Charter LLC,322,0.00013699230418077538
Ethiopian Airlines,320,0.00013614142030387617
"Global Jet Luxembourg, Sa",318,0.00013529053642697694
Virgin Blue International Airlines t/a V Australia,313,0.00013316332673472887
Surinam Airways Limited,313,0.00013316332673472887
Menagerie Enterprises Inc d/b/a Monarch Air,313,0.00013316332673472887
Fly Jamaica Airways Limited,297,0.00012635625571953506
"Xiamen Airlines Co., Ltd.",296,0.00012593081378108544
Eurowings GmbH,294,0.00012507992990418623
TUI Airlines Nederland B.V.,293,0.00012465448796573661
Edelweiss Air Ag,292,0.000124229046027287
Gainjet Aviation SA,285,0.00012125095245813971
Falcon Air Express,282,0.00011997462664279087
Jetstar Airways Pty Limited,280,0.00011912374276589164
Aerotransportes Mas De Crga,279,0.00011869830082744203
Oceanair Linhas Aereas S A,274,0.00011657109113519396
Vision Airlines,270,0.00011486932338139552
Gem Air LLC,267,0.00011359299756604667
Cargolux Italia SpA,265,0.00011274211368914745
TAG Aviation Espana S.L.,263,0.00011189122981224821
Island Air Hawaii,262,0.00011146578787379861
Flying Service N.V.,260,0.00011061490399689937
Centurion Cargo Inc.,258,0.00010976402012000015
Ward Air,256,0.00010891313624310093
VRG Linhas Aereas S A,247,0.00010508415879705442
Blue Jet SP Z o o,242,0.00010295694910480634
Air Tahiti Nui,238,0.00010125518135100789
TAG Aviation (UK) Ltd.,238,0.00010125518135100789
Ellis Air Taxi Inc.,238,0.00010125518135100789
Homer Air,238,0.00010125518135100789
New England Airlines Inc.,236,0.00010040429747410867
XL Airways France,228,9.700076196651176e-05
Key Lime Air Corporation,227,9.657532002806215e-05
Elysair d/b/a L'Avion,226,9.614987808961254e-05
Royal Air Maroc,224,9.529899421271332e-05
Lan Ecuador,214,9.104457482821718e-05
Jin Air Co Ltd.,214,9.104457482821718e-05
Brussels Airlines N.V.,206,8.764103932062028e-05
Unijet,203,8.636471350527144e-05
Tame Linea Aerea del Ecuador Tme EP,195,8.296117799767454e-05
"Prescott Support Company, Inc.",194,8.253573605922492e-05
Airitaly S.P.A.,186,7.913220055162801e-05
Talofa Airways Limited,183,7.785587473627918e-05
LAN Argentina,183,7.785587473627918e-05
DCA,182,7.743043279782957e-05
Dreamjet SAS Dba La Compagnie,181,7.700499085937995e-05
Hong Kong Airlines Limited,176,7.487778116713188e-05
Silk Way West Airlines,172,7.317601341333344e-05
TUI Airlines Belgium N.V. d/b/a Jetairfly,170,7.232512953643421e-05
"Gestair, S.A.",169,7.18996875979846e-05
Orange Air,168,7.147424565953498e-05
Cavok Air LLC,165,7.019791984418615e-05
Air Busan,165,7.019791984418615e-05
Makani Kai Air Charters,164,6.977247790573653e-05
Kuwait Airways Corp.,162,6.892159402883731e-05
Taca Peru,160,6.807071015193809e-05
FAI rent-a-jet AG,156,6.636894239813963e-05
Aerovias de Intergracian Regional,155,6.594350045969001e-05
"Avior Airlines, C.A.",152,6.466717464434118e-05
Albinati Aeronautics SA,152,6.466717464434118e-05
ABS JETS A.S,148,6.296540689054272e-05
Svenskt Industriflyg AB,146,6.21145230136435e-05
Jet2.com,139,5.9136429444496204e-05
Flair Airlines Ltd.,138,5.871098750604659e-05
"Reeve Air Alaska, LLC",136,5.786010362914737e-05
"Vuela Aviacion, S.A.",136,5.786010362914737e-05
Egyptair,136,5.786010362914737e-05
Dassault Falcon Service,131,5.5732893936899305e-05
Fast Colombia SAS d/b/a Viva Colombia,128,5.4456568121550463e-05
Longtail Aviation Ltd.,127,5.403112618310085e-05
Transportes Aereos De Cabo,126,5.360568424465124e-05
Insel Air International B V,125,5.318024230620162e-05
Acropolis Aviation Ltd.,122,5.190391649085279e-05
Uzbekistan Airways,120,5.105303261395356e-05
Estafeta Carga Aereas,120,5.105303261395356e-05
Azerbaijan Airlines CJSC,118,5.0202148737054335e-05
City Wings Inc dba Seaflight,118,5.0202148737054335e-05
Ukraine International Airlines,117,4.977670679860472e-05
Comlux Aruba NV,117,4.977670679860472e-05
Transportes Aeromar S.A de C.V,116,4.9351264860155105e-05
Bradley Air Services Ltd.,107,4.552228741410859e-05
"Nealco Air Charter Services, Inc.  d/b/a  Watermakers Air",103,4.382051966031014e-05
Erickson Helicopters,95,4.0416984152713236e-05
Jet Aviation Business Jets AG,94,3.9991542214263625e-05
Air Serbia,92,3.9140658337364395e-05
TAG Aviation S.A.,91,3.871521639891478e-05
International Jet Management GmbH,90,3.828977446046517e-05
Air Japan Co,88,3.743889058356594e-05
JetClub AG,86,3.658800670666672e-05
"Comlux Malta, Ltd.",86,3.658800670666672e-05
French bee,80,3.403535507596904e-05
"Rectrix Aviation, Inc.",78,3.318447119906981e-05
Titan Airways,77,3.27590292606202e-05
Cebu Air Inc d/b/a Cebu Pacific Air,70,2.978093569147291e-05
"Santa Barbara Airlines, C.A",70,2.978093569147291e-05
Albinati aviation Limited,70,2.978093569147291e-05
Privatair,68,2.8930051814573685e-05
Pakistan International Airlines,68,2.8930051814573685e-05
Luxaviation Germany GmbH,68,2.8930051814573685e-05
Swiss Air Ambulance,66,2.8079167937674458e-05
Air Asia X Berhad dba Airasia X,64,2.7228284060775232e-05
"J&M Alaska Air Tours, Inc. d/b/a Alaska Air Transit",60,2.552651630697678e-05
Beijing Capital Airlines,60,2.552651630697678e-05
Vensecar International,60,2.552651630697678e-05
Friday Harbor Seaplanes,58,2.4675632430077552e-05
Air Hamburg Luftverkehrsgesellschaft mbH,57,2.425019049162794e-05
Grand Canyon Helicopters,57,2.425019049162794e-05
Glock Aviation GmbH,57,2.425019049162794e-05
Luxaviation S A,56,2.382474855317833e-05
Inselair Aruba NV,53,2.2548422737829488e-05
"Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",53,2.2548422737829488e-05
Propair,48,2.0421213045581424e-05
Yangtze River Express Airlines Company,48,2.0421213045581424e-05
Arik Air International,46,1.9570329168682197e-05
Laudamotion GmbH,45,1.9144887230232586e-05
Hong Kong Express Airways Limited,43,1.829400335333336e-05
Transaero Airlines,41,1.7443119476434133e-05
Tyrolean Jet Service,39,1.6592235599534907e-05
Tantalus Air Ltd. d/b/a Harbour Air d/b/a Harbour Air Seaplanes,37,1.574135172263568e-05
Primera Air Scandinavia,36,1.531590978418607e-05
Scoot Tigerair Pte Ltd d/b/a Scoot,36,1.531590978418607e-05
OPENSKIES SAS,32,1.3614142030387616e-05
Skyfirst Limited,31,1.3188700091938003e-05
Kenya Airways PLC,30,1.276325815348839e-05
G5 Executive Ag,30,1.276325815348839e-05
Jet Airways (India) Limited,30,1.276325815348839e-05
Mjet GmbH,28,1.1912374276589165e-05
"Polaris Aviation Solutions, LLC",27,1.1486932338139552e-05
Flying Group Lux S.A.,27,1.1486932338139552e-05
Eastar Jet Co Ltd.,26,1.1061490399689938e-05
Bertelsmann Aviation GmbH,25,1.0636048461240325e-05
Air Company Yakutia,24,1.0210606522790712e-05
Thai Airways International Ltd.,22,9.359722645891485e-06
"Global Jet Austria, GmbH",22,9.359722645891485e-06
"Air Philippines Corp d/b/a Airphil Express, Philippines Airlines",20,8.50883876899226e-06
VistaJet Luftfahrtunternehmen GmbH,19,8.083396830542648e-06
Elitavia Malta Limited,14,5.956187138294582e-06
Skymark Airlines Inc.,13,5.530745199844969e-06
Triair Bermuda Flt Operations,10,4.25441938449613e-06
Pacific Wings Airlines,10,4.25441938449613e-06
"Public Charters, Inc. d/b/a North Country Sky d/b/a Regional Sky d/b/a Texas Sky",8,3.403535507596904e-06
Challenge Air Luftverkehrs GmbH,7,2.978093569147291e-06
European Air Transport Leipzig GmbH,7,2.978093569147291e-06
TAG Aviation (Malta) Ltd.,6,2.552651630697678e-06
"Aviateca, S.A.",6,2.552651630697678e-06
Abelag Aviation AG,5,2.127209692248065e-06
Volkswagen AirSevice GmbH dba Volkswagon,5,2.127209692248065e-06
Evelop Airlines SL,5,2.127209692248065e-06
Challenge Airlines (BE) S.A.,4,1.701767753798452e-06
Prince Aviation,4,1.701767753798452e-06
Hyperion Aviation Ltd. dba Hyperion,4,1.701767753798452e-06
"Inter Island Airways, d/b/a Inter Island Air",4,1.701767753798452e-06
Laudamotion Executive,2,8.50883876899226e-07
