origin,2018_week_origin_mean_dep_delay,2018_week_origin_std_dep_delay,2018_week_origin_skew_dep_delay,2018_month_origin_mean_dep_delay,2018_month_origin_std_dep_delay,2018_month_origin_skew_dep_delay,2019_week_origin_mean_dep_delay,2019_week_origin_std_dep_delay,2019_week_origin_skew_dep_delay,2019_month_origin_mean_dep_delay,2019_month_origin_std_dep_delay,2019_month_origin_skew_dep_delay
FLL,17.532997762863534,32.219197608473316,1.9892602500529044,9.286238981390794,26.45764911008093,2.6624829943804014,8.359615384615385,24.78241055401741,3.007462710549942,7.972851215174867,25.897869454314932,2.9778972492929574
FLO,3.8666666666666667,10.736231492784919,1.7487113213432253,2.6794871794871793,21.359929464925365,3.917773004831081,8.916666666666666,30.718804135842134,2.3564549928334224,1.7701149425287357,24.506620438882873,3.7286009715127033
FNT,14.918604651162791,35.76630524629671,2.347092784607264,6.625,28.128671968309625,2.9096885365975753,6.907894736842105,20.94130058462078,2.296853795505751,4.9932203389830505,24.534994197562277,3.152942369859365
FSD,10.418439716312056,32.02680931174667,2.4811461945591256,11.067340067340067,32.87754648790871,2.3491921587083686,5.8533333333333335,30.94992419386943,2.7330432374198605,5.595,29.98198081552825,3.0194847152179234
FSM,1.3846153846153846,23.076093102483657,2.4524443440849693,-2.0,21.55461034196316,4.655456138550294,5.428571428571429,28.169952404776883,3.0202055564987327,-1.915151515151515,21.533696243558136,5.0701038469550275
FWA,20.0,39.943319216109224,1.7489929852997872,11.269982238010657,35.06818378103934,2.287763435993435,4.6375838926174495,24.04028566102163,3.116163135815919,5.825259515570934,27.47550827479869,3.0190578596482283
GCC,1.5555555555555556,19.689418544344548,2.2066930409908783,-1.9870129870129871,24.146751719267215,3.533059315419687,14.090909090909092,43.26766586136707,2.2666438113699505,1.5636363636363637,26.49022435790204,3.0839763859833846
GCK,12.571428571428571,34.78884499755254,3.052293997722039,3.4262295081967213,21.25751554658057,3.8046887923632,-0.25,13.811227316933133,2.2166446818250045,0.07272727272727272,25.21452737158463,6.146428114096821
GEG,-1.2493297587131367,13.12489757588706,4.416931747398087,-1.0703971119133573,16.91215330117084,4.379290170214285,2.4974358974358974,21.49319838823516,3.744912357791544,1.4564072557050907,19.891862256715317,3.953500573958207
GFK,-3.275,10.98013941343467,3.117850190791622,-1.1923076923076923,20.336560239680015,4.210540659706759,5.282051282051282,36.075905881283084,3.0553073038505687,7.019354838709678,32.56451557916591,2.63730754367082
GGG,-2.6666666666666665,25.482019804821856,3.425838843616107,-4.611111111111111,16.05464332606128,4.003119277507981,3.0,16.052797503622465,1.8676430395152361,-1.847457627118644,11.932010784269858,2.8253767716014764
GJT,0.4634146341463415,20.931513911231548,3.4612260471312566,-0.7354651162790697,20.9895800419392,3.694259689245127,4.9156626506024095,25.857585960210702,3.9342965471526794,0.19642857142857142,22.172931979780152,3.9596602292706526
GNV,11.652777777777779,31.01256434261526,2.251792573692849,10.899135446685879,30.75022767623942,2.2515907461839437,2.6578947368421053,20.39840035007905,4.232690889913902,1.5389048991354466,20.42512229492411,4.5644100037660165
GPT,-0.2647058823529412,15.99404520444268,5.166005356746533,-0.34782608695652173,20.581465735836808,4.791541356410812,0.9733333333333334,22.866222778240925,4.277106196709635,-0.2768361581920904,22.371500869444375,4.486562648511409
GRB,6.558139534883721,25.289665246156463,2.460531609698436,3.6875,22.96951982197561,2.6361114406289987,5.4326923076923075,25.56953755806961,2.176196702687061,6.404878048780488,29.459050781856117,2.6688862833736358
GRI,13.0,26.472627372438872,2.0966160494718684,11.857142857142858,33.251037126370896,2.5700938124048336,13.84,34.11705340930446,1.512560618451326,8.541666666666666,26.4785580250836,2.176867592934018
GRK,10.434782608695652,33.802466822482415,2.604884817259102,4.756880733944954,30.103210683432884,3.3800585539203403,3.5272727272727273,19.446845450607103,2.8675874062520728,-0.49382716049382713,16.22806730175126,3.004577676117693
GRR,14.889589905362776,32.85156180162482,1.98782328838353,7.152895250487964,27.323523109487024,2.637153720197144,5.736292428198434,24.795412382599363,2.9463387058476247,9.002565747273893,29.175028335778173,2.5330020208144965
GSO,4.296943231441048,21.28624956256376,3.1101662214555854,4.852787456445993,25.750802986948933,2.949911811253153,0.07301587301587302,18.533952372796037,3.322034407273311,4.4313005143277,28.457706319539927,3.0723947150412623
GSP,7.1893939393939394,25.473652257324844,2.904622549529741,5.076394849785408,25.984534801442898,3.1585703712338025,3.0340557275541795,21.766307186361356,3.7739133558580074,3.180389221556886,24.166022611037103,3.6194037711446327
GTF,5.709090909090909,26.669911418753813,3.088034125833484,4.384236453201971,26.95210544473676,3.1459180301730085,0.95,28.212525767280948,4.864807608640084,4.170731707317073,31.187370526293698,3.9086410752100287
GTR,6.0,34.28612637114991,3.444726679559358,6.815789473684211,33.35974041718182,3.073279764936607,0.6,20.01356682710149,2.9546912941700794,-3.9876543209876543,16.993008729445542,5.678046444588406
GUC,20.17142857142857,48.647885942995394,1.7316558759839473,7.784313725490196,37.12639034993104,2.5403784914872976,2.0,29.748949561287034,3.715370754172159,5.161616161616162,28.999545060016022,2.234494337168086
GUM,-4.119047619047619,10.4536197044137,0.7366971243584598,-3.2864864864864867,19.513626261429224,3.6874162964740345,4.3125,16.279716418496566,1.2895050832364636,0.704225352112676,16.19117428565609,1.7917774848915253
HDN,6.361702127659575,31.40332530294142,2.9313297808761134,2.7865497076023393,30.654608764433032,2.939807631252845,9.069767441860465,32.4906468704907,2.7648049546600384,5.636963696369637,28.472134978264833,2.6692419890891905
HGR,50.5,34.64823227814083,,20.88888888888889,26.553928355539245,0.9281702338265702,65.0,57.573141886357625,0.5900780417588154,43.0,45.02098276236192,1.3168949985095304
HHH,-3.6666666666666665,15.996211672730137,1.5299809184174433,-1.8857142857142857,26.960810451598807,4.18465506023646,-2.8125,11.582853707096538,2.744006996018176,0.13095238095238096,17.076567304035997,3.1352743571435484
HIB,7.4,22.525047786359472,1.5774077213833784,4.425531914893617,24.60889259636872,2.2371554212015092,-5.5,6.883958809354461,0.8531991844900013,-4.612244897959184,8.555739609882295,2.643371070368665
HLN,-0.11764705882352941,6.763380479318118,1.2539159676904856,-2.074829931972789,14.584702266779557,7.100824952503113,5.119047619047619,33.91898697071639,3.9959506148324864,2.01,27.30545438545165,4.244284358072705
HNL,0.7617554858934169,12.982595375698347,3.915881070491752,-0.25884161968221425,13.393656936506064,4.304805931809086,3.188785046728972,19.381885822973484,3.812933361447571,0.5498709223187045,16.517345076119735,4.64164281468026
HOB,-9.461538461538462,3.9288544686584452,-0.9455401799776726,-4.7407407407407405,22.974296700332584,5.596975017926567,-0.9230769230769231,17.202042216267706,2.260383344896492,-5.719298245614035,11.507380218744268,3.0172129117983206
HOU,9.323033707865168,18.84876806364645,2.8008946873428564,5.6047334660473345,17.921144002772333,3.4108966214135066,15.581900452488687,26.49939905678081,2.4305236535943298,6.752136752136752,20.762005679165913,3.309915630836451
HPN,28.466165413533833,41.33318955354644,1.4735362340943656,10.41235813366961,32.04782881775588,2.2978226639184856,7.205263157894737,30.09482322345517,3.0290667617524405,5.575654152445962,27.85458332252698,2.9131452618636056
HRL,6.32258064516129,19.92672988031147,2.435114769341111,3.550561797752809,23.57551197155198,4.16615256245594,9.202702702702704,31.108726578046614,3.299278094568891,1.2262996941896025,22.574026405751738,4.234556034840196
HSV,7.875,29.350992644726166,2.554768479454909,3.6375545851528384,26.969660934480604,2.9888378760895162,1.0604395604395604,20.951975495255468,3.4861561010032434,1.9273399014778325,23.238661848432233,3.521236014158763
HTS,5.857142857142857,19.819022447982913,1.2868674302837173,5.822222222222222,28.5781317266152,3.1517845592035436,9.678571428571429,34.728634328577364,1.9716065378492929,2.4272727272727272,24.861251339822346,2.288902958816655
HVN,17.941176470588236,52.51246350657539,1.8717674236994963,9.931506849315069,42.57553052032068,2.03830782733577,5.705882352941177,25.765201109933027,2.8873722380918214,9.421875,40.313771205501524,2.452552987896812
HYS,3.5,27.40106169144148,3.390696407484464,-0.8867924528301887,17.90429726818772,3.5500965584793223,4.434782608695652,33.77711178642145,2.1157389053945237,5.044943820224719,36.18635796199482,2.3679529566922564
IAD,9.745945945945946,27.950773830526966,2.8839958642135244,3.8641195501463566,25.46403292480527,3.5036682433226654,2.1819241982507287,22.39073351382515,4.205639183991421,4.021641118124436,25.385596526365084,3.468376044982559
IAG,23.41176470588235,36.21128764544526,1.3868621073110572,1.2295081967213115,26.031643207593174,2.4010039192545545,21.7,43.47667251103262,1.9327678070433951,12.840909090909092,34.19094343693696,2.1694627563103666
IAH,4.673684210526316,21.536288583928243,3.4396889033110964,3.2639254303540555,22.65882873754698,3.640015239831414,7.184628975265018,24.084933401936187,2.925979196355915,3.958994708994709,22.444877588544397,3.557047760629138
ICT,6.297435897435897,28.172036724122417,2.8661876905682138,3.4776286353467563,26.180505569257708,3.218240284644327,2.705069124423963,23.53200385998813,3.149215295434446,0.8173719376391982,22.26349875489276,3.7016112268045878
IDA,1.6875,23.20597524850103,3.4861772120595464,-2.1030927835051547,17.999703242275956,3.6849363692100217,8.68,30.087925573327954,2.995883901238368,1.0315315315315314,22.52105895126451,3.5998622393320123
IFP,-3.2857142857142856,9.068522219088138,-0.48398164076229633,-3.5483870967741935,11.960598395502402,0.8961098665177887,,,,,,
ILM,13.02127659574468,26.978278288802066,2.013441289853386,7.036876355748373,27.587503988374745,2.9571700308635753,1.664516129032258,22.10050167478865,3.604555550276798,1.805722891566265,23.68635994492274,3.6647315234209765
IMT,3.769230769230769,12.981742603581425,1.3031886539982547,0.07692307692307693,19.676647006177948,3.7547413546521105,0.5833333333333334,41.87309471016037,3.41364383012486,7.886792452830188,37.93752981362838,2.0776291510055858
IND,10.736416184971098,25.83870694313585,2.547338590773982,6.015255530129672,24.69238561978538,3.0206412393990365,3.1701199563794984,21.599001808742617,3.9612251460810093,5.119551031062386,25.208039071799565,3.5165194105117936
INL,-3.1538461538461537,32.24346485167228,3.4681318895808366,2.6458333333333335,36.39762067471089,2.9163777606469905,1.0833333333333333,49.782177046761944,3.3732068920949194,-4.566037735849057,26.384369960818045,4.871936348277653
IPT,1.9090909090909092,24.47224773270549,2.279328464221874,-0.66,26.203761998177722,2.0516711901701576,-5.3,4.056544780420347,-0.8269328679690873,-7.275862068965517,9.407051123356268,3.6314625192716146
ISN,-1.3793103448275863,12.1696748198822,1.3749316830776788,2.8455882352941178,23.88239043698828,2.802392159094088,3.2222222222222223,34.79007338809745,3.0120801577329033,2.5714285714285716,29.85525388894409,2.918919683625432
ISP,21.52212389380531,32.41667817683095,2.119960584568928,7.16243654822335,26.312670341374492,3.0258548316588563,8.46875,27.81970567101757,3.715961819999753,7.48,25.654450680040995,3.3586376250385843
ITH,20.543478260869566,42.425729364116954,1.8838050687584298,7.666666666666667,36.372406813422856,2.6404118393199894,-1.9545454545454546,18.862975357124,3.1328101550245493,3.098360655737705,28.10090037157865,3.144891603809456
ITO,-1.5614035087719298,7.274680405617924,1.156106664417776,-1.126984126984127,11.139265979068428,3.1754754643127714,-0.7868852459016393,12.210434169791908,3.145782435788147,-2.4581589958158996,9.959947376360306,3.619499108217175
JAC,7.421487603305785,27.281480918416587,3.5278486787075085,6.593908629441624,28.97445682927338,2.737344076845167,13.145299145299145,30.578126325986958,2.1942538357092842,11.87864077669903,34.8686074568883,2.2415987575406637
JAN,4.5,23.72960144971689,3.440034927647115,2.6960950764006792,23.38078027111549,3.57726662054788,10.789473684210526,29.721584811289368,2.2304100739534114,2.575221238938053,23.01356814221466,3.291635783586518
JAX,13.306695464362852,31.860846292939158,2.576856754301229,5.5499773857982815,25.118571553281374,3.2019357061079785,4.721698113207547,22.699951110497064,2.9887344123921378,3.5700337964701463,24.566892143556668,3.5845079286956727
JFK,28.43979721166033,40.30489994093324,1.450250598680477,8.17595723791862,28.704592885733067,2.8206757455600044,4.667658308542286,24.469508556128297,3.73126063949636,6.869604048824055,27.337162082021337,3.1201261464840044
JLN,6.333333333333333,15.922159134839456,1.2096562599438325,3.2962962962962963,18.576338804572075,2.813612776014278,-0.6428571428571429,19.590449568238967,2.0123046657442285,5.067796610169491,38.59465051674445,3.188385638320765
JMS,1.2777777777777777,37.20816728109973,1.978157491528207,-9.43421052631579,21.58724038334731,3.13713549817153,-2.8666666666666667,17.19994462892527,1.0714623581619942,-3.8636363636363638,20.72448300450932,1.6612889951982501
JNU,-1.4545454545454546,28.4741079785623,4.158313296337758,-8.511111111111111,19.628128061073028,4.384522401986203,-0.7611940298507462,20.589118597290582,2.5915851333015825,-2.664259927797834,22.707319908774767,2.793689983339229
KOA,1.6426116838487972,14.930509335506816,3.210416432354577,-0.7356418918918919,15.299828338203568,3.6855783285692123,1.7086092715231789,20.174023429035227,4.014085298037787,-0.8410819949281487,18.399268989172118,4.322868534058056
KTN,-0.9487179487179487,30.348804466133696,2.368811400034341,-8.488636363636363,20.587094053276225,2.712001118513637,2.3823529411764706,24.357208759181013,2.105102387654407,-4.2439024390243905,24.710873380055737,2.6432639878791737
LAN,5.733333333333333,27.965873669350835,2.964304910364471,8.84319526627219,33.55754565626253,2.5129957868532156,2.5142857142857142,22.81732297495197,3.246355249054459,7.439344262295082,31.983709251169266,2.7613638611694538
LAR,6.166666666666667,31.74281116420001,3.236145552163464,-2.6481481481481484,19.734231734889434,4.034031763318057,4.6,39.91156891595886,2.8580244271683606,3.06,35.67278159800235,2.7854344969344416
LAS,6.8142131979695435,22.18933578458731,3.032683415893081,4.1510802351324525,21.468190170705615,3.495190640961894,9.271024967148488,23.990299581426807,2.7082619164881496,5.01562382066571,21.59098013403593,3.3432301318843853
LAW,-0.21052631578947367,17.132097709557478,1.7294136438863126,-3.6666666666666665,11.780768941539112,2.7171087512426437,13.588235294117647,31.755036654697417,2.213084844140352,3.195876288659794,27.013746182598762,2.6516255642148163
LAX,7.4765625,24.63879927085411,3.1038051116513716,3.7125220458553794,22.09844585315344,3.162680246301355,8.003573680891318,24.99556284949472,3.10363971959355,5.88149572433335,24.494546713334937,3.2979960931565344
LBB,3.983739837398374,23.627569247003056,2.931674077021012,0.99644128113879,21.76007533485448,3.76371528806,2.744186046511628,23.222860191309696,3.574485084944066,-0.12095400340715502,19.25101000256977,4.081209014997479
LBE,11.45,42.532309700051,2.5641060973482976,-2.7,24.930667906159094,4.142159618120987,-7.666666666666667,9.456919865015951,0.8761953722954782,-1.8051948051948052,20.681188350921435,3.0248848081973225
LCH,-2.8,12.24575929412526,2.002059087670344,-1.8840579710144927,24.0285938131833,4.439589265228562,-1.6153846153846154,20.099247674602655,4.229460942165263,-4.290909090909091,17.371134657542257,5.143049381383179
LCK,35.0,38.54290538549937,2.0218994792855915,15.083333333333334,26.55492959347258,2.704691660822651,27.533333333333335,50.904485722445585,1.6666558712022943,23.675,40.28576608081257,1.7403441314024475
LEX,10.416216216216217,33.73497663625467,2.1690650383371795,4.405535499398315,27.012409788361005,2.8486014228271612,2.093264248704663,21.95928064570158,2.5397189944548333,3.039260969976905,25.78323748886009,3.0203104352626156
LFT,2.2025316455696204,22.519723404752334,3.967493496114694,2.4615384615384617,24.726155975353464,3.187050452886866,2.3417721518987342,18.513256564259198,2.759338968257721,-0.45232273838630804,22.358121319878567,4.10930218142282
LGA,14.801334702258726,31.737124194652186,2.486989149268984,8.867728254781147,29.821154316738635,2.6946119680655456,1.1354612689762553,18.81112942222137,4.522054711759613,12.97322943990125,34.72601514226924,2.269644683423156
LGB,10.16060606060606,28.98571537292474,2.8081756733749637,5.257200267916946,25.288751156427022,3.0616650010707143,7.653061224489796,25.347321973164256,2.723191769682719,2.669879518072289,21.705484816675973,3.406174153189647
LIH,1.3297101449275361,19.008227536977163,4.3509322865372315,0.003590664272890485,19.846807407599396,4.870381468415061,-0.7422680412371134,15.058239822847463,4.607888695696622,-0.574468085106383,18.93086812928895,4.669119944055307
LIT,4.72972972972973,25.51299764424796,3.7715825136422607,2.215256008359457,20.986388726520467,4.1319870876393185,6.172413793103448,24.40438496059755,2.8431935987846493,2.1104129263913824,22.14112660098567,3.8136958863992834
LNK,4.719298245614035,29.426515245586707,2.6515800474896256,2.676470588235294,24.820544797219437,2.6009550321225645,-0.6779661016949152,23.06321199477802,3.5482195315850382,3.0815602836879434,26.12637805546465,2.8359704828611134
LRD,8.771428571428572,32.484462995937825,2.4500005072646363,1.625668449197861,23.433708465096117,3.4914081679650866,16.594594594594593,43.890937725394,2.040210291178721,0.11702127659574468,28.247703567815208,3.877804952483514
LSE,10.1,40.5201950500803,2.4729519723847164,6.528169014084507,31.72995400281692,2.5240733374324242,-1.2571428571428571,20.722739509367702,4.177729701852901,0.9253731343283582,26.455133494382306,3.42446562617171
LWS,-5.757575757575758,10.600796853981965,3.121136842414139,-6.75,8.143845665422587,2.6199504690398623,-8.125,7.667028976946241,-0.39681701465706487,-5.6875,14.495620575643384,5.076460005055633
LYH,3.3125,23.309194503180432,3.345817954395812,1.078125,22.196903158830953,3.13458272097438,-3.1315789473684212,22.094601337212573,3.351555974190862,-5.372670807453416,16.14110431312569,3.5711201974994577
MAF,6.415584415584416,26.11980975085638,2.6629800178154115,3.624123422159888,24.78143971446825,3.404507730017314,5.738372093023256,23.402057532397148,2.4178391090682894,0.17861799217731422,18.947451358166028,3.338123959297597
MBS,10.291666666666666,38.70123332650922,2.2561901896795677,5.953586497890296,33.1710059128295,2.527820130806852,-3.2916666666666665,13.49540242174433,3.1209733231770658,3.3228699551569507,29.271850494389575,3.1347265949958043
MCI,7.004206098843323,20.564916040766967,2.977382497687813,4.0413824465666215,21.64614250145392,3.41308097553235,4.686947988223749,20.499871493397666,3.266063059923237,4.396200185356812,21.86849190157777,3.3884813527116693
MCO,14.766228594185584,30.068565578194704,2.4962688962591573,7.829168154230632,24.87452225362317,3.09788948584736,6.214755801870454,23.302857422089875,3.3485913511325376,5.8263621589256696,23.594491816319483,3.301311975665969
MDT,8.124223602484472,24.77770110501959,2.295248442866695,3.771353482260184,25.2267145238074,2.934588831862557,3.6373626373626373,32.12957759669119,3.7905480878883013,4.0,28.898724984547076,3.3017941882096222
MDW,19.626675175494576,25.218642947094047,1.851539957106685,10.67240577012564,23.133313411997452,2.6059378263522994,14.968305304010348,24.70603148139749,2.2717511378385566,12.68656450463293,25.25390461423292,2.537707448575962
MEI,47.07142857142857,51.62954474048642,0.4398509660310998,12.175,40.76942730198262,1.662617381727169,15.647058823529411,45.57266337464625,1.952281690356721,13.692307692307692,46.211627168002714,1.8125996869941277
MEM,6.522167487684729,23.834889899577146,2.99075777447428,4.023978201634877,22.552047458704894,3.1722156637959245,2.652542372881356,22.180260200619898,3.6837530214345935,2.9682539682539684,25.067415405110086,3.515119030361034
MFE,15.36986301369863,33.26931638132912,1.7648433043208205,4.503086419753086,27.969410364559263,2.857720218595216,3.4,25.392275927290896,3.10844990193683,0.11528822055137844,23.72024434557336,3.285828532866525
MFR,8.262295081967213,29.497388392225396,2.897194824411677,4.050724637681159,26.40892233975609,3.126786409625727,12.711538461538462,37.37499761404839,2.3724123208095356,5.772939346811819,30.282286884896603,2.9779073647842167
MGM,8.864406779661017,27.121347761189927,2.546943940970183,8.498181818181818,29.70541184754919,2.3110579496164294,5.631578947368421,31.806432098036666,2.9302747197012398,1.3387096774193548,25.831264753431007,4.011641792123762
MHK,5.21875,24.703055021987765,3.491875856806621,0.5255474452554745,22.715011974453603,5.033456545626191,6.545454545454546,30.961761607153136,2.716188635916387,5.223140495867769,28.32828021703924,2.9414766009029494
MHT,9.494117647058824,24.950423520097434,2.7113849162373302,3.240867579908676,24.033171764771637,3.413512082613609,-0.5706214689265536,19.760981876546985,4.162659323297795,0.9518716577540107,21.736780819642487,3.5460987364926706
MIA,11.529651162790698,26.87097224485503,2.517550008184254,4.993962462265389,22.072869492635455,3.4369062451800625,5.768814293448836,20.803422447714773,3.2257901262711917,6.1724718373688985,22.403646367639688,3.24938627579056
MKE,7.21939586645469,23.36792821499572,2.867549663413409,5.64625850340136,24.532346721689695,3.007088272691927,3.8756137479541737,21.329597178831577,3.7438307554563472,6.89325626204239,25.93622027142435,3.047494641029278
MKG,0.6363636363636364,24.14652242983543,2.086307619026027,4.25,35.11710102377082,2.074061081855522,-6.928571428571429,16.410429543500616,2.9631987413729144,3.234042553191489,31.068796569211038,1.8090068462898268
MLB,11.5625,30.45743891246247,2.496479786834233,2.5235602094240837,21.671670081013662,3.388567195277456,-1.4130434782608696,23.28144333723178,6.030046504807609,-1.4134615384615385,14.691093346264548,6.060369187069305
MLI,12.193181818181818,30.075712106701356,2.454129308274613,7.394736842105263,29.47910220382877,2.5464899808896133,0.8083333333333333,18.075609562734687,2.777718793203146,6.515991471215352,25.271226588732752,2.434424286036377
MLU,8.442307692307692,33.0165813728576,2.3117819148572623,4.570776255707763,30.078769141445736,2.600953264440963,4.22,25.603164664086478,2.622030838254573,-0.26666666666666666,20.60426446844717,3.505179638772645
MMH,7.76,21.178369468241254,1.6287998149212806,6.862068965517241,26.68688921801721,2.5361183372785656,18.823529411764707,34.05369894394302,1.7398797966437594,16.281690140845072,39.4393505809296,1.9113784680943233
MOB,3.1333333333333333,24.621481818663533,3.5886359515142714,2.5547024952015356,23.197342809488674,3.238196387760519,6.3584905660377355,26.5990292265554,3.7326607365224955,2.013752455795678,22.95514728499054,3.7757928071586866
MOT,3.0,16.26904478393917,2.123597443332194,-1.7880434782608696,17.397433027102746,4.282299076894364,9.777777777777779,33.96180266717361,2.551904882624953,5.608465608465608,26.67685131415203,2.898684848371123
MQT,7.684210526315789,14.345160359194113,1.2782976547749647,5.926470588235294,25.753316654377056,2.740024515344081,3.3684210526315788,20.388478571966377,2.1570478755391633,4.195121951219512,27.6519099531844,2.7753398087114487
MRY,6.985074626865671,32.147619986986285,2.7095793344051406,4.101694915254237,29.05735292524515,2.984661459045856,3.367088607594937,30.80633352096397,2.601344702793474,-0.47230320699708456,24.592318422252934,2.915519206852604
MSN,12.770731707317074,35.06578022929807,2.301556054545558,4.644398766700925,27.430701349322426,3.1225187172238296,5.536679536679537,28.72594386521167,3.152166104475914,7.0749782040104625,31.419271771221954,3.045571073874227
MSO,2.142857142857143,15.972595578797124,2.3462975237452133,-0.4972677595628415,17.240244195244735,2.8893935980768277,1.02803738317757,14.4362345113438,2.3874674947106156,0.30843373493975906,20.146835409301563,3.9715292564341786
MSP,6.440645409143296,22.309847094267706,3.6388235144568144,5.914963630065812,23.549513525267564,3.392337674399793,1.8347296268088347,19.188153812362227,4.954364878888557,5.067598282683727,23.47933627840311,3.5923557525102896
MSY,9.068341708542713,25.158278690799246,2.8371274948061793,4.877866061293984,22.645985643045012,3.2068956888112212,4.988450433108758,22.632735456926024,3.5094695919106447,3.7550566792620583,22.63943049974364,3.7714166791949495
MTJ,8.081818181818182,32.70303743101465,2.1499385281660235,3.2607361963190185,29.512909166267363,2.7111124975146312,15.445652173913043,30.649153988802624,1.5235137405954733,6.822222222222222,29.91229453707545,2.398325306657783
MYR,9.923809523809524,29.4721822030457,2.360247021374632,6.118012422360248,29.153986414248195,2.4695634965555717,-1.627906976744186,15.515148730072783,2.684178471763417,1.1896243291592128,24.30916091392102,3.4123703529255556
OAJ,18.571428571428573,30.743039111016863,2.287113508137043,7.847290640394089,27.407835297453488,2.627383173412953,2.25,23.28571614254512,5.584092110105759,0.04633204633204633,17.660607855543994,4.577807493298618
OAK,6.588645418326693,19.32451293454241,2.970257247903178,3.240740740740741,17.804593107210955,3.85005441501238,10.486166007905139,25.602585612272435,2.67825852332453,4.215876777251185,19.16636868612437,3.5383664941146735
OGD,2.0,0.816496580927726,0.0,2.111111111111111,6.524964628156448,1.0349765602695926,77.0,0.0,,35.875,39.01075858932104,0.5410435813982744
OGG,3.4376237623762376,18.726322889063564,3.8456760911519274,0.31073170731707317,16.446892569984424,4.060354084549741,2.880392156862745,17.742964178568972,3.562633725878036,-0.08554857419043016,15.74700023476836,4.016411676036983
OGS,12.0,14.352700094407323,0.2056377051889823,-0.4,12.181953866272849,0.9299472412166547,29.75,30.609094509094298,1.8365449586220555,25.666666666666668,31.38072656902641,0.45925345524029787
OKC,4.540983606557377,22.920665009468134,3.292496565774561,2.848058525604952,22.32314094185867,3.6191519334220104,8.245901639344263,26.37367713914895,2.4465162933081928,2.1623342175066314,21.955590258362957,3.627951100980607
OMA,6.2505494505494505,24.896147171210398,2.939840135354914,3.3562753036437245,22.824716584941513,3.3111747075157307,3.597585513078471,23.38111301395643,3.492381221200151,3.503441494591937,23.594838780399908,3.582295682479538
