origin,2018_week_origin_mean_dep_delay,2018_week_origin_std_dep_delay,2018_week_origin_skew_dep_delay,2018_month_origin_mean_dep_delay,2018_month_origin_std_dep_delay,2018_month_origin_skew_dep_delay,2019_week_origin_mean_dep_delay,2019_week_origin_std_dep_delay,2019_week_origin_skew_dep_delay,2019_month_origin_mean_dep_delay,2019_month_origin_std_dep_delay,2019_month_origin_skew_dep_delay
OME,9.272727272727273,36.452958478265955,2.2442878682854146,-7.086206896551724,23.088148765765673,2.929836816024203,-4.928571428571429,19.112880416153864,1.919061067178305,-8.491803278688524,20.274469126481602,2.743198667140613
ONT,7.949880668257757,25.109804195416128,2.8186810262843855,4.895564289724874,22.073251072229727,3.191661350867067,7.101234567901234,21.108210674474744,2.8537188279408117,2.968421052631579,18.919717281477137,3.577745041108302
ORD,18.34105697508332,33.552025625601814,2.0061186030388867,9.027769001228718,27.697825456022265,2.666093001576986,8.32674253200569,25.79034525074275,2.7147858463857935,11.958513885225518,30.596970308327414,2.3692344522354465
ORF,18.861003861003862,31.40279675362686,1.7423398048125494,8.293627159023227,29.24332021167814,2.6318129123771925,3.2688172043010755,22.986287040688943,3.545445993629246,5.061183550651956,27.969632084094876,3.1026574992522304
ORH,48.55555555555556,48.14590094470949,-0.10360210391829072,11.018867924528301,34.14532886514851,1.5462367314045822,15.806451612903226,40.00034946083906,2.3029633119465234,4.318840579710145,30.04959052327894,2.9999436315039136
OTH,35.0,30.692018506445613,-1.3301106013810255,26.625,37.1265852635727,0.49452901108007374,-11.6,5.770615218501403,0.6067813168819841,4.48,28.444565971962618,1.530618683038253
OTZ,1.4615384615384615,35.61042774388654,2.834365219651384,-5.11864406779661,25.25667187085064,3.0400066045669343,-4.642857142857143,28.25054701405632,2.3179098317793385,-7.131147540983607,27.04839823343585,2.802388336855725
OWB,23.5,36.062445840513924,,2.125,21.222881856282246,1.8768355815305862,35.666666666666664,62.1718049708494,1.6337684908062238,20.375,42.617694179094876,1.5783162566961857
PAH,-5.9,6.279596590015422,2.0609757616836824,1.875,19.22390466680216,2.3097118613955647,-2.5294117647058822,18.947683390914918,1.9250714386288366,6.7023809523809526,41.0875585079265,2.216176011471862
PBG,10.933333333333334,26.579978143242297,1.9427357196067492,5.266666666666667,20.46068298035525,1.7197002151596559,2.4242424242424243,25.80580155584,3.5883377101316336,3.990566037735849,28.900649286830205,2.727348073855583
PBI,23.23228346456693,35.573813878030535,1.629624009434037,10.390315789473684,30.470594172241128,2.3913410931354013,5.453125,25.180487075269728,3.2458217705834587,8.175491033304867,30.125062356238217,2.8275189131671277
PDX,1.1834983498349836,18.26393511624697,4.05958698586575,-0.3695685551972977,17.441061897832487,4.184700672061536,3.946969696969697,22.66777199485439,3.8972589352284177,1.1187824795842614,19.474393466637785,4.288500378877713
PGD,13.235294117647058,32.60236779064065,2.7667070393672284,3.997518610421836,23.850748474264126,3.3987943358026973,6.081967213114754,25.805243289340567,3.334267959022011,4.903147699757869,26.808930456171872,3.0746981897478673
PGV,-5.444444444444445,5.456901847914966,0.8272567818969567,-1.3846153846153846,17.626223664862554,3.6096549607718016,3.433333333333333,30.61516790329797,4.555984040715929,3.965217391304348,28.281148154929966,3.4227112980732994
PHF,21.934426229508198,40.02493758165403,1.850859898516012,7.4037037037037035,30.554783287901397,2.6176533236843222,-3.9130434782608696,15.932522353419108,4.090027694991514,-4.227586206896552,15.705219121306524,4.7886014868132385
PHL,18.038676407391492,32.67429958621017,2.1489862128709407,7.059850598505985,26.74890947978102,3.0100466996619057,1.0689407540394973,18.59470906562816,4.225233615119969,1.8956491289503632,21.16811499478159,3.8313303734683313
PHX,7.139169139465875,22.015832086787228,3.0794292566665638,7.004762233418456,21.84101334925738,2.870037091195796,9.42470051340559,23.566826832288893,2.8006109773785686,4.340743266280259,20.863244712747125,3.6594398642784665
PIA,18.483516483516482,40.57650185824922,1.8557379764203072,6.656319290465632,32.457210446645405,2.801539960321537,-0.5,15.558735727100151,3.4482135365683666,7.8847117794486214,29.707903654623596,2.7011503195528626
PIB,51.90909090909091,60.5383424706269,0.3728987411814703,13.037735849056604,43.77431731407697,1.80484257659054,24.416666666666668,56.24856900536684,1.8622401043746672,4.892857142857143,37.61608871041925,3.0670791005157474
PIE,4.577181208053691,24.40485696233594,2.7229192762112437,-1.3740875912408759,20.519323039417507,3.693099981961115,-4.75,15.604535678524089,2.6640559541683806,-4.122222222222222,16.45322449144054,2.877149027327751
PIH,-5.5,7.540088936907216,-0.016209271427189326,-3.4367816091954024,11.862292367801121,2.0316828578329744,1.7619047619047619,24.2175654472219,3.6394435436182917,-4.397849462365591,14.537911297367845,4.582834917170488
PIT,8.003807106598984,25.08392491561879,2.8514162574783093,4.320032137118372,23.597439562872584,3.2728996278369245,1.3826291079812207,19.36947526814033,3.8694052569076645,3.948116934421912,25.10578661081458,3.423947476759491
PLN,11.117647058823529,24.145088405670563,1.288796339593546,-0.9491525423728814,24.965786056268367,1.2305967504609334,-4.384615384615385,16.66102468606729,-0.16508888705823827,0.13114754098360656,25.65311898505135,3.1016891740151875
PNS,2.225130890052356,21.468865997523473,3.5860556905080117,0.50480109739369,21.8480087229834,3.761517639708269,4.355450236966824,26.51489619352609,3.530559433229801,0.11896745230078563,19.82625060028325,4.148866326665738
PPG,2.3333333333333335,32.145502536643185,1.545392525695021,-0.9,21.01031492703842,1.0528264107289398,-0.6666666666666666,4.041451884327381,-0.7221086457211353,3.0,6.723094525588644,0.6274326605836898
PSC,2.8640776699029127,25.374083019726,3.348197748608795,0.49469214437367304,22.95322425459262,3.341284954462972,5.352459016393443,27.870990318632053,2.815321409276491,2.341747572815534,24.877045989697205,3.4302790843037965
PSE,14.529411764705882,45.30468746037603,2.0331630427602025,2.703125,33.51980210169069,3.080834751183591,12.476190476190476,35.08934175446876,1.8037085308431364,12.421875,37.57354890585866,2.0809216824579693
PSG,-3.2,24.146773421446326,0.1698394524793322,-11.631578947368421,25.578053915520293,3.68190016972844,-8.416666666666666,14.494251734164592,1.6499598037458751,-5.254901960784314,17.771711383268524,1.682014999841248
PSM,54.333333333333336,39.80368492154129,-1.205659496507522,15.25,29.290499028410785,1.4504368891492412,7.0,16.665833312498957,1.626122197945918,4.580645161290323,18.278902581114995,1.849052951933713
PSP,4.827586206896552,26.437634156181332,3.244551858785712,1.8567164179104478,23.808904038575708,3.2983830735786817,4.886925795053004,23.412912545197884,2.8292657656113755,2.941832669322709,25.940595149349218,3.259168159621156
PUB,-7.25,4.575130400526108,0.16617244094983472,-8.075471698113208,4.070763756555223,0.9774022253492161,-4.352941176470588,17.320295813259758,2.9459166402698242,-2.3544303797468356,21.849155340526316,2.4295145976128776
PUW,-0.5833333333333334,12.229389641944229,1.6919081686606527,-1.102803738317757,18.869429493850152,6.473644293103552,10.148148148148149,20.42755247906367,1.989668540408103,5.872549019607843,20.087270767914543,2.2786807608380726
PVD,15.65529010238908,31.14835162970497,2.4473954995619636,5.635437881873727,25.274783765451485,3.1371479088781196,2.5935672514619883,21.546138575871424,4.598790433636889,4.531386861313869,24.157704866775205,3.3253310299403873
PVU,2.375,9.63531451039797,1.8966942095919501,2.5294117647058822,21.259201635737604,3.0022302128769445,15.285714285714286,38.174555705295425,2.9159705230746322,13.266666666666667,27.590676949749792,2.597069734879919
PWM,15.497005988023952,35.46623614995736,2.3256471187025656,6.739285714285714,29.89943222144848,2.7806615979731477,1.9087136929460582,26.812465361379708,3.7881983852424153,3.588675213675214,27.84534523562584,3.398545082151483
RAP,13.5625,38.4041940450931,2.464463165067073,6.0508474576271185,30.2063333724897,3.107192678028446,12.541176470588235,36.41609826553573,2.203046468529956,7.091482649842272,30.430370146042787,2.7269908227974637
RDD,1.1428571428571428,30.785200526041265,2.801720190270875,6.930232558139535,36.260427529900454,1.9590635933414033,2.272727272727273,36.83836227446783,2.261298208976415,4.621951219512195,35.762812689361844,2.712617764079911
RDM,2.8541666666666665,18.49360832696121,4.125352708013431,2.299826689774697,24.163617982365338,3.7223941984030793,0.5960264900662252,18.26296025947857,3.547185341726053,0.9256329113924051,23.534494518586563,3.938128228950637
RDU,9.52178318135765,26.390580901258776,2.8892669479086477,5.977214101461737,25.492717518185447,3.0975204868127646,4.630849220103986,22.205355959237977,3.3351703472575718,6.311481922924116,27.604547566713986,3.1280269807475545
RFD,15.2,46.017388018009015,3.1282051274396743,6.520833333333333,31.066154247288353,3.5368896029831585,14.6,21.754474088268438,0.025037814520378388,8.08695652173913,20.99505347769805,1.0871744466819329
RHI,-6.285714285714286,5.090391724817247,-0.667408489710645,-6.163636363636364,13.473930434242316,4.39060099616821,-4.538461538461538,10.063261437984744,2.9098143107926653,6.433333333333334,37.0544110536259,3.1173192564899557
RIC,14.43298969072165,30.807783578556084,2.1822001702309692,7.2481203007518795,28.567172423015588,2.641612396328774,1.795131845841785,22.87871469311606,3.6753118828495723,5.128133704735376,29.120348922435184,3.00084550427416
RKS,-3.0,5.552777082985894,0.1346029448418335,-3.3454545454545452,10.578136399998334,2.701252617574621,7.5,26.146775062210754,1.9609564175792515,-0.22413793103448276,19.738681503317622,3.063417703887646
RNO,2.8564476885644767,16.984536037922144,2.579137750042534,2.340828402366864,18.807202978125492,3.448972706333207,9.292270531400966,27.97870321464389,2.8378450395787675,3.3715393133997784,22.39456920118721,3.7195065540675083
ROA,13.044247787610619,30.75867745755745,2.1237734989911594,8.876016260162602,30.55206357315569,2.3103828626861413,1.2777777777777777,21.542010635551687,2.854632576731067,1.9777365491651206,24.849125886453212,3.117303852604562
ROC,13.881118881118882,30.021860926340906,2.332179113505087,6.587813620071684,28.301867265199046,2.7581317540944146,1.3962264150943395,20.25983232666081,3.613840680296172,7.056589724497394,30.291033668416564,2.7925141687507256
ROP,-13.571428571428571,8.017837257372731,1.0532072644252573,-9.516129032258064,16.39892469593039,1.7626737969355346,,,,,,
ROW,0.5,29.090629176460812,4.112693281132953,1.3529411764705883,29.90170267638618,3.53007342001827,20.125,51.88391096853923,1.772387344104085,4.390476190476191,36.90645535521458,2.964987577682094
RST,5.464285714285714,22.203164627604764,2.14273821239371,5.365131578947368,27.68555582434208,2.8628242462911784,2.6363636363636362,18.95795864021746,2.49405944908494,7.786206896551724,27.8869904822614,2.5539681286901366
RSW,11.164141414141413,30.749357071715263,2.42109933361124,5.399440559440559,26.419655731599743,2.935157023708718,3.2542759407069557,22.734277432856526,4.031856275773282,4.831724137931034,26.242508400770255,3.239377587628562
SAF,-2.025,29.522253666318587,3.5769099428656568,-5.561111111111111,19.663698762894654,4.491297755534423,12.303030303030303,39.9088687265162,1.8985161846446943,-0.7329192546583851,25.666066548064762,3.0093596162431218
SAN,9.139604553624926,25.8759315236694,2.8500970332483804,4.382308640284815,22.52328474780654,3.416159427263579,8.376385809312639,24.568053627270366,3.017784614656517,4.389781784920946,22.711416794519266,3.5592388161950814
SAT,5.139695712309821,21.237833105849916,3.426949054669224,2.7338501291989665,20.02974115401284,3.752776289128904,5.338501291989664,21.223303378341722,2.8636182060497575,1.7293301146650573,18.330271567927063,3.9458456319353776
SAV,13.679558011049723,30.488924616129122,2.264887546876883,4.433260393873085,24.566525209736955,2.9345728285643236,4.694078947368421,25.36314140092114,3.3286465990007623,4.534313725490196,27.277331014300497,3.2516945429153368
SBA,4.3076923076923075,29.817103844901045,3.296131045699707,1.702803738317757,28.231179995875777,3.073276791857472,1.534351145038168,24.023801566178776,3.756989367317569,-0.6750448833034112,23.04789286096922,3.357213769500344
SBN,13.527472527472527,31.532466746140535,2.2134115645857384,8.299760191846524,32.33001143466287,2.6990062667237162,9.693548387096774,31.07587813627685,2.4414447327705115,9.922772277227724,30.5461525685916,2.4617744955795366
SBP,8.963414634146341,27.18770833469829,1.793628303858501,7.183561643835616,30.669395444810657,2.5001277772157025,9.785714285714286,37.084751982508,2.476648343066811,5.534825870646766,32.608767254220574,2.8194229803129027
SBY,6.76,23.852463185172304,2.418519975010267,0.75,23.94244642347019,3.080041561386181,2.5,27.94330995835267,3.3479147106339657,-1.3557046979865772,22.906706744055406,3.7281430998614704
SCC,-14.705882352941176,8.394676184064165,0.05240721138443505,-9.705128205128204,18.6826601837584,2.6618228006185305,-4.055555555555555,14.798538171932513,0.9260183523611131,-12.0625,13.177794661926509,1.385259367975211
SCE,13.757575757575758,39.0479234574686,1.846480534125669,1.6539682539682539,30.288805321989585,2.772769834531957,1.1904761904761905,27.60324591986746,4.174941459489447,2.81875,31.621561604500332,3.0774718000427974
SCK,32.0,47.61302342846965,1.3067673456395208,23.153846153846153,39.36973086651755,1.8031978623522023,24.923076923076923,28.134976862917853,0.4547747040391037,15.788461538461538,25.436839533044676,1.062447094766015
SDF,7.927461139896373,26.38456696247235,2.959138049052241,5.846496106785317,25.075041886553123,2.8864743428439903,2.3403361344537816,20.931208909499034,3.7442883010734835,5.8882205513784465,27.073528851720326,3.106157888027423
SEA,3.2327373612823673,20.027080673730957,3.9256265042278407,1.0982679645004294,18.143508280164177,4.005409038438743,4.567789165446559,20.216810019975263,3.708978112350114,2.5778629611883086,19.480024735526275,3.9825709875136135
SFB,13.946236559139784,27.471996785482762,1.8783668240721498,7.453651685393258,24.59049907737309,2.7767808937558938,9.870967741935484,27.46179055092445,2.343817698561782,4.236151603498542,24.42894488282152,2.755253511995531
SFO,7.269723131884489,25.436157400213173,2.8250772923308047,5.2032183261893055,25.200969167579455,3.033131441186927,12.680560078150439,34.15279725113433,2.392045724494016,9.015762352227949,30.747465718025353,2.687351260592861
SGF,10.313253012048193,29.741686981496088,2.4730891591358737,4.319775596072931,24.673801416767276,3.096588393168443,8.682795698924732,28.58730439692346,2.2286360175290842,5.953002610966058,25.343813830386186,2.656752628901636
SGU,-0.2413793103448276,19.72380371915735,3.8391314710873363,-2.1962264150943396,12.220790194535104,4.219465907900369,0.9859154929577465,25.18133830424341,3.9532555449046125,-0.67,17.55319959590022,3.963710284540749
SHV,5.563025210084033,26.23028352537183,2.82119631544281,1.378585086042065,23.244042624604116,3.608501019141987,2.9051724137931036,16.332937353051673,2.030729979817062,3.106299212598425,22.94991802516888,3.407570645352497
SIT,-2.0,26.267851073127396,3.1281102434529084,-7.771084337349397,20.3429890249297,3.119288434097503,-4.2105263157894735,14.030042953004736,1.0654707358210287,-5.9,21.46979037471435,3.126953481070904
SJC,7.871934604904633,26.544489974026146,2.8613905843582925,3.0552235730475994,21.13322480015582,3.5245888355446806,7.186482084690554,24.78731528143234,3.041233354128398,2.6816102470265326,21.33150119503697,3.688684378397565
SJT,6.147058823529412,34.77384279314691,2.529040547839818,1.664,25.301072271042504,3.7403836689838945,6.758620689655173,34.426583553591456,2.6555104782488708,-2.969465648854962,21.31302921519269,4.085289679811375
SJU,15.342465753424657,35.39876241023362,2.033764408807918,6.108324439701174,27.35334637667814,2.6903377746353248,7.977031802120141,25.001051355359504,2.6077536269840347,7.208035714285714,26.17576429838011,2.8557624590598496
SLC,3.9215496368038743,21.12026391845184,3.8621721765914194,1.9985153764581125,19.718837078048047,4.104690183140042,5.617272727272727,23.179350390153047,3.5104808168394364,4.114836978951713,22.623164514249076,3.762044539273892
SMF,4.843783209351754,21.93622371281083,3.3119467719308626,2.6258145363408523,19.840428484092254,3.8957060325379493,6.745310957551826,22.374734529903247,3.2685452983978873,2.6758920402561754,19.190323830430284,3.8943529982970126
SMX,0.75,6.18465843842649,1.9645914027997513,-5.142857142857143,7.882377061005654,0.4236995307988297,10.75,28.77933286231632,1.7632530345083,17.0,41.02438299353203,2.157549114780743
SNA,5.5964285714285715,22.892925589729032,3.4375543935212094,3.1142290249433104,21.088731799990658,3.4872211505727737,4.882860665844636,21.010869372933815,3.076059155362778,2.3757273482959267,20.13406090329995,3.722124443497052
SPI,15.090909090909092,39.00589990338292,2.313525679244803,6.037037037037037,30.84661315921313,2.674562107906187,4.454545454545454,31.16998847959655,3.491408366704737,3.5925925925925926,22.9908706127759,3.361936578975532
SPN,-5.942857142857143,11.547708856389342,0.10669176555057217,-5.058064516129032,24.383632659719154,3.027990247441059,13.777777777777779,29.785809447527935,0.3414507609305954,6.024390243902439,22.76454239039086,1.122070532060541
SPS,-0.6,9.005261619858985,1.8416217007206657,-0.19767441860465115,18.834773702128643,5.093724610237899,13.0,44.32224654122958,2.936007157468102,0.6296296296296297,24.080305461333147,4.782545851270679
SRQ,5.327433628318584,23.67127647513064,2.9631741647922394,2.9718614718614718,21.83067525778127,3.5079884687564076,5.790849673202614,21.66419966903051,2.2677224904919546,6.064714946070878,25.470307148785945,2.713168097074641
STC,3.75,7.58836829188814,1.0658784006072572,17.333333333333332,46.34525167631714,2.415927755603779,10.0,15.121728296285006,1.648430206800357,3.6875,12.493831811471344,0.9601415732407653
STL,11.24646781789639,24.42923649086189,2.488667200158876,5.800209570380719,22.715508196380497,3.087132637221283,7.043906131718395,22.569949407247858,2.865063352234677,7.301056022910328,24.96721668542751,3.0819430688699385
STS,6.8734177215189876,33.945796570946634,2.6608992648197036,4.149681528662421,28.735766859836065,2.8465286600070923,10.229508196721312,30.648759323787175,2.026797773034816,1.4039215686274509,23.104128894254554,3.104549433590222
STT,-3.4827586206896552,16.256033362713524,2.1187409447978167,-2.9076923076923076,18.865680317923342,3.1618582522799548,6.809523809523809,29.424797423006464,3.5454319911522387,2.264094955489614,24.480525274291853,3.5393524239408336
STX,10.571428571428571,27.64916256374125,1.7683323823866313,3.719298245614035,22.254564520139652,2.044720929939005,1.8148148148148149,20.311112981353595,1.9598178863568934,-0.5795454545454546,20.263052606664147,1.9622787340217658
SUN,0.5909090909090909,8.898179018878439,1.8644235719031823,0.8830409356725146,19.97051662395658,2.6634324642190887,3.4047619047619047,22.558389844599997,2.691166165994651,-0.26744186046511625,21.175084342840872,2.9958239663525097
SUX,16.956521739130434,32.436621084073764,1.248845444960186,6.085365853658536,24.73374324284075,2.316436137282769,0.0967741935483871,14.638658496619323,1.6589600174987384,3.16,20.265769517622914,2.6933137004578898
SWF,7.578947368421052,23.669608269229485,2.0992962276927214,5.309859154929577,29.92518574647785,2.686031500562162,1.0476190476190477,27.14455646004022,4.798070782680195,5.969512195121951,35.080525032707286,2.997193070624788
SWO,9.916666666666666,26.231342575883026,2.020939517054176,1.5454545454545454,21.162351425234338,3.0855499066189847,-4.166666666666667,7.01729465267237,0.7592318849152073,-5.083333333333333,5.8055837139677005,1.5037718789216288
SYR,16.952789699570815,34.62710722373487,1.9469270343209404,6.186848436246993,30.111023353235556,2.7292569758092577,4.033003300330033,26.155145237740008,3.1754092412119634,6.656910569105691,30.75286958979016,2.7781574697526468
TLH,13.926315789473684,35.833017611915025,2.698554246128633,5.518691588785047,24.700019933208814,3.332898124014347,0.42857142857142855,16.669394886099674,3.4242289997301047,0.5942028985507246,18.588046831124878,3.9770705638050052
TOL,13.86111111111111,26.46415665199984,1.3364186254018426,8.843373493975903,29.065435862616944,2.74736937082198,2.2,25.805187313943154,4.070545229104408,2.3219178082191783,24.827108357601666,3.4671432381661336
TPA,11.643209007741028,27.512994458277657,2.58647165531082,5.905874921036007,24.046287898321836,3.1695100183535896,6.119922630560929,21.9514081316382,3.6043142527863306,4.977798334875116,22.547182784049454,3.5016647905032277
TRI,6.378378378378378,27.627018095356753,2.261326453234787,4.816666666666666,27.375557089773967,2.5314534236649555,0.5294117647058824,23.503236098705678,3.9635277127656923,-0.8090614886731392,19.258472130251178,3.8749937241602446
TTN,18.625,30.33974291255613,2.1540105493700388,10.13375796178344,29.69461997835619,2.2954883501186063,5.682926829268292,22.57037773763461,2.1063757633684728,11.1010101010101,32.343177267018554,2.35691244765389
TUL,1.232258064516129,19.57817930546673,3.808397710802448,1.2124728063814358,20.28442075345366,4.069594019420497,3.281150159744409,21.439483913279357,3.208519907858964,0.34119278779472956,19.51106259537288,3.9218547176774465
TUS,1.3288409703504043,19.11132969489757,3.6160265075956115,1.3352236925015752,19.32880132152155,3.461700023251424,8.76328502415459,29.54885976882513,2.664980851960081,1.5453521126760563,22.295596644580773,3.6911512289624424
TVC,14.846153846153847,32.89957768024479,2.174130622070801,4.334494773519164,27.472547550003622,3.162672946539366,13.955223880597014,40.31784056409953,2.5797186167606356,9.025925925925925,32.74406887571004,2.7055951600437758
TWF,-3.25,10.666598135744765,2.4469445692211025,-2.990740740740741,13.057382607845668,1.614564334119263,3.8846153846153846,18.955372690774347,1.3429781577106743,0.6016260162601627,25.650149342037476,3.9088026234145263
TXK,-2.875,5.7140178508646615,-0.28002844057649634,-0.8142857142857143,12.852894398147756,3.466916062516229,7.173913043478261,29.046439578266956,3.4844968103686758,0.42528735632183906,20.681208290860443,3.733545743407032
TYR,11.130434782608695,38.43684826241385,3.2003946443917193,3.061224489795918,24.297051845482706,4.12587096682382,4.2,16.87700605360244,1.5066602170085348,1.1858407079646018,20.95256064838853,3.822340429106697
TYS,5.186274509803922,24.884677117767573,3.2263289854349892,2.3340978593272173,24.169811759428498,3.075907284958957,2.861271676300578,25.491421747834675,3.466362965697927,1.3518900343642613,24.941993672339724,3.741449405942243
UIN,15.4375,41.79787674033216,2.1919229836355085,4.9714285714285715,36.24512817980075,2.338697931012253,18.25,58.39577610295685,2.27764343762578,5.512195121951219,40.47722937110414,3.2800870512748492
USA,11.285714285714286,17.83008939719843,1.9580264739294515,1.2,11.876197531053876,2.682362008593746,-2.1818181818181817,14.490181778203057,0.9425358054899395,0.647887323943662,20.06211681720358,1.5319775512988554
VLD,-0.5625,8.090889938690305,0.9754321051722799,1.0666666666666667,19.932543899520358,3.7245671852192275,-2.0555555555555554,6.898185799198325,2.679684247753393,-0.23529411764705882,15.877242667853055,3.667262516880365
VPS,8.553398058252426,25.655228475769178,2.538104234524653,2.5311004784688995,23.21302122046433,3.392297432453262,4.3931623931623935,25.0361660007379,3.2163311732390314,-0.34511434511434513,20.32120767299476,4.170368666400762
WRG,3.8,26.216195164227948,1.3629461754244083,-9.642857142857142,17.06184320366629,2.2055587335291658,-6.583333333333333,18.99022874740554,1.8762777374550128,-4.886792452830188,21.031716321709577,2.2762771295820166
XNA,7.6923076923076925,28.509199099521766,2.732880463672332,4.2823529411764705,27.795705755431616,3.419203990490648,1.1629955947136563,21.323775542245965,3.476431052842751,3.6094619666048238,27.10751973651405,3.29441718832289
YAK,-15.0,18.033302526159762,0.9848754868838889,-23.862068965517242,15.172052187298448,1.2281302597138353,-8.636363636363637,37.633157527033866,1.4452755520612146,-10.64,27.252979616166446,1.6410025506738488
YKM,1.3333333333333333,7.505553499465135,0.42681984122025846,-1.5309734513274336,10.981372862114684,2.870193540690534,0.038461538461538464,10.459371947610505,2.5123317416707964,6.114035087719298,21.53357484304178,3.398599812261045
YNG,63.0,67.88225099390856,,63.0,67.88225099390856,,,,,,,
YUM,-0.6785714285714286,9.067865817059186,1.1915939813235936,3.0165289256198347,15.964013421377047,2.160921121710861,0.6666666666666666,12.890067732709792,1.564887044682696,-3.1052631578947367,10.370455329224692,2.9128943706874164
BFF,,,,-7.666666666666667,6.658328118479393,-1.055831893964311,-9.090909090909092,4.908249086070214,0.20953045677219037,-7.588235294117647,9.916000142372397,2.139857594754324
CNY,,,,,,,5.818181818181818,36.69827838419176,1.5383501139590017,-1.3111111111111111,29.520272096416463,2.342931955795961
CYS,,,,,,,16.166666666666668,56.69362104034868,2.2830863523136395,10.241379310344827,48.34966034185157,2.3481709153572656
DRT,,,,,,,27.272727272727273,57.99670837054618,2.3223659426237404,3.593220338983051,31.627202741369928,4.118413756906201
EAR,,,,,,,-14.0,7.0285133563222315,0.6843149262658633,-11.183673469387756,16.662924750009818,4.573242084346123
JHM,,,,,,,3.5,9.482248861860823,0.4878392589878347,-3.3518518518518516,9.700481551602847,1.3201363517305902
LBF,,,,,,,7.2727272727272725,39.96521214529184,2.694397580178886,-4.568627450980392,20.7193193922588,4.828093425711793
LBL,,,,,,,-7.636363636363637,4.738622738153508,-0.008600755482057607,-1.6470588235294117,27.539661239319386,3.605315403860743
LNY,,,,,,,7.611111111111111,32.56314988078902,3.053062818583201,-2.358490566037736,25.455665858300925,3.6384257861847957
LWB,,,,,,,7.0,26.734383716990237,0.9567538433337341,7.615384615384615,44.59856935669537,2.5798539563568785
MKK,,,,,,,14.047619047619047,19.412563433189835,1.575621772284045,3.6630434782608696,21.187948665631357,3.390829458147909
PQI,,,,,,,-2.142857142857143,6.890296835129129,0.5956656203679401,9.257142857142858,32.08017791605979,2.6481033129509433
PRC,,,,,,,2.2142857142857144,11.669675174627555,0.9943889536507937,-3.5806451612903225,16.08129795256709,2.2817751389627716
SHD,,,,,,,-3.727272727272727,5.178627406773132,0.9076418544619117,4.468085106382978,34.21851206573132,2.9737934336464384
SLN,,,,,,,1.7058823529411764,30.94908057172772,2.145182922876189,9.619047619047619,37.878595782224814,1.7574697779184014
VEL,,,,,,,37.4,63.55959583117424,0.6078340806911706,11.772727272727273,40.241632749461026,1.6821992358134066
